                                                                      
                                                                      
**********************************************************************
***                                                                ***
***                                                                ***
***          __  __ ____   ____ _                                  ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \               ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |              ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|              ***
***                                                                ***
***         VERSION    0.2.2        (rev.    976002d)              ***
***                                                                ***
***         Stig Rune Jensen   <stig.r.jensen@uit.no>              ***
***         Luca Frediani      <luca.frediani@uit.no>              ***
***         Peter Wind         <peter.wind@uit.no>                 ***
***                                                                ***
**********************************************************************

----------------------------------------------------------------------

 MPI processes         :                                           40
 OpenMP threads        :                                           16
 Total cores           :                                          640
                                                                      
----------------------------------------------------------------------

XCFun DFT library Copyright 2009-2011 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

----------------------------------------------------------------------

 MRCPP version         : 1.0.2
 Git revision          : 26b5ee4

 Linear algebra        : EIGEN v3.3.7
 Parallelization       : MPI/OpenMP

----------------------------------------------------------------------


                                                                      
======================================================================
                       MultiResolution Analysis
----------------------------------------------------------------------
 polynomial order      : 8
 polynomial type       : Interpolating
----------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [   64.00000    64.00000    64.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [  -64.00000   -64.00000   -64.00000 ]
 upper bounds          : [   64.00000    64.00000    64.00000 ]
 total length          : [  128.00000   128.00000   128.00000 ]
======================================================================


                                                                      
**********************************************************************
***                                                                ***
***                     Initializing Molecule                      ***
***                                                                ***
**********************************************************************
                                                                      
                                                                      
======================================================================
                               Molecule
----------------------------------------------------------------------
 Charge                :                                            0
 Multiplicity          :                                            1
----------------------------------------------------------------------
    N    Atom          :              x              y              z
----------------------------------------------------------------------
 Rotating Helmholtz argument             (sec)            5.20869e+01
 Applying Helmholtz operators            (sec)            3.56555e+01
 Lowdin orthonormalization               (sec)            3.62897e+01
 Iterative subspace accelerator          (sec)            2.26516e+00
 Lowdin orthonormalization               (sec)            5.54445e+01
 Building Fock operator                  (sec)            4.20845e+01
 Calculating Fock matrix                 (sec)            5.88259e+01
 Calculating molecular energy            (sec)            3.98138e+00
----------------------------------------------------------------------
 Total residual                                  1.977739e-02       0
 Total energy            -1964.778761985363     -1.582120e-03       1
----------------------------------------------------------------------
 Total memory current process             (GB)                  20.93
----------------------------------------------------------------------
                       Wall time: 2.86845e+02 sec
######################################################################


######################################################################
                             SCF cycle 7
----------------------------------------------------------------------
 Current precision                                        1.00000e-05
----------------------------------------------------------------------
 Rotating Helmholtz argument             (sec)            5.21029e+01
 Applying Helmholtz operators            (sec)            3.57262e+01
 Lowdin orthonormalization               (sec)            3.71097e+01
 Iterative subspace accelerator          (sec)            3.36575e+00
 Lowdin orthonormalization               (sec)            5.67766e+01
 Building Fock operator                  (sec)            4.22414e+01
 Calculating Fock matrix                 (sec)            5.84824e+01
 Calculating molecular energy            (sec)            3.99577e+00
----------------------------------------------------------------------
 Total residual                                  1.369072e-02       0
 Total energy            -1964.779337662295     -5.756769e-04       1
----------------------------------------------------------------------
 Total memory current process             (GB)                  21.52
----------------------------------------------------------------------
                       Wall time: 2.90049e+02 sec
######################################################################


######################################################################
                             SCF cycle 8
----------------------------------------------------------------------
 Current precision                                        1.00000e-05
----------------------------------------------------------------------
 Rotating Helmholtz argument             (sec)            5.23796e+01
 Applying Helmholtz operators            (sec)            3.57002e+01
 Lowdin orthonormalization               (sec)            3.94338e+01
 Iterative subspace accelerator          (sec)            3.33084e+00
 Lowdin orthonormalization               (sec)            5.51144e+01
 Building Fock operator                  (sec)            4.21625e+01
 Calculating Fock matrix                 (sec)            5.99466e+01
 Calculating molecular energy            (sec)            3.99250e+00
 Localizing orbitals                     (sec)            4.84555e+01
----------------------------------------------------------------------
 Total residual                                  4.577823e-03       1
 Total energy            -1964.779425504307     -8.784201e-05       1
----------------------------------------------------------------------
 Total memory current process             (GB)                  21.43
----------------------------------------------------------------------
                       Wall time: 3.40737e+02 sec
######################################################################


======================================================================
 Iter         MO residual                Property              Update
----------------------------------------------------------------------
    0        1.417745e+01      -1956.827186161787       -1.956827e+03
    1        8.752263e-01      -1964.101352642678       -7.274166e+00
    2        2.888009e-01      -1964.655840076033       -5.544874e-01
    3        1.085530e-01      -1964.742434638661       -8.659456e-02
    4        6.025095e-02      -1964.764602339174       -2.216770e-02
    5        5.405909e-02      -1964.777179865843       -1.257753e-02
    6        1.977739e-02      -1964.778761985363       -1.582120e-03
    7        1.369072e-02      -1964.779337662295       -5.756769e-04
    8        4.577823e-03      -1964.779425504307       -8.784201e-05
----------------------------------------------------------------------
                   SCF converged in 8 iterations!
======================================================================


                                                                      
**********************************************************************
***                                                                ***
***               Computing Ground State Properties                ***
***                                                                ***
**********************************************************************
                                                                      
                                                                      
======================================================================
                   Calculating Molecular Properties
----------------------------------------------------------------------
----------------------------------------------------------------------
                       Wall time: 3.27300e-05 sec
======================================================================


                                                                      
**********************************************************************
***                                                                ***
***                Plotting Ground State Quantities                ***
***                                                                ***
**********************************************************************
                                                                      
                                                                      
======================================================================
                               CubePlot
----------------------------------------------------------------------
                                                                      
**********************************************************************
***                                                                ***
***                 Printing Molecular Properties                  ***
***                                                                ***
**********************************************************************
                                                                      
                                                                      
======================================================================
                               Molecule
----------------------------------------------------------------------
 Charge                :                                            0
 Multiplicity          :                                            1
----------------------------------------------------------------------
    N    Atom          :              x              y              z
----------------------------------------------------------------------
    0       H          :      33.915130      48.652789       1.886058
    1       H          :      35.005502      45.833317       0.217430
    2       H          :      34.816530      45.833317       3.664291
    3       H          :      30.069538      46.315197       3.412957
    4       H          :      30.245282      46.324646      -0.035793
    5       H          :      32.284297      42.002843       0.051135
    6       H          :      32.114221      41.983946       3.499884
    7       H          :      27.367230      42.469605       3.275007
    8       H          :      27.525967      42.490392      -0.175633
    9       H          :      29.566871      38.168589      -0.113272
   10       H          :      29.411913      38.138353       3.337368
   11       H          :      24.663032      38.624013       3.135167
   12       H          :      24.804761      38.656138      -0.313583
   13       H          :      26.847555      34.336224      -0.275788
   14       H          :      26.709605      34.294650       3.174852
   15       H          :      21.958834      34.778420       2.997217
   16       H          :      22.085446      34.821884      -0.453422
   17       H          :      24.128239      30.501970      -0.438305
   18       H          :      24.007297      30.449058       3.010445
   19       H          :      19.256526      30.932828       2.859267
   20       H          :      19.366130      30.987630      -0.591372
   21       H          :      21.408924      26.667716      -0.602711
   22       H          :      21.304989      26.603466       2.847929
   23       H          :      16.552328      27.087236       2.719428
   24       H          :      16.646814      27.153376      -0.731212
   25       H          :      18.689608      22.833462      -0.765227
   26       H          :      18.602681      22.757873       2.685413
   27       H          :      13.850020      23.241643       2.581478
   28       H          :      13.925609      23.319122      -0.871052
   29       H          :      15.970292      19.001098      -0.929633
   30       H          :      15.900372      18.912281       2.522896
   31       H          :      11.145822      19.394161       2.441638
   32       H          :      11.206293      19.484868      -1.009002
   33       H          :      13.250977      15.166844      -1.092150
   34       H          :      13.196175      15.066689       2.358490
   35       H          :       8.443514      15.548569       2.303688
   36       H          :       8.486977      15.650614      -1.146952
   37       H          :      10.531661      11.334480      -1.254666
   38       H          :      10.493866      11.222986       2.195974
   39       H          :       5.739316      11.702976       2.163848
   40       H          :       5.767662      11.816360      -1.286791
   41       H          :       7.812345       7.500226      -1.417183
   42       H          :       7.791558       7.377393       2.031567
   43       H          :       3.037008       7.857384       2.025898
   44       H          :       3.048346       7.982106      -1.424741
   45       H          :       5.093030       3.665972      -1.581589
   46       H          :       5.089250       3.531801       1.869051
   47       H          :       0.334699       4.011791       1.886058
   48       H          :       0.329030       4.147852      -1.564581
   49       H          :       2.373714      -0.166393      -1.744105
   50       H          :       2.385052      -0.311902       1.706534
   51       H          :      -2.369498       0.166199       1.746219
   52       H          :      -2.390285       0.313598      -1.702531
   53       H          :      -0.345602      -4.000647      -1.906622
   54       H          :      -0.317256      -4.157494       1.542128
   55       H          :      -5.071807      -3.681283       1.608269
   56       H          :      -5.109601      -3.520656      -1.840481
   57       H          :      -3.064918      -7.833011      -2.069138
   58       H          :      -3.021454      -8.003086       1.379612
   59       H          :      -7.774115      -7.526875       1.468429
   60       H          :      -7.828917      -7.354910      -1.980321
   61       H          :      -5.784233     -11.667265      -2.231654
   62       H          :      -5.723762     -11.846789       1.215206
   63       H          :     -10.478313     -11.372468       1.328589
   64       H          :     -10.548232     -11.189164      -2.118271
   65       H          :      -8.503549     -15.499629      -2.394171
   66       H          :      -8.426070     -15.692381       1.052689
   67       H          :     -13.180621     -15.219950       1.190639
   68       H          :     -13.267548     -15.023418      -2.256221
   69       H          :     -11.222865     -19.333883      -2.556687
   70       H          :     -11.130268     -19.537974       0.888283
   71       H          :     -15.882929     -19.065542       1.050800
   72       H          :     -15.986864     -18.859562      -2.394171
   73       H          :     -13.944070     -23.166248      -2.719204
   74       H          :     -13.832576     -23.381676       0.723877
   75       H          :     -18.585237     -22.911135       0.910960
   76       H          :     -18.706180     -22.693816      -2.532121
   77       H          :     -16.663386     -26.998612      -2.881720
   78       H          :     -16.536774     -27.227269       0.561361
   79       H          :     -21.287545     -26.758617       0.771120
   80       H          :     -21.425495     -26.528070      -2.670071
   81       H          :     -19.382701     -30.832866      -3.044237
   82       H          :     -19.240972     -31.070972       0.396954
   83       H          :     -23.989853     -30.604209       0.631280
   84       H          :     -24.142921     -30.362324      -2.809911
   85       H          :     -22.102017     -34.665230      -3.206753
   86       H          :     -21.943280     -34.916564       0.232548
   87       H          :     -26.692162     -34.449802       0.491441
   88       H          :     -26.862237     -34.198468      -2.947861
   89       H          :     -24.823223     -38.499484      -3.369270
   90       H          :     -24.647478     -38.760267       0.070032
   91       H          :     -29.394470     -38.297284       0.351601
   92       H          :     -29.581553     -38.032722      -3.085811
   93       H          :     -27.542538     -42.331849      -3.531786
   94       H          :     -27.351676     -42.605859      -0.094374
   95       H          :     -32.096778     -42.142876       0.211761
   96       H          :     -32.298979     -41.866976      -3.223761
   97       H          :     -30.263744     -46.164213      -3.694302
   98       H          :     -30.053984     -46.449562      -0.258781
   99       H          :     -33.914694     -48.651092      -1.942526
  100       H          :     -34.799086     -45.990358       0.071922
  101       H          :     -35.018294     -45.703120      -3.361711
  102       C          :      33.915130      46.538185       1.886058
  103       C          :      31.152351      45.614109       1.736770
  104       C          :      31.203374      42.698262       1.729211
  105       C          :      28.442484      41.774186       1.591261
  106       C          :      28.493506      38.858339       1.574254
  107       C          :      25.730727      37.934263       1.445752
  108       C          :      25.781750      35.018416       1.417406
  109       C          :      23.018970      34.094340       1.300243
  110       C          :      23.071883      31.180382       1.262449
  111       C          :      20.307213      30.256306       1.152845
  112       C          :      20.360126      27.340459       1.105602
  113       C          :      17.595457      26.416383       1.007336
  114       C          :      17.648369      23.500536       0.950644
  115       C          :      14.885590      22.576460       0.861827
  116       C          :      14.938502      19.660612       0.793797
  117       C          :      12.173833      18.736536       0.716318
  118       C          :      12.226745      15.820689       0.638839
  119       C          :       9.462076      14.896613       0.568919
  120       C          :       9.516878      11.982656       0.481992
  121       C          :       6.750319      11.056690       0.423411
  122       C          :       6.805121       8.142732       0.325145
  123       C          :       4.040452       7.216767       0.277902
  124       C          :       4.093364       4.302809       0.170187
  125       C          :       1.328695       3.376844       0.132393
  126       C          :       1.381608       0.462886       0.013340
  127       C          :      -1.383061      -0.463080      -0.015006
  128       C          :      -1.328259      -3.377037      -0.141618
  129       C          :      -4.092929      -4.303003      -0.160515
  130       C          :      -4.040016      -7.215071      -0.298465
  131       C          :      -6.804685      -8.142926      -0.306024
  132       C          :      -6.751773     -11.054994      -0.453422
  133       C          :      -9.516442     -11.982849      -0.451533
  134       C          :      -9.461640     -14.894917      -0.610270
  135       C          :     -12.226309     -15.822773      -0.598931
  136       C          :     -12.173397     -18.734840      -0.765227
  137       C          :     -14.938066     -19.662696      -0.744440
  138       C          :     -14.885154     -22.572874      -0.922074
  139       C          :     -17.649823     -23.502619      -0.889949
  140       C          :     -17.596910     -26.412797      -1.078922
  141       C          :     -20.359690     -27.342542      -1.035458
  142       C          :     -20.308667     -30.252720      -1.233879
  143       C          :     -23.071447     -31.182465      -1.182857
  144       C          :     -23.018534     -34.090754      -1.390726
  145       C          :     -25.781314     -35.022389      -1.328365
  146       C          :     -25.730291     -37.930677      -1.545684
  147       C          :     -28.493070     -38.864202      -1.473874
  148       C          :     -28.442048     -41.770600      -1.702531
  149       C          :     -31.202938     -42.704125      -1.619383
  150       C          :     -31.153805     -45.608634      -1.857489
  151       C          :     -33.914694     -46.544048      -1.766782
----------------------------------------------------------------------
 Center of mass        :      -0.000000      -0.000000       0.000000
======================================================================


======================================================================
                           Orbital Energies
----------------------------------------------------------------------
    n  Occ Spin        :                                      Epsilon
----------------------------------------------------------------------
    0    2    p        :           (au)               -9.880216972645
    1    2    p        :           (au)               -9.880167994747
    2    2    p        :           (au)               -9.877695617463
    3    2    p        :           (au)               -9.877653099887
    4    2    p        :           (au)               -9.876785682625
    5    2    p        :           (au)               -9.876727898406
    6    2    p        :           (au)               -9.876297905736
    7    2    p        :           (au)               -9.876198191855
    8    2    p        :           (au)               -9.875786326807
    9    2    p        :           (au)               -9.875768394585
   10    2    p        :           (au)               -9.875500720224
   11    2    p        :           (au)               -9.875497060801
   12    2    p        :           (au)               -9.875253356981
   13    2    p        :           (au)               -9.875210759268
   14    2    p        :           (au)               -9.875086620379
   15    2    p        :           (au)               -9.875075778556
   16    2    p        :           (au)               -9.875020177067
   17    2    p        :           (au)               -9.874981725528
   18    2    p        :           (au)               -9.874957420643
   19    2    p        :           (au)               -9.874939982543
   20    2    p        :           (au)               -9.874924275849
   21    2    p        :           (au)               -9.874886047045
   22    2    p        :           (au)               -9.874876740495
   23    2    p        :           (au)               -9.874841640196
   24    2    p        :           (au)               -9.874836104977
   25    2    p        :           (au)               -9.874826234480
   26    2    p        :           (au)               -9.874814527954
   27    2    p        :           (au)               -9.874800028886
   28    2    p        :           (au)               -9.874778462879
   29    2    p        :           (au)               -9.874775252639
   30    2    p        :           (au)               -9.874770326055
   31    2    p        :           (au)               -9.874751439625
   32    2    p        :           (au)               -9.874740143125
   33    2    p        :           (au)               -9.874717416318
   34    2    p        :           (au)               -9.874710797060
   35    2    p        :           (au)               -9.874703596591
   36    2    p        :           (au)               -9.874699930774
   37    2    p        :           (au)               -9.874677216461
   38    2    p        :           (au)               -9.874657513413
   39    2    p        :           (au)               -9.874655202697
   40    2    p        :           (au)               -9.874640103650
   41    2    p        :           (au)               -9.874608935009
   42    2    p        :           (au)               -9.874583698394
   43    2    p        :           (au)               -9.874569409582
   44    2    p        :           (au)               -9.874535237070
   45    2    p        :           (au)               -9.874521329940
   46    2    p        :           (au)               -9.874460290130
   47    2    p        :           (au)               -9.874459585241
   48    2    p        :           (au)               -9.874211825373
   49    2    p        :           (au)               -9.874154180114
   50    2    p        :           (au)               -0.737689069418
   51    2    p        :           (au)               -0.737184167653
   52    2    p        :           (au)               -0.736055034664
   53    2    p        :           (au)               -0.734348950429
   54    2    p        :           (au)               -0.732115179406
   55    2    p        :           (au)               -0.729361621576
   56    2    p        :           (au)               -0.726087665404
   57    2    p        :           (au)               -0.722320411578
   58    2    p        :           (au)               -0.718040413654
   59    2    p        :           (au)               -0.713267340759
   60    2    p        :           (au)               -0.707977540267
   61    2    p        :           (au)               -0.702231653282
   62    2    p        :           (au)               -0.696025229839
   63    2    p        :           (au)               -0.689332295952
   64    2    p        :           (au)               -0.682208738214
   65    2    p        :           (au)               -0.674617266059
   66    2    p        :           (au)               -0.666566075890
   67    2    p        :           (au)               -0.658140228867
   68    2    p        :           (au)               -0.649284641204
   69    2    p        :           (au)               -0.640024046676
   70    2    p        :           (au)               -0.630433615684
   71    2    p        :           (au)               -0.620440458212
   72    2    p        :           (au)               -0.610199456280
   73    2    p        :           (au)               -0.599680762553
   74    2    p        :           (au)               -0.588945973128
   75    2    p        :           (au)               -0.578019142752
   76    2    p        :           (au)               -0.567085156706
   77    2    p        :           (au)               -0.556198792643
   78    2    p        :           (au)               -0.545532098655
   79    2    p        :           (au)               -0.535284421938
   80    2    p        :           (au)               -0.525773133626
   81    2    p        :           (au)               -0.517488256042
   82    2    p        :           (au)               -0.516629677976
   83    2    p        :           (au)               -0.516427177306
   84    2    p        :           (au)               -0.515521067874
   85    2    p        :           (au)               -0.514560988851
   86    2    p        :           (au)               -0.512984783033
   87    2    p        :           (au)               -0.511652081083
   88    2    p        :           (au)               -0.509745213144
   89    2    p        :           (au)               -0.509383603877
   90    2    p        :           (au)               -0.506895296443
   91    2    p        :           (au)               -0.505491056962
   92    2    p        :           (au)               -0.503397259281
   93    2    p        :           (au)               -0.502711936583
   94    2    p        :           (au)               -0.500100994070
   95    2    p        :           (au)               -0.499855694444
   96    2    p        :           (au)               -0.497646577994
   97    2    p        :           (au)               -0.497363176323
   98    2    p        :           (au)               -0.495762792031
   99    2    p        :           (au)               -0.495705290215
  100    2    p        :           (au)               -0.438259765549
  101    2    p        :           (au)               -0.437775035410
  102    2    p        :           (au)               -0.436709829372
  103    2    p        :           (au)               -0.435114985438
  104    2    p        :           (au)               -0.433022219667
  105    2    p        :           (au)               -0.430469508527
  106    2    p        :           (au)               -0.427459265333
  107    2    p        :           (au)               -0.423991976814
  108    2    p        :           (au)               -0.420108849156
  109    2    p        :           (au)               -0.415801616358
  110    2    p        :           (au)               -0.411094081921
  111    2    p        :           (au)               -0.406033821183
  112    2    p        :           (au)               -0.400627257677
  113    2    p        :           (au)               -0.394888374948
  114    2    p        :           (au)               -0.388874999899
  115    2    p        :           (au)               -0.382583645657
  116    2    p        :           (au)               -0.382154628098
  117    2    p        :           (au)               -0.382019837008
  118    2    p        :           (au)               -0.379953844056
  119    2    p        :           (au)               -0.379032632781
  120    2    p        :           (au)               -0.377148384032
  121    2    p        :           (au)               -0.376057789708
  122    2    p        :           (au)               -0.374496384218
  123    2    p        :           (au)               -0.373080580315
  124    2    p        :           (au)               -0.369407831135
  125    2    p        :           (au)               -0.368249800107
  126    2    p        :           (au)               -0.367607182578
  127    2    p        :           (au)               -0.362616030071
  128    2    p        :           (au)               -0.362573176241
  129    2    p        :           (au)               -0.358906885987
  130    2    p        :           (au)               -0.356612577198
  131    2    p        :           (au)               -0.355656324753
  132    2    p        :           (au)               -0.350353302949
  133    2    p        :           (au)               -0.348716162627
  134    2    p        :           (au)               -0.348568384406
  135    2    p        :           (au)               -0.343935054236
  136    2    p        :           (au)               -0.341781901630
  137    2    p        :           (au)               -0.338131858476
  138    2    p        :           (au)               -0.336402503551
  139    2    p        :           (au)               -0.334960490228
  140    2    p        :           (au)               -0.331548409653
  141    2    p        :           (au)               -0.328296449358
  142    2    p        :           (au)               -0.325507201278
  143    2    p        :           (au)               -0.324333245678
  144    2    p        :           (au)               -0.321835552473
  145    2    p        :           (au)               -0.319692565702
  146    2    p        :           (au)               -0.315629583041
  147    2    p        :           (au)               -0.314748074762
  148    2    p        :           (au)               -0.311008638718
  149    2    p        :           (au)               -0.309811175656
  150    2    p        :           (au)               -0.309783719698
  151    2    p        :           (au)               -0.305365912933
  152    2    p        :           (au)               -0.304384157175
  153    2    p        :           (au)               -0.301842593414
  154    2    p        :           (au)               -0.299456211074
  155    2    p        :           (au)               -0.298495793554
  156    2    p        :           (au)               -0.297750990399
  157    2    p        :           (au)               -0.295584768238
  158    2    p        :           (au)               -0.295046885334
  159    2    p        :           (au)               -0.293698748997
  160    2    p        :           (au)               -0.291983662181
  161    2    p        :           (au)               -0.291233143710
  162    2    p        :           (au)               -0.290957998669
  163    2    p        :           (au)               -0.290171858498
  164    2    p        :           (au)               -0.289677234842
  165    2    p        :           (au)               -0.289245953526
  166    2    p        :           (au)               -0.288874427507
  167    2    p        :           (au)               -0.288626695014
  168    2    p        :           (au)               -0.288543342638
  169    2    p        :           (au)               -0.288376940576
  170    2    p        :           (au)               -0.288343973722
  171    2    p        :           (au)               -0.288110791649
  172    2    p        :           (au)               -0.288054127189
  173    2    p        :           (au)               -0.287984587539
  174    2    p        :           (au)               -0.285736143545
  175    2    p        :           (au)               -0.285501012140
  176    2    p        :           (au)               -0.285142791435
  177    2    p        :           (au)               -0.284979191086
  178    2    p        :           (au)               -0.284447326438
  179    2    p        :           (au)               -0.284022107419
  180    2    p        :           (au)               -0.283940251450
  181    2    p        :           (au)               -0.283216657512
  182    2    p        :           (au)               -0.283119653847
  183    2    p        :           (au)               -0.282239077820
  184    2    p        :           (au)               -0.281920013826
  185    2    p        :           (au)               -0.281065617501
  186    2    p        :           (au)               -0.280938468875
  187    2    p        :           (au)               -0.279999557419
  188    2    p        :           (au)               -0.279975110412
  189    2    p        :           (au)               -0.279172599897
  190    2    p        :           (au)               -0.279135646781
  191    2    p        :           (au)               -0.278540446125
  192    2    p        :           (au)               -0.278519761380
  193    2    p        :           (au)               -0.270787306181
  194    2    p        :           (au)               -0.257969607717
  195    2    p        :           (au)               -0.245889879429
  196    2    p        :           (au)               -0.234771075436
  197    2    p        :           (au)               -0.224932546940
  198    2    p        :           (au)               -0.216732298405
  199    2    p        :           (au)               -0.210434491439
  200    2    p        :           (au)               -0.206387233611
----------------------------------------------------------------------
 Sum occupied          :           (au)            -1113.279125506053
======================================================================


======================================================================
                           Molecular Energy
----------------------------------------------------------------------
 Kinetic energy        :           (au)             1952.404304763755
 E-N energy            :           (au)           -13778.804500651122
 Coulomb energy        :           (au)             5553.353871916995
 Exchange energy       :           (au)                0.000000000000
 X-C energy            :           (au)             -306.299532401163
 Ext. field (el)       :           (au)                0.000000000000
 Ext. field (nuc)      :           (au)                0.000000000000
----------------------------------------------------------------------
 Electronic energy     :           (au)            -6579.345856371537
 Nuclear energy        :           (au)             4614.566430867229
----------------------------------------------------------------------
 Total energy          :           (au)           -1.964779425504e+03
                       :     (kcal/mol)           -1.232917694000e+06
                       :       (kJ/mol)           -5.158527635045e+06
                       :           (eV)           -5.346436948572e+04
======================================================================


                                                                      
                                                                      
**********************************************************************
***                                                                ***
***                         Exiting MRChem                         ***
***                                                                ***
***                    Wall time :  0h 57m 16s                     ***
***                                                                ***
**********************************************************************
                                                                      
                                                                      
