                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.0.1                                    ***
***                                                                     ***
***         Git branch         HEAD                                     ***
***         Git commit hash    9309e3e1e52e5319b766                     ***
***         Git commit author  Stig Rune Jensen                         ***
***         Git commit date    Fri Dec 4 16:08:55 2020 +0100            ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (no bank)                              40
 OpenMP threads          :                                              16
 Total cores             :                                             640
                                                                           
---------------------------------------------------------------------------

XCFun DFT library Copyright 2009-2020 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

---------------------------------------------------------------------------

 MRCPP version         : 1.3.6
 Git branch            : master
 Git commit hash       : 4eb0a61311bebdc4eb94
 Git commit author     : Stig Rune Jensen
 Git commit date       : Sat Feb 6 16:29:15 2021 +0100

 Linear algebra        : EIGEN v3.3.7
 Parallelization       : MPI/OpenMP (16 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 8
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [   64.00000    64.00000    64.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [  -64.00000   -64.00000   -64.00000 ]
 upper bounds          : [   64.00000    64.00000    64.00000 ]
 total length          : [  128.00000   128.00000   128.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
  108    2    p          :            (au)                 -0.389027746020
  109    2    p          :            (au)                 -0.386825407627
  110    2    p          :            (au)                 -0.383408579120
  111    2    p          :            (au)                 -0.379026821288
  112    2    p          :            (au)                 -0.373475714290
  113    2    p          :            (au)                 -0.368573091315
  114    2    p          :            (au)                 -0.361857622955
  115    2    p          :            (au)                 -0.355889625196
  116    2    p          :            (au)                 -0.353752029043
  117    2    p          :            (au)                 -0.351945185600
  118    2    p          :            (au)                 -0.349892992312
  119    2    p          :            (au)                 -0.349159467852
  120    2    p          :            (au)                 -0.348761790906
  121    2    p          :            (au)                 -0.346508493773
  122    2    p          :            (au)                 -0.342514088053
  123    2    p          :            (au)                 -0.341218239166
  124    2    p          :            (au)                 -0.337011535063
  125    2    p          :            (au)                 -0.336236837717
  126    2    p          :            (au)                 -0.335640828080
  127    2    p          :            (au)                 -0.333947260310
  128    2    p          :            (au)                 -0.329558343410
  129    2    p          :            (au)                 -0.329202728639
  130    2    p          :            (au)                 -0.323653279228
  131    2    p          :            (au)                 -0.321758294692
  132    2    p          :            (au)                 -0.321694404906
  133    2    p          :            (au)                 -0.317152642897
  134    2    p          :            (au)                 -0.316554697176
  135    2    p          :            (au)                 -0.315016647532
  136    2    p          :            (au)                 -0.311124152299
  137    2    p          :            (au)                 -0.308679421921
  138    2    p          :            (au)                 -0.305477494243
  139    2    p          :            (au)                 -0.303336300951
  140    2    p          :            (au)                 -0.302410595059
  141    2    p          :            (au)                 -0.298979395577
  142    2    p          :            (au)                 -0.296017407270
  143    2    p          :            (au)                 -0.294154760112
  144    2    p          :            (au)                 -0.291910751552
  145    2    p          :            (au)                 -0.290565941647
  146    2    p          :            (au)                 -0.288030362076
  147    2    p          :            (au)                 -0.285047896905
  148    2    p          :            (au)                 -0.283133080476
  149    2    p          :            (au)                 -0.281758166098
  150    2    p          :            (au)                 -0.279512667716
  151    2    p          :            (au)                 -0.279307035209
  152    2    p          :            (au)                 -0.277841725967
  153    2    p          :            (au)                 -0.275035089061
  154    2    p          :            (au)                 -0.273727743681
  155    2    p          :            (au)                 -0.272068695759
  156    2    p          :            (au)                 -0.271178213111
  157    2    p          :            (au)                 -0.270543150322
  158    2    p          :            (au)                 -0.269989607182
  159    2    p          :            (au)                 -0.268453904562
  160    2    p          :            (au)                 -0.267259243288
  161    2    p          :            (au)                 -0.266904214200
  162    2    p          :            (au)                 -0.266562286078
  163    2    p          :            (au)                 -0.266169608764
  164    2    p          :            (au)                 -0.265739809916
  165    2    p          :            (au)                 -0.264559012549
  166    2    p          :            (au)                 -0.264052761061
  167    2    p          :            (au)                 -0.262878214386
  168    2    p          :            (au)                 -0.261915284710
  169    2    p          :            (au)                 -0.261586752750
  170    2    p          :            (au)                 -0.261404990001
  171    2    p          :            (au)                 -0.260405583473
  172    2    p          :            (au)                 -0.259344202224
  173    2    p          :            (au)                 -0.259282272712
  174    2    p          :            (au)                 -0.259040065560
  175    2    p          :            (au)                 -0.258287459127
  176    2    p          :            (au)                 -0.258041443310
  177    2    p          :            (au)                 -0.256610925244
  178    2    p          :            (au)                 -0.256367736283
  179    2    p          :            (au)                 -0.255893965160
  180    2    p          :            (au)                 -0.255144698494
  181    2    p          :            (au)                 -0.254461670401
  182    2    p          :            (au)                 -0.253887929548
  183    2    p          :            (au)                 -0.252695617498
  184    2    p          :            (au)                 -0.252283342655
  185    2    p          :            (au)                 -0.251574139996
  186    2    p          :            (au)                 -0.251159961326
  187    2    p          :            (au)                 -0.250737408684
  188    2    p          :            (au)                 -0.248796034205
  189    2    p          :            (au)                 -0.247876512180
  190    2    p          :            (au)                 -0.246475417840
  191    2    p          :            (au)                 -0.240335094738
  192    2    p          :            (au)                 -0.230714190098
  193    2    p          :            (au)                 -0.214070609972
  194    2    p          :            (au)                 -0.207650191272
  195    2    p          :            (au)                 -0.191322405522
  196    2    p          :            (au)                 -0.189194491530
  197    2    p          :            (au)                 -0.172352901218
  198    2    p          :            (au)                 -0.171841709432
  199    2    p          :            (au)                 -0.166461441717
  200    2    p          :            (au)                 -0.165390818177
---------------------------------------------------------------------------
 Sum occupied            :            (au)              -1080.538815518495
===========================================================================


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Optimize ground state orbitals
 Method                  : DFT (PBE)
 Checkpointing           : Off
 Max iterations          : 30
 KAIN solver             : 5
 Localization            : First two iterations
 Diagonalization         : Off
 Start precision         : 1.00000e-05
 Final precision         : 1.00000e-05
 Helmholtz precision     : Dynamic
 Energy threshold        : Off
 Orbital threshold       : 1.00000e-03
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
 Iter           MO residual             Total energy                Update
---------------------------------------------------------------------------
    0          1.417745e+01       -1952.198674407860         -1.952199e+03
    1          1.025621e+00       -1963.609512478605         -1.141084e+01
    2          5.014788e-01       -1964.587745181228         -9.782327e-01
    3          1.687969e-01       -1964.725372999170         -1.376278e-01
    4          8.439103e-02       -1964.756404979787         -3.103198e-02
    5          6.280801e-02       -1964.774619745650         -1.821477e-02
    6          2.581056e-02       -1964.777474133627         -2.854388e-03
    7          1.985180e-02       -1964.778615676720         -1.141543e-03
    8          6.509866e-03       -1964.778785750937         -1.700742e-04
    9          3.967756e-03       -1964.778852494269         -6.674333e-05
---------------------------------------------------------------------------
                      SCF converged in 9 iterations!
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                    Printing Molecular Properties                    ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
---------------------------------------------------------------------------
    0       H            :       33.915130       48.652789        1.886058
    1       H            :       35.005502       45.833317        0.217430
    2       H            :       34.816530       45.833317        3.664291
    3       H            :       30.069538       46.315197        3.412957
    4       H            :       30.245282       46.324646       -0.035793
    5       H            :       32.284297       42.002843        0.051135
    6       H            :       32.114221       41.983946        3.499884
    7       H            :       27.367230       42.469605        3.275007
    8       H            :       27.525967       42.490392       -0.175633
    9       H            :       29.566871       38.168589       -0.113272
   10       H            :       29.411913       38.138353        3.337368
   11       H            :       24.663032       38.624013        3.135167
   12       H            :       24.804761       38.656138       -0.313583
   13       H            :       26.847555       34.336224       -0.275788
   14       H            :       26.709605       34.294650        3.174852
   15       H            :       21.958834       34.778420        2.997217
   16       H            :       22.085446       34.821884       -0.453422
   17       H            :       24.128239       30.501970       -0.438305
   18       H            :       24.007297       30.449058        3.010445
   19       H            :       19.256526       30.932828        2.859267
   20       H            :       19.366130       30.987630       -0.591372
   21       H            :       21.408924       26.667716       -0.602711
   22       H            :       21.304989       26.603466        2.847929
   23       H            :       16.552328       27.087236        2.719428
   24       H            :       16.646814       27.153376       -0.731212
   25       H            :       18.689608       22.833462       -0.765227
   26       H            :       18.602681       22.757873        2.685413
   27       H            :       13.850020       23.241643        2.581478
   28       H            :       13.925609       23.319122       -0.871052
   29       H            :       15.970292       19.001098       -0.929633
   30       H            :       15.900372       18.912281        2.522896
   31       H            :       11.145822       19.394161        2.441638
   32       H            :       11.206293       19.484868       -1.009002
   33       H            :       13.250977       15.166844       -1.092150
   34       H            :       13.196175       15.066689        2.358490
   35       H            :        8.443514       15.548569        2.303688
   36       H            :        8.486977       15.650614       -1.146952
   37       H            :       10.531661       11.334480       -1.254666
   38       H            :       10.493866       11.222986        2.195974
   39       H            :        5.739316       11.702976        2.163848
   40       H            :        5.767662       11.816360       -1.286791
   41       H            :        7.812345        7.500226       -1.417183
   42       H            :        7.791558        7.377393        2.031567
   43       H            :        3.037008        7.857384        2.025898
   44       H            :        3.048346        7.982106       -1.424741
   45       H            :        5.093030        3.665972       -1.581589
   46       H            :        5.089250        3.531801        1.869051
   47       H            :        0.334699        4.011791        1.886058
   48       H            :        0.329030        4.147852       -1.564581
   49       H            :        2.373714       -0.166393       -1.744105
   50       H            :        2.385052       -0.311902        1.706534
   51       H            :       -2.369498        0.166199        1.746219
   52       H            :       -2.390285        0.313598       -1.702531
   53       H            :       -0.345602       -4.000647       -1.906622
   54       H            :       -0.317256       -4.157494        1.542128
   55       H            :       -5.071807       -3.681283        1.608269
   56       H            :       -5.109601       -3.520656       -1.840481
   57       H            :       -3.064918       -7.833011       -2.069138
   58       H            :       -3.021454       -8.003086        1.379612
   59       H            :       -7.774115       -7.526875        1.468429
   60       H            :       -7.828917       -7.354910       -1.980321
   61       H            :       -5.784233      -11.667265       -2.231654
   62       H            :       -5.723762      -11.846789        1.215206
   63       H            :      -10.478313      -11.372468        1.328589
   64       H            :      -10.548232      -11.189164       -2.118271
   65       H            :       -8.503549      -15.499629       -2.394171
   66       H            :       -8.426070      -15.692381        1.052689
   67       H            :      -13.180621      -15.219950        1.190639
   68       H            :      -13.267548      -15.023418       -2.256221
   69       H            :      -11.222865      -19.333883       -2.556687
   70       H            :      -11.130268      -19.537974        0.888283
   71       H            :      -15.882929      -19.065542        1.050800
   72       H            :      -15.986864      -18.859562       -2.394171
   73       H            :      -13.944070      -23.166248       -2.719204
   74       H            :      -13.832576      -23.381676        0.723877
   75       H            :      -18.585237      -22.911135        0.910960
   76       H            :      -18.706180      -22.693816       -2.532121
   77       H            :      -16.663386      -26.998612       -2.881720
   78       H            :      -16.536774      -27.227269        0.561361
   79       H            :      -21.287545      -26.758617        0.771120
   80       H            :      -21.425495      -26.528070       -2.670071
   81       H            :      -19.382701      -30.832866       -3.044237
   82       H            :      -19.240972      -31.070972        0.396954
   83       H            :      -23.989853      -30.604209        0.631280
   84       H            :      -24.142921      -30.362324       -2.809911
   85       H            :      -22.102017      -34.665230       -3.206753
   86       H            :      -21.943280      -34.916564        0.232548
   87       H            :      -26.692162      -34.449802        0.491441
   88       H            :      -26.862237      -34.198468       -2.947861
   89       H            :      -24.823223      -38.499484       -3.369270
   90       H            :      -24.647478      -38.760267        0.070032
   91       H            :      -29.394470      -38.297284        0.351601
   92       H            :      -29.581553      -38.032722       -3.085811
   93       H            :      -27.542538      -42.331849       -3.531786
   94       H            :      -27.351676      -42.605859       -0.094374
   95       H            :      -32.096778      -42.142876        0.211761
   96       H            :      -32.298979      -41.866976       -3.223761
   97       H            :      -30.263744      -46.164213       -3.694302
   98       H            :      -30.053984      -46.449562       -0.258781
   99       H            :      -33.914694      -48.651092       -1.942526
  100       H            :      -34.799086      -45.990358        0.071922
  101       H            :      -35.018294      -45.703120       -3.361711
  102       C            :       33.915130       46.538185        1.886058
  103       C            :       31.152351       45.614109        1.736770
  104       C            :       31.203374       42.698262        1.729211
  105       C            :       28.442484       41.774186        1.591261
  106       C            :       28.493506       38.858339        1.574254
  107       C            :       25.730727       37.934263        1.445752
  108       C            :       25.781750       35.018416        1.417406
  109       C            :       23.018970       34.094340        1.300243
  110       C            :       23.071883       31.180382        1.262449
  111       C            :       20.307213       30.256306        1.152845
  112       C            :       20.360126       27.340459        1.105602
  113       C            :       17.595457       26.416383        1.007336
  114       C            :       17.648369       23.500536        0.950644
  115       C            :       14.885590       22.576460        0.861827
  116       C            :       14.938502       19.660612        0.793797
  117       C            :       12.173833       18.736536        0.716318
  118       C            :       12.226745       15.820689        0.638839
  119       C            :        9.462076       14.896613        0.568919
  120       C            :        9.516878       11.982656        0.481992
  121       C            :        6.750319       11.056690        0.423411
  122       C            :        6.805121        8.142732        0.325145
  123       C            :        4.040452        7.216767        0.277902
  124       C            :        4.093364        4.302809        0.170187
  125       C            :        1.328695        3.376844        0.132393
  126       C            :        1.381608        0.462886        0.013340
  127       C            :       -1.383061       -0.463080       -0.015006
  128       C            :       -1.328259       -3.377037       -0.141618
  129       C            :       -4.092929       -4.303003       -0.160515
  130       C            :       -4.040016       -7.215071       -0.298465
  131       C            :       -6.804685       -8.142926       -0.306024
  132       C            :       -6.751773      -11.054994       -0.453422
  133       C            :       -9.516442      -11.982849       -0.451533
  134       C            :       -9.461640      -14.894917       -0.610270
  135       C            :      -12.226309      -15.822773       -0.598931
  136       C            :      -12.173397      -18.734840       -0.765227
  137       C            :      -14.938066      -19.662696       -0.744440
  138       C            :      -14.885154      -22.572874       -0.922074
  139       C            :      -17.649823      -23.502619       -0.889949
  140       C            :      -17.596910      -26.412797       -1.078922
  141       C            :      -20.359690      -27.342542       -1.035458
  142       C            :      -20.308667      -30.252720       -1.233879
  143       C            :      -23.071447      -31.182465       -1.182857
  144       C            :      -23.018534      -34.090754       -1.390726
  145       C            :      -25.781314      -35.022389       -1.328365
  146       C            :      -25.730291      -37.930677       -1.545684
  147       C            :      -28.493070      -38.864202       -1.473874
  148       C            :      -28.442048      -41.770600       -1.702531
  149       C            :      -31.202938      -42.704125       -1.619383
  150       C            :      -31.153805      -45.608634       -1.857489
  151       C            :      -33.914694      -46.544048       -1.766782
---------------------------------------------------------------------------
 Center of mass          :       -0.000000       -0.000000        0.000000
===========================================================================


===========================================================================
                         Molecular Energy (final)
---------------------------------------------------------------------------
 Kinetic energy          :            (au)               1952.422242697463
 E-N energy              :            (au)             -13778.803962485423
 Coulomb energy          :            (au)               5553.334436410349
 Exchange energy         :            (au)                  0.000000000000
 X-C energy              :            (au)               -306.297999983887
 Ext. field (el)         :            (au)                  0.000000000000
---------------------------------------------------------------------------
 N-N energy              :            (au)               4614.566430867229
 Ext. field (nuc)        :            (au)                  0.000000000000
---------------------------------------------------------------------------
 Electronic energy       :            (au)              -6579.345283361498
 Nuclear energy          :            (au)               4614.566430867229
---------------------------------------------------------------------------
 Total energy            :            (au)             -1.964778852494e+03
                         :      (kcal/mol)             -1.232917334431e+06
                         :        (kJ/mol)             -5.158526130608e+06
                         :            (eV)             -5.346435389332e+04
===========================================================================


===========================================================================
                         Orbital Energies (final)
---------------------------------------------------------------------------
    n  Occ Spin          :                                         Epsilon
---------------------------------------------------------------------------
    0    2    p          :            (au)                 -9.880250187549
    1    2    p          :            (au)                 -9.880206124778
    2    2    p          :            (au)                 -9.877704620892
    3    2    p          :            (au)                 -9.877685158346
    4    2    p          :            (au)                 -9.876762369851
    5    2    p          :            (au)                 -9.876734691338
    6    2    p          :            (au)                 -9.876311311031
    7    2    p          :            (au)                 -9.876223210291
    8    2    p          :            (au)                 -9.875755128792
    9    2    p          :            (au)                 -9.875738895590
   10    2    p          :            (au)                 -9.875486897218
   11    2    p          :            (au)                 -9.875461830579
   12    2    p          :            (au)                 -9.875297052631
   13    2    p          :            (au)                 -9.875283044826
   14    2    p          :            (au)                 -9.875127098446
   15    2    p          :            (au)                 -9.875066131521
   16    2    p          :            (au)                 -9.875055477537
   17    2    p          :            (au)                 -9.875037643078
   18    2    p          :            (au)                 -9.874991551224
   19    2    p          :            (au)                 -9.874983746839
   20    2    p          :            (au)                 -9.874966267070
   21    2    p          :            (au)                 -9.874949580673
   22    2    p          :            (au)                 -9.874924637819
   23    2    p          :            (au)                 -9.874913093600
   24    2    p          :            (au)                 -9.874885541869
   25    2    p          :            (au)                 -9.874874967708
   26    2    p          :            (au)                 -9.874853126519
   27    2    p          :            (au)                 -9.874834309085
   28    2    p          :            (au)                 -9.874826639463
   29    2    p          :            (au)                 -9.874802211483
   30    2    p          :            (au)                 -9.874786895579
   31    2    p          :            (au)                 -9.874761687227
   32    2    p          :            (au)                 -9.874756468819
   33    2    p          :            (au)                 -9.874741798723
   34    2    p          :            (au)                 -9.874726105896
   35    2    p          :            (au)                 -9.874712560409
   36    2    p          :            (au)                 -9.874690625753
   37    2    p          :            (au)                 -9.874663796776
   38    2    p          :            (au)                 -9.874642030596
   39    2    p          :            (au)                 -9.874610649423
   40    2    p          :            (au)                 -9.874603197271
   41    2    p          :            (au)                 -9.874571972728
   42    2    p          :            (au)                 -9.874547532116
   43    2    p          :            (au)                 -9.874516686075
   44    2    p          :            (au)                 -9.874461237195
   45    2    p          :            (au)                 -9.874407217857
   46    2    p          :            (au)                 -9.874377308185
   47    2    p          :            (au)                 -9.874338471660
   48    2    p          :            (au)                 -9.874294532836
   49    2    p          :            (au)                 -9.874240997421
   50    2    p          :            (au)                 -0.737745930791
   51    2    p          :            (au)                 -0.737241778285
   52    2    p          :            (au)                 -0.736107994437
   53    2    p          :            (au)                 -0.734402916410
   54    2    p          :            (au)                 -0.732179692887
   55    2    p          :            (au)                 -0.729429387767
   56    2    p          :            (au)                 -0.726160208920
   57    2    p          :            (au)                 -0.722381589264
   58    2    p          :            (au)                 -0.718086392857
   59    2    p          :            (au)                 -0.713331029489
   60    2    p          :            (au)                 -0.708036303099
   61    2    p          :            (au)                 -0.702300027379
   62    2    p          :            (au)                 -0.696093801360
   63    2    p          :            (au)                 -0.689394538917
   64    2    p          :            (au)                 -0.682267104224
   65    2    p          :            (au)                 -0.674676032058
   66    2    p          :            (au)                 -0.666635826665
   67    2    p          :            (au)                 -0.658205898963
   68    2    p          :            (au)                 -0.649351248891
   69    2    p          :            (au)                 -0.640087416277
   70    2    p          :            (au)                 -0.630504051385
   71    2    p          :            (au)                 -0.620510103946
   72    2    p          :            (au)                 -0.610252535763
   73    2    p          :            (au)                 -0.599741260242
   74    2    p          :            (au)                 -0.589009507210
   75    2    p          :            (au)                 -0.578076923981
   76    2    p          :            (au)                 -0.567157020234
   77    2    p          :            (au)                 -0.556268013912
   78    2    p          :            (au)                 -0.545599208580
   79    2    p          :            (au)                 -0.535347055710
   80    2    p          :            (au)                 -0.525835360683
   81    2    p          :            (au)                 -0.517548315448
   82    2    p          :            (au)                 -0.516681970013
   83    2    p          :            (au)                 -0.516474511358
   84    2    p          :            (au)                 -0.515569911686
   85    2    p          :            (au)                 -0.514622145616
   86    2    p          :            (au)                 -0.513037903375
   87    2    p          :            (au)                 -0.511711829720
   88    2    p          :            (au)                 -0.509807304692
   89    2    p          :            (au)                 -0.509433018996
   90    2    p          :            (au)                 -0.506943971255
   91    2    p          :            (au)                 -0.505544516557
   92    2    p          :            (au)                 -0.503461901579
   93    2    p          :            (au)                 -0.502763346319
   94    2    p          :            (au)                 -0.500148040025
   95    2    p          :            (au)                 -0.499901565165
   96    2    p          :            (au)                 -0.497696812561
   97    2    p          :            (au)                 -0.497415849851
   98    2    p          :            (au)                 -0.495834424908
   99    2    p          :            (au)                 -0.495752993802
  100    2    p          :            (au)                 -0.438315731728
  101    2    p          :            (au)                 -0.437823993791
  102    2    p          :            (au)                 -0.436753722047
  103    2    p          :            (au)                 -0.435171647939
  104    2    p          :            (au)                 -0.433070146537
  105    2    p          :            (au)                 -0.430528506406
  106    2    p          :            (au)                 -0.427514155872
  107    2    p          :            (au)                 -0.424047995438
  108    2    p          :            (au)                 -0.420164657537
  109    2    p          :            (au)                 -0.415854608044
  110    2    p          :            (au)                 -0.411149037514
  111    2    p          :            (au)                 -0.406085700542
  112    2    p          :            (au)                 -0.400684829016
  113    2    p          :            (au)                 -0.394943950208
  114    2    p          :            (au)                 -0.388934498980
  115    2    p          :            (au)                 -0.382640989209
  116    2    p          :            (au)                 -0.382218617440
  117    2    p          :            (au)                 -0.382085996818
  118    2    p          :            (au)                 -0.380012459700
  119    2    p          :            (au)                 -0.379094785948
  120    2    p          :            (au)                 -0.377207354649
  121    2    p          :            (au)                 -0.376114266555
  122    2    p          :            (au)                 -0.374563762235
  123    2    p          :            (au)                 -0.373136661426
  124    2    p          :            (au)                 -0.369463835221
  125    2    p          :            (au)                 -0.368312903170
  126    2    p          :            (au)                 -0.367675432192
  127    2    p          :            (au)                 -0.362676945419
  128    2    p          :            (au)                 -0.362626655916
  129    2    p          :            (au)                 -0.358979219344
  130    2    p          :            (au)                 -0.356672526771
  131    2    p          :            (au)                 -0.355715277146
  132    2    p          :            (au)                 -0.350411928523
  133    2    p          :            (au)                 -0.348779924331
  134    2    p          :            (au)                 -0.348637977904
  135    2    p          :            (au)                 -0.344003729323
  136    2    p          :            (au)                 -0.341840876352
  137    2    p          :            (au)                 -0.338200557648
  138    2    p          :            (au)                 -0.336470520315
  139    2    p          :            (au)                 -0.335019502596
  140    2    p          :            (au)                 -0.331610406099
  141    2    p          :            (au)                 -0.328349714042
  142    2    p          :            (au)                 -0.325561984061
  143    2    p          :            (au)                 -0.324394250227
  144    2    p          :            (au)                 -0.321889410263
  145    2    p          :            (au)                 -0.319748111674
  146    2    p          :            (au)                 -0.315688318626
  147    2    p          :            (au)                 -0.314807673574
  148    2    p          :            (au)                 -0.311070458944
  149    2    p          :            (au)                 -0.309874589290
  150    2    p          :            (au)                 -0.309840925923
  151    2    p          :            (au)                 -0.305423759544
  152    2    p          :            (au)                 -0.304443891050
  153    2    p          :            (au)                 -0.301907983274
  154    2    p          :            (au)                 -0.299515740873
  155    2    p          :            (au)                 -0.298557691408
  156    2    p          :            (au)                 -0.297813534567
  157    2    p          :            (au)                 -0.295643570785
  158    2    p          :            (au)                 -0.295103186191
  159    2    p          :            (au)                 -0.293760495655
  160    2    p          :            (au)                 -0.292036213018
  161    2    p          :            (au)                 -0.291284795207
  162    2    p          :            (au)                 -0.291017485545
  163    2    p          :            (au)                 -0.290222806141
  164    2    p          :            (au)                 -0.289724326610
  165    2    p          :            (au)                 -0.289285275601
  166    2    p          :            (au)                 -0.288921022598
  167    2    p          :            (au)                 -0.288676084455
  168    2    p          :            (au)                 -0.288587632570
  169    2    p          :            (au)                 -0.288438968192
  170    2    p          :            (au)                 -0.288400708267
  171    2    p          :            (au)                 -0.288160333212
  172    2    p          :            (au)                 -0.288113092086
  173    2    p          :            (au)                 -0.288040799034
  174    2    p          :            (au)                 -0.285789525946
  175    2    p          :            (au)                 -0.285545557234
  176    2    p          :            (au)                 -0.285193738496
  177    2    p          :            (au)                 -0.285024800008
  178    2    p          :            (au)                 -0.284502581122
  179    2    p          :            (au)                 -0.284074693468
  180    2    p          :            (au)                 -0.284015195894
  181    2    p          :            (au)                 -0.283272742617
  182    2    p          :            (au)                 -0.283169879037
  183    2    p          :            (au)                 -0.282289628127
  184    2    p          :            (au)                 -0.281961630588
  185    2    p          :            (au)                 -0.281122364369
  186    2    p          :            (au)                 -0.280985621702
  187    2    p          :            (au)                 -0.280043488851
  188    2    p          :            (au)                 -0.280016964350
  189    2    p          :            (au)                 -0.279225273129
  190    2    p          :            (au)                 -0.279190428546
  191    2    p          :            (au)                 -0.278586263196
  192    2    p          :            (au)                 -0.278578936324
  193    2    p          :            (au)                 -0.270859132961
  194    2    p          :            (au)                 -0.258042292825
  195    2    p          :            (au)                 -0.245964788242
  196    2    p          :            (au)                 -0.234826945004
  197    2    p          :            (au)                 -0.225001994701
  198    2    p          :            (au)                 -0.216780737919
  199    2    p          :            (au)                 -0.210494322688
  200    2    p          :            (au)                 -0.206463873269
---------------------------------------------------------------------------
 Sum occupied            :            (au)              -1113.297510681347
===========================================================================


===========================================================================
                           Dipole Moment (dip-1)
---------------------------------------------------------------------------
 r_O                     :        0.000000        0.000000        0.000000
---------------------------------------------------------------------------
 Electronic vector       :       -0.001954        0.006542       -0.060638
 Magnitude               :            (au)                        0.061021
                         :         (Debye)                        0.155100
---------------------------------------------------------------------------
 Nuclear vector          :        0.002596       -0.004903        0.056333
 Magnitude               :            (au)                        0.056605
                         :         (Debye)                        0.143876
---------------------------------------------------------------------------
 Total vector            :        0.000642        0.001639       -0.004305
 Magnitude               :            (au)                        0.004651
                         :         (Debye)                        0.011822
===========================================================================


                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                            Exiting MRChem                           ***
***                                                                     ***
***                       Wall time :  0h 47m 19s                       ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
