                                                                      
                                                                      
**********************************************************************
***                                                                ***
***                                                                ***
***          __  __ ____   ____ _                                  ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \               ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |              ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|              ***
***                                                                ***
***         VERSION    0.2.2        (rev.    976002d)              ***
***                                                                ***
***         Stig Rune Jensen   <stig.r.jensen@uit.no>              ***
***         Luca Frediani      <luca.frediani@uit.no>              ***
***         Peter Wind         <peter.wind@uit.no>                 ***
***                                                                ***
**********************************************************************

----------------------------------------------------------------------

 MPI processes         :                                            8
 OpenMP threads        :                                           16
 Total cores           :                                          128
                                                                      
----------------------------------------------------------------------

XCFun DFT library Copyright 2009-2011 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

----------------------------------------------------------------------

 MRCPP version         : 1.0.2
 Git revision          : 26b5ee4

 Linear algebra        : EIGEN v3.3.7
 Parallelization       : MPI/OpenMP

----------------------------------------------------------------------


                                                                      
======================================================================
                       MultiResolution Analysis
----------------------------------------------------------------------
 polynomial order      : 8
 polynomial type       : Interpolating
----------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [   64.00000    64.00000    64.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [  -64.00000   -64.00000   -64.00000 ]
 upper bounds          : [   64.00000    64.00000    64.00000 ]
 total length          : [  128.00000   128.00000   128.00000 ]
======================================================================


                                                                      
**********************************************************************
***                                                                ***
***                     Initializing Molecule                      ***
***                                                                ***
**********************************************************************
                                                                      
                                                                      
======================================================================
                               Molecule
----------------------------------------------------------------------
 Charge                :                                            0
 Multiplicity          :                                            1
----------------------------------------------------------------------
    N    Atom          :              x              y              z
 Rotating Helmholtz argument             (sec)            1.44800e+02
 Applying Helmholtz operators            (sec)            1.36611e+02
 Lowdin orthonormalization               (sec)            6.24491e+01
 Iterative subspace accelerator          (sec)            8.66487e+00
 Lowdin orthonormalization               (sec)            8.37052e+01
 Building Fock operator                  (sec)            4.44039e+01
 Calculating Fock matrix                 (sec)            6.25963e+01
 Calculating molecular energy            (sec)            1.45425e+01
----------------------------------------------------------------------
 Total residual                                  1.977732e-02       0
 Total energy            -1964.778571570588     -1.596073e-03       1
----------------------------------------------------------------------
 Total memory current process             (GB)                  42.15
----------------------------------------------------------------------
                       Wall time: 5.58539e+02 sec
######################################################################


######################################################################
                             SCF cycle 7
----------------------------------------------------------------------
 Current precision                                        1.00000e-05
----------------------------------------------------------------------
 Rotating Helmholtz argument             (sec)            1.44112e+02
 Applying Helmholtz operators            (sec)            1.36947e+02
 Lowdin orthonormalization               (sec)            6.45194e+01
 Iterative subspace accelerator          (sec)            1.29309e+01
 Lowdin orthonormalization               (sec)            8.47835e+01
 Building Fock operator                  (sec)            4.41378e+01
 Calculating Fock matrix                 (sec)            6.20458e+01
 Calculating molecular energy            (sec)            1.45472e+01
----------------------------------------------------------------------
 Total residual                                  1.369084e-02       0
 Total energy            -1964.779155023813     -5.834532e-04       1
----------------------------------------------------------------------
 Total memory current process             (GB)                  44.79
----------------------------------------------------------------------
                       Wall time: 5.64892e+02 sec
######################################################################


######################################################################
                             SCF cycle 8
----------------------------------------------------------------------
 Current precision                                        1.00000e-05
----------------------------------------------------------------------
 Rotating Helmholtz argument             (sec)            1.44369e+02
 Applying Helmholtz operators            (sec)            1.36690e+02
 Lowdin orthonormalization               (sec)            6.94284e+01
 Iterative subspace accelerator          (sec)            1.22308e+01
 Lowdin orthonormalization               (sec)            8.24406e+01
 Building Fock operator                  (sec)            4.37301e+01
 Calculating Fock matrix                 (sec)            6.21443e+01
 Calculating molecular energy            (sec)            1.45009e+01
 Localizing orbitals                     (sec)            8.86437e+01
----------------------------------------------------------------------
 Total residual                                  4.577648e-03       1
 Total energy            -1964.779243263835     -8.824002e-05       1
----------------------------------------------------------------------
 Total memory current process             (GB)                  46.49
----------------------------------------------------------------------
                       Wall time: 6.55582e+02 sec
######################################################################


======================================================================
 Iter         MO residual                Property              Update
----------------------------------------------------------------------
    0        1.417745e+01      -1956.827386606074       -1.956827e+03
    1        8.751937e-01      -1964.101328868514       -7.273942e+00
    2        2.887966e-01      -1964.655612947896       -5.542841e-01
    3        1.085535e-01      -1964.742229754762       -8.661681e-02
    4        6.025066e-02      -1964.764391884758       -2.216213e-02
    5        5.405901e-02      -1964.776975497704       -1.258361e-02
    6        1.977732e-02      -1964.778571570588       -1.596073e-03
    7        1.369084e-02      -1964.779155023813       -5.834532e-04
    8        4.577648e-03      -1964.779243263835       -8.824002e-05
----------------------------------------------------------------------
                   SCF converged in 8 iterations!
======================================================================


                                                                      
**********************************************************************
***                                                                ***
***               Computing Ground State Properties                ***
***                                                                ***
**********************************************************************
                                                                      
                                                                      
======================================================================
                   Calculating Molecular Properties
----------------------------------------------------------------------
----------------------------------------------------------------------
                       Wall time: 1.67700e-02 sec
======================================================================


                                                                      
**********************************************************************
***                                                                ***
***                Plotting Ground State Quantities                ***
***                                                                ***
**********************************************************************
                                                                      
                                                                      
======================================================================
                               CubePlot
----------------------------------------------------------------------
                                                                      
**********************************************************************
***                                                                ***
***                 Printing Molecular Properties                  ***
***                                                                ***
**********************************************************************
                                                                      
                                                                      
======================================================================
                               Molecule
----------------------------------------------------------------------
 Charge                :                                            0
 Multiplicity          :                                            1
----------------------------------------------------------------------
    N    Atom          :              x              y              z
----------------------------------------------------------------------
    0       H          :      33.915130      48.652789       1.886058
    1       H          :      35.005502      45.833317       0.217430
    2       H          :      34.816530      45.833317       3.664291
    3       H          :      30.069538      46.315197       3.412957
    4       H          :      30.245282      46.324646      -0.035793
    5       H          :      32.284297      42.002843       0.051135
    6       H          :      32.114221      41.983946       3.499884
    7       H          :      27.367230      42.469605       3.275007
    8       H          :      27.525967      42.490392      -0.175633
    9       H          :      29.566871      38.168589      -0.113272
   10       H          :      29.411913      38.138353       3.337368
   11       H          :      24.663032      38.624013       3.135167
   12       H          :      24.804761      38.656138      -0.313583
   13       H          :      26.847555      34.336224      -0.275788
   14       H          :      26.709605      34.294650       3.174852
   15       H          :      21.958834      34.778420       2.997217
   16       H          :      22.085446      34.821884      -0.453422
   17       H          :      24.128239      30.501970      -0.438305
   18       H          :      24.007297      30.449058       3.010445
   19       H          :      19.256526      30.932828       2.859267
   20       H          :      19.366130      30.987630      -0.591372
   21       H          :      21.408924      26.667716      -0.602711
   22       H          :      21.304989      26.603466       2.847929
   23       H          :      16.552328      27.087236       2.719428
   24       H          :      16.646814      27.153376      -0.731212
   25       H          :      18.689608      22.833462      -0.765227
   26       H          :      18.602681      22.757873       2.685413
   27       H          :      13.850020      23.241643       2.581478
   28       H          :      13.925609      23.319122      -0.871052
   29       H          :      15.970292      19.001098      -0.929633
   30       H          :      15.900372      18.912281       2.522896
   31       H          :      11.145822      19.394161       2.441638
   32       H          :      11.206293      19.484868      -1.009002
   33       H          :      13.250977      15.166844      -1.092150
   34       H          :      13.196175      15.066689       2.358490
   35       H          :       8.443514      15.548569       2.303688
   36       H          :       8.486977      15.650614      -1.146952
   37       H          :      10.531661      11.334480      -1.254666
   38       H          :      10.493866      11.222986       2.195974
   39       H          :       5.739316      11.702976       2.163848
   40       H          :       5.767662      11.816360      -1.286791
   41       H          :       7.812345       7.500226      -1.417183
   42       H          :       7.791558       7.377393       2.031567
   43       H          :       3.037008       7.857384       2.025898
   44       H          :       3.048346       7.982106      -1.424741
   45       H          :       5.093030       3.665972      -1.581589
   46       H          :       5.089250       3.531801       1.869051
   47       H          :       0.334699       4.011791       1.886058
   48       H          :       0.329030       4.147852      -1.564581
   49       H          :       2.373714      -0.166393      -1.744105
   50       H          :       2.385052      -0.311902       1.706534
   51       H          :      -2.369498       0.166199       1.746219
   52       H          :      -2.390285       0.313598      -1.702531
   53       H          :      -0.345602      -4.000647      -1.906622
   54       H          :      -0.317256      -4.157494       1.542128
   55       H          :      -5.071807      -3.681283       1.608269
   56       H          :      -5.109601      -3.520656      -1.840481
   57       H          :      -3.064918      -7.833011      -2.069138
   58       H          :      -3.021454      -8.003086       1.379612
   59       H          :      -7.774115      -7.526875       1.468429
   60       H          :      -7.828917      -7.354910      -1.980321
   61       H          :      -5.784233     -11.667265      -2.231654
   62       H          :      -5.723762     -11.846789       1.215206
   63       H          :     -10.478313     -11.372468       1.328589
   64       H          :     -10.548232     -11.189164      -2.118271
   65       H          :      -8.503549     -15.499629      -2.394171
   66       H          :      -8.426070     -15.692381       1.052689
   67       H          :     -13.180621     -15.219950       1.190639
   68       H          :     -13.267548     -15.023418      -2.256221
   69       H          :     -11.222865     -19.333883      -2.556687
   70       H          :     -11.130268     -19.537974       0.888283
   71       H          :     -15.882929     -19.065542       1.050800
   72       H          :     -15.986864     -18.859562      -2.394171
   73       H          :     -13.944070     -23.166248      -2.719204
   74       H          :     -13.832576     -23.381676       0.723877
   75       H          :     -18.585237     -22.911135       0.910960
   76       H          :     -18.706180     -22.693816      -2.532121
   77       H          :     -16.663386     -26.998612      -2.881720
   78       H          :     -16.536774     -27.227269       0.561361
   79       H          :     -21.287545     -26.758617       0.771120
   80       H          :     -21.425495     -26.528070      -2.670071
   81       H          :     -19.382701     -30.832866      -3.044237
   82       H          :     -19.240972     -31.070972       0.396954
   83       H          :     -23.989853     -30.604209       0.631280
   84       H          :     -24.142921     -30.362324      -2.809911
   85       H          :     -22.102017     -34.665230      -3.206753
   86       H          :     -21.943280     -34.916564       0.232548
   87       H          :     -26.692162     -34.449802       0.491441
   88       H          :     -26.862237     -34.198468      -2.947861
   89       H          :     -24.823223     -38.499484      -3.369270
   90       H          :     -24.647478     -38.760267       0.070032
   91       H          :     -29.394470     -38.297284       0.351601
   92       H          :     -29.581553     -38.032722      -3.085811
   93       H          :     -27.542538     -42.331849      -3.531786
   94       H          :     -27.351676     -42.605859      -0.094374
   95       H          :     -32.096778     -42.142876       0.211761
   96       H          :     -32.298979     -41.866976      -3.223761
   97       H          :     -30.263744     -46.164213      -3.694302
   98       H          :     -30.053984     -46.449562      -0.258781
   99       H          :     -33.914694     -48.651092      -1.942526
  100       H          :     -34.799086     -45.990358       0.071922
  101       H          :     -35.018294     -45.703120      -3.361711
  102       C          :      33.915130      46.538185       1.886058
  103       C          :      31.152351      45.614109       1.736770
  104       C          :      31.203374      42.698262       1.729211
  105       C          :      28.442484      41.774186       1.591261
  106       C          :      28.493506      38.858339       1.574254
  107       C          :      25.730727      37.934263       1.445752
  108       C          :      25.781750      35.018416       1.417406
  109       C          :      23.018970      34.094340       1.300243
  110       C          :      23.071883      31.180382       1.262449
  111       C          :      20.307213      30.256306       1.152845
  112       C          :      20.360126      27.340459       1.105602
  113       C          :      17.595457      26.416383       1.007336
  114       C          :      17.648369      23.500536       0.950644
  115       C          :      14.885590      22.576460       0.861827
  116       C          :      14.938502      19.660612       0.793797
  117       C          :      12.173833      18.736536       0.716318
  118       C          :      12.226745      15.820689       0.638839
  119       C          :       9.462076      14.896613       0.568919
  120       C          :       9.516878      11.982656       0.481992
  121       C          :       6.750319      11.056690       0.423411
  122       C          :       6.805121       8.142732       0.325145
  123       C          :       4.040452       7.216767       0.277902
  124       C          :       4.093364       4.302809       0.170187
  125       C          :       1.328695       3.376844       0.132393
  126       C          :       1.381608       0.462886       0.013340
  127       C          :      -1.383061      -0.463080      -0.015006
  128       C          :      -1.328259      -3.377037      -0.141618
  129       C          :      -4.092929      -4.303003      -0.160515
  130       C          :      -4.040016      -7.215071      -0.298465
  131       C          :      -6.804685      -8.142926      -0.306024
  132       C          :      -6.751773     -11.054994      -0.453422
  133       C          :      -9.516442     -11.982849      -0.451533
  134       C          :      -9.461640     -14.894917      -0.610270
  135       C          :     -12.226309     -15.822773      -0.598931
  136       C          :     -12.173397     -18.734840      -0.765227
  137       C          :     -14.938066     -19.662696      -0.744440
  138       C          :     -14.885154     -22.572874      -0.922074
  139       C          :     -17.649823     -23.502619      -0.889949
  140       C          :     -17.596910     -26.412797      -1.078922
  141       C          :     -20.359690     -27.342542      -1.035458
  142       C          :     -20.308667     -30.252720      -1.233879
  143       C          :     -23.071447     -31.182465      -1.182857
  144       C          :     -23.018534     -34.090754      -1.390726
  145       C          :     -25.781314     -35.022389      -1.328365
  146       C          :     -25.730291     -37.930677      -1.545684
  147       C          :     -28.493070     -38.864202      -1.473874
  148       C          :     -28.442048     -41.770600      -1.702531
  149       C          :     -31.202938     -42.704125      -1.619383
  150       C          :     -31.153805     -45.608634      -1.857489
  151       C          :     -33.914694     -46.544048      -1.766782
----------------------------------------------------------------------
 Center of mass        :      -0.000000      -0.000000       0.000000
======================================================================


======================================================================
                           Orbital Energies
----------------------------------------------------------------------
    n  Occ Spin        :                                      Epsilon
----------------------------------------------------------------------
    0    2    p        :           (au)               -9.880215342719
    1    2    p        :           (au)               -9.880167295563
    2    2    p        :           (au)               -9.877693714985
    3    2    p        :           (au)               -9.877652115039
    4    2    p        :           (au)               -9.876783310928
    5    2    p        :           (au)               -9.876723965137
    6    2    p        :           (au)               -9.876291914864
    7    2    p        :           (au)               -9.876192563045
    8    2    p        :           (au)               -9.875782816082
    9    2    p        :           (au)               -9.875766677187
   10    2    p        :           (au)               -9.875503018334
   11    2    p        :           (au)               -9.875499758180
   12    2    p        :           (au)               -9.875252021936
   13    2    p        :           (au)               -9.875209305907
   14    2    p        :           (au)               -9.875083165393
   15    2    p        :           (au)               -9.875074942551
   16    2    p        :           (au)               -9.875010142626
   17    2    p        :           (au)               -9.874980263605
   18    2    p        :           (au)               -9.874960201240
   19    2    p        :           (au)               -9.874938929978
   20    2    p        :           (au)               -9.874926133484
   21    2    p        :           (au)               -9.874879852079
   22    2    p        :           (au)               -9.874872269958
   23    2    p        :           (au)               -9.874838470950
   24    2    p        :           (au)               -9.874835747977
   25    2    p        :           (au)               -9.874821089831
   26    2    p        :           (au)               -9.874807390529
   27    2    p        :           (au)               -9.874796604121
   28    2    p        :           (au)               -9.874779468600
   29    2    p        :           (au)               -9.874772989482
   30    2    p        :           (au)               -9.874768017307
   31    2    p        :           (au)               -9.874747432315
   32    2    p        :           (au)               -9.874734315866
   33    2    p        :           (au)               -9.874714064502
   34    2    p        :           (au)               -9.874706845976
   35    2    p        :           (au)               -9.874701309843
   36    2    p        :           (au)               -9.874694846338
   37    2    p        :           (au)               -9.874673133974
   38    2    p        :           (au)               -9.874653755741
   39    2    p        :           (au)               -9.874646388289
   40    2    p        :           (au)               -9.874635122928
   41    2    p        :           (au)               -9.874603506905
   42    2    p        :           (au)               -9.874585497948
   43    2    p        :           (au)               -9.874566544001
   44    2    p        :           (au)               -9.874532564245
   45    2    p        :           (au)               -9.874518705446
   46    2    p        :           (au)               -9.874458832669
   47    2    p        :           (au)               -9.874451934427
   48    2    p        :           (au)               -9.874210623330
   49    2    p        :           (au)               -9.874153469009
   50    2    p        :           (au)               -0.737690740530
   51    2    p        :           (au)               -0.737183981037
   52    2    p        :           (au)               -0.736056197768
   53    2    p        :           (au)               -0.734348166861
   54    2    p        :           (au)               -0.732113178891
   55    2    p        :           (au)               -0.729361225029
   56    2    p        :           (au)               -0.726084314214
   57    2    p        :           (au)               -0.722322109919
   58    2    p        :           (au)               -0.718039798000
   59    2    p        :           (au)               -0.713267345830
   60    2    p        :           (au)               -0.707978712746
   61    2    p        :           (au)               -0.702230619410
   62    2    p        :           (au)               -0.696026840087
   63    2    p        :           (au)               -0.689331922040
   64    2    p        :           (au)               -0.682210682949
   65    2    p        :           (au)               -0.674617048070
   66    2    p        :           (au)               -0.666565178243
   67    2    p        :           (au)               -0.658138974411
   68    2    p        :           (au)               -0.649282194462
   69    2    p        :           (au)               -0.640024821691
   70    2    p        :           (au)               -0.630430852935
   71    2    p        :           (au)               -0.620442375765
   72    2    p        :           (au)               -0.610201175031
   73    2    p        :           (au)               -0.599680621214
   74    2    p        :           (au)               -0.588946856739
   75    2    p        :           (au)               -0.578017704727
   76    2    p        :           (au)               -0.567086156750
   77    2    p        :           (au)               -0.556198971026
   78    2    p        :           (au)               -0.545532219843
   79    2    p        :           (au)               -0.535284063536
   80    2    p        :           (au)               -0.525770545282
   81    2    p        :           (au)               -0.517487719449
   82    2    p        :           (au)               -0.516629781333
   83    2    p        :           (au)               -0.516426622739
   84    2    p        :           (au)               -0.515521574802
   85    2    p        :           (au)               -0.514560929090
   86    2    p        :           (au)               -0.512983902949
   87    2    p        :           (au)               -0.511652279089
   88    2    p        :           (au)               -0.509744971178
   89    2    p        :           (au)               -0.509384570762
   90    2    p        :           (au)               -0.506895251969
   91    2    p        :           (au)               -0.505489957409
   92    2    p        :           (au)               -0.503398378284
   93    2    p        :           (au)               -0.502712468161
   94    2    p        :           (au)               -0.500099852293
   95    2    p        :           (au)               -0.499856221448
   96    2    p        :           (au)               -0.497646287217
   97    2    p        :           (au)               -0.497364024924
   98    2    p        :           (au)               -0.495763615952
   99    2    p        :           (au)               -0.495704609745
  100    2    p        :           (au)               -0.438259716972
  101    2    p        :           (au)               -0.437774358588
  102    2    p        :           (au)               -0.436709964695
  103    2    p        :           (au)               -0.435114932676
  104    2    p        :           (au)               -0.433021588895
  105    2    p        :           (au)               -0.430470361279
  106    2    p        :           (au)               -0.427460689536
  107    2    p        :           (au)               -0.423992566988
  108    2    p        :           (au)               -0.420109501469
  109    2    p        :           (au)               -0.415800660109
  110    2    p        :           (au)               -0.411092206334
  111    2    p        :           (au)               -0.406033226026
  112    2    p        :           (au)               -0.400626856429
  113    2    p        :           (au)               -0.394888620189
  114    2    p        :           (au)               -0.388875400853
  115    2    p        :           (au)               -0.382584766507
  116    2    p        :           (au)               -0.382154515996
  117    2    p        :           (au)               -0.382019344527
  118    2    p        :           (au)               -0.379956095717
  119    2    p        :           (au)               -0.379029869360
  120    2    p        :           (au)               -0.377151528911
  121    2    p        :           (au)               -0.376057612086
  122    2    p        :           (au)               -0.374495513415
  123    2    p        :           (au)               -0.373080158026
  124    2    p        :           (au)               -0.369408415720
  125    2    p        :           (au)               -0.368249791682
  126    2    p        :           (au)               -0.367606818426
  127    2    p        :           (au)               -0.362614490940
  128    2    p        :           (au)               -0.362571196209
  129    2    p        :           (au)               -0.358907567866
  130    2    p        :           (au)               -0.356611818823
  131    2    p        :           (au)               -0.355656873763
  132    2    p        :           (au)               -0.350353618067
  133    2    p        :           (au)               -0.348718905250
  134    2    p        :           (au)               -0.348569520573
  135    2    p        :           (au)               -0.343934055641
  136    2    p        :           (au)               -0.341779810025
  137    2    p        :           (au)               -0.338134031753
  138    2    p        :           (au)               -0.336403450533
  139    2    p        :           (au)               -0.334961391853
  140    2    p        :           (au)               -0.331547925474
  141    2    p        :           (au)               -0.328295018478
  142    2    p        :           (au)               -0.325506753172
  143    2    p        :           (au)               -0.324332757844
  144    2    p        :           (au)               -0.321833613035
  145    2    p        :           (au)               -0.319693250093
  146    2    p        :           (au)               -0.315630961019
  147    2    p        :           (au)               -0.314747984421
  148    2    p        :           (au)               -0.311007469578
  149    2    p        :           (au)               -0.309811411845
  150    2    p        :           (au)               -0.309783713887
  151    2    p        :           (au)               -0.305367047812
  152    2    p        :           (au)               -0.304384538033
  153    2    p        :           (au)               -0.301842483533
  154    2    p        :           (au)               -0.299456039125
  155    2    p        :           (au)               -0.298496334080
  156    2    p        :           (au)               -0.297750230786
  157    2    p        :           (au)               -0.295584593648
  158    2    p        :           (au)               -0.295046585978
  159    2    p        :           (au)               -0.293699282798
  160    2    p        :           (au)               -0.291985004264
  161    2    p        :           (au)               -0.291232016893
  162    2    p        :           (au)               -0.290957515834
  163    2    p        :           (au)               -0.290172757368
  164    2    p        :           (au)               -0.289676048819
  165    2    p        :           (au)               -0.289245609634
  166    2    p        :           (au)               -0.288873610263
  167    2    p        :           (au)               -0.288626649926
  168    2    p        :           (au)               -0.288538142185
  169    2    p        :           (au)               -0.288377057481
  170    2    p        :           (au)               -0.288344799291
  171    2    p        :           (au)               -0.288114189635
  172    2    p        :           (au)               -0.288054568237
  173    2    p        :           (au)               -0.287986030470
  174    2    p        :           (au)               -0.285736811916
  175    2    p        :           (au)               -0.285500781094
  176    2    p        :           (au)               -0.285142199170
  177    2    p        :           (au)               -0.284977284230
  178    2    p        :           (au)               -0.284448351337
  179    2    p        :           (au)               -0.284024771498
  180    2    p        :           (au)               -0.283939844323
  181    2    p        :           (au)               -0.283217568575
  182    2    p        :           (au)               -0.283118425016
  183    2    p        :           (au)               -0.282242120860
  184    2    p        :           (au)               -0.281919942898
  185    2    p        :           (au)               -0.281065486418
  186    2    p        :           (au)               -0.280937817803
  187    2    p        :           (au)               -0.279999979745
  188    2    p        :           (au)               -0.279972968309
  189    2    p        :           (au)               -0.279173025075
  190    2    p        :           (au)               -0.279135799298
  191    2    p        :           (au)               -0.278539004452
  192    2    p        :           (au)               -0.278519263950
  193    2    p        :           (au)               -0.270787525784
  194    2    p        :           (au)               -0.257970539508
  195    2    p        :           (au)               -0.245891212901
  196    2    p        :           (au)               -0.234769583359
  197    2    p        :           (au)               -0.224931923357
  198    2    p        :           (au)               -0.216731562551
  199    2    p        :           (au)               -0.210433496644
  200    2    p        :           (au)               -0.206389309400
----------------------------------------------------------------------
 Sum occupied          :           (au)            -1113.278834828629
======================================================================


======================================================================
                           Molecular Energy
----------------------------------------------------------------------
 Kinetic energy        :           (au)             1952.403358871665
 E-N energy            :           (au)           -13778.803509427560
 Coulomb energy        :           (au)             5553.353966993152
 Exchange energy       :           (au)                0.000000000000
 X-C energy            :           (au)             -306.299490568321
 Ext. field (el)       :           (au)                0.000000000000
 Ext. field (nuc)      :           (au)                0.000000000000
----------------------------------------------------------------------
 Electronic energy     :           (au)            -6579.345674131065
 Nuclear energy        :           (au)             4614.566430867229
----------------------------------------------------------------------
 Total energy          :           (au)           -1.964779243264e+03
                       :     (kcal/mol)           -1.232917579643e+06
                       :       (kJ/mol)           -5.158527156573e+06
                       :           (eV)           -5.346436452670e+04
======================================================================


                                                                      
                                                                      
**********************************************************************
***                                                                ***
***                         Exiting MRChem                         ***
***                                                                ***
***                    Wall time :  1h 54m 59s                     ***
***                                                                ***
**********************************************************************
                                                                      
                                                                      
