                                                                      
                                                                      
**********************************************************************
***                                                                ***
***                                                                ***
***          __  __ ____   ____ _                                  ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \               ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |              ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|              ***
***                                                                ***
***         VERSION    0.2.2        (rev.    976002d)              ***
***                                                                ***
***         Stig Rune Jensen   <stig.r.jensen@uit.no>              ***
***         Luca Frediani      <luca.frediani@uit.no>              ***
***         Peter Wind         <peter.wind@uit.no>                 ***
***                                                                ***
**********************************************************************

----------------------------------------------------------------------

 MPI processes         :                                            8
 OpenMP threads        :                                           16
 Total cores           :                                          128
                                                                      
----------------------------------------------------------------------

XCFun DFT library Copyright 2009-2011 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

----------------------------------------------------------------------

 MRCPP version         : 1.0.2
 Git revision          : 26b5ee4

 Linear algebra        : EIGEN v3.3.7
 Parallelization       : MPI/OpenMP

----------------------------------------------------------------------


                                                                      
======================================================================
                       MultiResolution Analysis
----------------------------------------------------------------------
 polynomial order      : 8
 polynomial type       : Interpolating
----------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [   64.00000    64.00000    64.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [  -64.00000   -64.00000   -64.00000 ]
 upper bounds          : [   64.00000    64.00000    64.00000 ]
 total length          : [  128.00000   128.00000   128.00000 ]
======================================================================


                                                                      
**********************************************************************
***                                                                ***
***                     Initializing Molecule                      ***
***                                                                ***
**********************************************************************
                                                                      
                                                                      
======================================================================
                               Molecule
----------------------------------------------------------------------
 Charge                :                                            0
 Multiplicity          :                                            1
----------------------------------------------------------------------
    N    Atom          :              x              y              z
                   Calculating Molecular Properties
----------------------------------------------------------------------
----------------------------------------------------------------------
                       Wall time: 2.56784e-02 sec
======================================================================


                                                                      
**********************************************************************
***                                                                ***
***                Plotting Ground State Quantities                ***
***                                                                ***
**********************************************************************
                                                                      
                                                                      
======================================================================
                               CubePlot
----------------------------------------------------------------------
                                                                      
**********************************************************************
***                                                                ***
***                 Printing Molecular Properties                  ***
***                                                                ***
**********************************************************************
                                                                      
                                                                      
======================================================================
                               Molecule
----------------------------------------------------------------------
 Charge                :                                            0
 Multiplicity          :                                            1
----------------------------------------------------------------------
    N    Atom          :              x              y              z
----------------------------------------------------------------------
    0       H          :      27.137222      39.053518       1.508558
    1       H          :      28.227594      36.234047      -0.160070
    2       H          :      28.038621      36.234047       3.286790
    3       H          :      23.291629      36.715927       3.035457
    4       H          :      23.467374      36.725375      -0.413293
    5       H          :      25.506388      32.403572      -0.326366
    6       H          :      25.336313      32.384675       3.122384
    7       H          :      20.589321      32.870334       2.897507
    8       H          :      20.748058      32.891121      -0.553133
    9       H          :      22.788962      28.569318      -0.490772
   10       H          :      22.634005      28.539082       2.959868
   11       H          :      17.885123      29.024742       2.757667
   12       H          :      18.026853      29.056867      -0.691083
   13       H          :      20.069647      24.736954      -0.653288
   14       H          :      19.931697      24.695380       2.797351
   15       H          :      15.180925      25.179150       2.619717
   16       H          :      15.307537      25.222613      -0.830922
   17       H          :      17.350331      20.902700      -0.815805
   18       H          :      17.229388      20.849787       2.632945
   19       H          :      12.478617      21.333557       2.481767
   20       H          :      12.588221      21.388359      -0.968872
   21       H          :      14.631015      17.068446      -0.980211
   22       H          :      14.527080      17.004195       2.470429
   23       H          :       9.774419      17.487965       2.341927
   24       H          :       9.868906      17.554105      -1.108712
   25       H          :      11.911699      13.234192      -1.142727
   26       H          :      11.824772      13.158603       2.307912
   27       H          :       7.072111      13.642373       2.203977
   28       H          :       7.147700      13.719851      -1.248552
   29       H          :       9.192384       9.401827      -1.307133
   30       H          :       9.122464       9.313010       2.145396
   31       H          :       4.367913       9.794890       2.064138
   32       H          :       4.428385       9.885597      -1.386502
   33       H          :       6.473068       5.567573      -1.469650
   34       H          :       6.418266       5.467418       1.980990
   35       H          :       1.665605       5.949298       1.926188
   36       H          :       1.709069       6.051343      -1.524452
   37       H          :       3.753752       1.735209      -1.632166
   38       H          :       3.715958       1.623715       1.818473
   39       H          :      -1.038593       2.103706       1.786348
   40       H          :      -1.010247       2.217089      -1.664292
   41       H          :       1.034437      -2.099045      -1.794683
   42       H          :       1.013650      -2.221877       1.654067
   43       H          :      -3.740901      -1.741887       1.648398
   44       H          :      -3.729563      -1.617165      -1.802242
   45       H          :      -1.684879      -5.933299      -1.959089
   46       H          :      -1.688658      -6.067470       1.491551
   47       H          :      -6.443209      -5.587479       1.508558
   48       H          :      -6.448878      -5.451419      -1.942081
   49       H          :      -4.404195      -9.765663      -2.121605
   50       H          :      -4.392856      -9.911172       1.329034
   51       H          :      -9.147407      -9.433072       1.368719
   52       H          :      -9.168194      -9.285673      -2.080031
   53       H          :      -7.123510     -13.599917      -2.284122
   54       H          :      -7.095165     -13.756765       1.164628
   55       H          :     -11.849715     -13.280554       1.230769
   56       H          :     -11.887510     -13.119927      -2.217981
   57       H          :      -9.842826     -17.432282      -2.446638
   58       H          :      -9.799362     -17.602357       1.002112
   59       H          :     -14.552023     -17.126146       1.090929
   60       H          :     -14.606825     -16.954181      -2.357821
   61       H          :     -12.562142     -21.266536      -2.609155
   62       H          :     -12.501671     -21.446060       0.837706
   63       H          :     -17.256221     -20.971738       0.951089
   64       H          :     -17.326141     -20.788435      -2.495771
   65       H          :     -15.281458     -25.098900      -2.771671
   66       H          :     -15.203979     -25.291652       0.675189
   67       H          :     -19.958529     -24.819221       0.813139
   68       H          :     -20.045457     -24.622689      -2.633721
   69       H          :     -18.000773     -28.933154      -2.934187
   70       H          :     -17.908177     -29.137244       0.510783
   71       H          :     -22.660838     -28.664813       0.673299
   72       H          :     -22.764772     -28.458833      -2.771671
   73       H          :     -20.721979     -32.765518      -3.096704
   74       H          :     -20.610485     -32.980947       0.346377
   75       H          :     -25.363146     -32.510405       0.533460
   76       H          :     -25.484088     -32.293087      -2.909621
   77       H          :     -23.441294     -36.597883      -3.259220
   78       H          :     -23.314683     -36.826540       0.183860
   79       H          :     -27.137598     -39.052637      -1.554687
   80       H          :     -28.065454     -36.357887       0.393620
   81       H          :     -28.203404     -36.127341      -3.047571
   82       C          :      27.137222      36.938915       1.508558
   83       C          :      24.374442      36.014839       1.359270
   84       C          :      24.425465      33.098991       1.351711
   85       C          :      21.664575      32.174915       1.213761
   86       C          :      21.715598      29.259068       1.196754
   87       C          :      18.952819      28.334992       1.068252
   88       C          :      19.003841      25.419145       1.039906
   89       C          :      16.241062      24.495069       0.922743
   90       C          :      16.293974      21.581111       0.884949
   91       C          :      13.529305      20.657035       0.775345
   92       C          :      13.582217      17.741188       0.728102
   93       C          :      10.817548      16.817112       0.629836
   94       C          :      10.870460      13.901265       0.573144
   95       C          :       8.107681      12.977189       0.484327
   96       C          :       8.160593      10.061342       0.416297
   97       C          :       5.395924       9.137266       0.338818
   98       C          :       5.448837       6.221419       0.261339
   99       C          :       2.684167       5.297343       0.191419
  100       C          :       2.738970       2.383385       0.104492
  101       C          :      -0.027589       1.457419       0.045910
  102       C          :       0.027213      -1.456538      -0.052355
  103       C          :      -2.737456      -2.382504      -0.099598
  104       C          :      -2.684544      -5.296461      -0.207313
  105       C          :      -5.449213      -6.222427      -0.245107
  106       C          :      -5.396301      -9.136385      -0.364160
  107       C          :      -8.160970     -10.062350      -0.392506
  108       C          :      -8.106168     -12.976308      -0.519118
  109       C          :     -10.870837     -13.902274      -0.538015
  110       C          :     -10.817925     -16.814341      -0.675965
  111       C          :     -13.582594     -17.742197      -0.683524
  112       C          :     -13.529682     -20.654264      -0.830922
  113       C          :     -16.294351     -21.582120      -0.829033
  114       C          :     -16.239549     -24.494188      -0.987770
  115       C          :     -19.004218     -25.422043      -0.976431
  116       C          :     -18.951305     -28.334111      -1.142727
  117       C          :     -21.715975     -29.261966      -1.121940
  118       C          :     -21.663062     -32.172144      -1.299574
  119       C          :     -24.427731     -33.101890      -1.267449
  120       C          :     -24.374819     -36.012068      -1.456422
  121       C          :     -27.137598     -36.941813      -1.412958
----------------------------------------------------------------------
 Center of mass        :      -0.000000      -0.000000      -0.000000
======================================================================


======================================================================
                           Orbital Energies
----------------------------------------------------------------------
    n  Occ Spin        :                                      Epsilon
----------------------------------------------------------------------
    0    2    p        :           (au)               -9.880226615721
    1    2    p        :           (au)               -9.880136489343
    2    2    p        :           (au)               -9.877676944731
    3    2    p        :           (au)               -9.877674421348
    4    2    p        :           (au)               -9.876816342762
    5    2    p        :           (au)               -9.876717069731
    6    2    p        :           (au)               -9.876307368382
    7    2    p        :           (au)               -9.876176052212
    8    2    p        :           (au)               -9.875811856411
    9    2    p        :           (au)               -9.875804541972
   10    2    p        :           (au)               -9.875559435964
   11    2    p        :           (au)               -9.875477117067
   12    2    p        :           (au)               -9.875314603650
   13    2    p        :           (au)               -9.875280139426
   14    2    p        :           (au)               -9.875160997317
   15    2    p        :           (au)               -9.875082143759
   16    2    p        :           (au)               -9.875047877821
   17    2    p        :           (au)               -9.875018877562
   18    2    p        :           (au)               -9.874992870907
   19    2    p        :           (au)               -9.874953312916
   20    2    p        :           (au)               -9.874936391079
   21    2    p        :           (au)               -9.874934452950
   22    2    p        :           (au)               -9.874917743055
   23    2    p        :           (au)               -9.874886760846
   24    2    p        :           (au)               -9.874859848132
   25    2    p        :           (au)               -9.874819514080
   26    2    p        :           (au)               -9.874804063297
   27    2    p        :           (au)               -9.874801238057
   28    2    p        :           (au)               -9.874769590115
   29    2    p        :           (au)               -9.874761519044
   30    2    p        :           (au)               -9.874738920341
   31    2    p        :           (au)               -9.874696501715
   32    2    p        :           (au)               -9.874656918994
   33    2    p        :           (au)               -9.874651921052
   34    2    p        :           (au)               -9.874607849601
   35    2    p        :           (au)               -9.874546941943
   36    2    p        :           (au)               -9.874448860779
   37    2    p        :           (au)               -9.874418798800
   38    2    p        :           (au)               -9.874244682387
   39    2    p        :           (au)               -9.874191775177
   40    2    p        :           (au)               -0.737681494828
   41    2    p        :           (au)               -0.736843566014
   42    2    p        :           (au)               -0.735028037669
   43    2    p        :           (au)               -0.732346006050
   44    2    p        :           (au)               -0.728860830993
   45    2    p        :           (au)               -0.724587557949
   46    2    p        :           (au)               -0.719538431502
   47    2    p        :           (au)               -0.713707017915
   48    2    p        :           (au)               -0.707084461770
   49    2    p        :           (au)               -0.699775955280
   50    2    p        :           (au)               -0.691735063679
   51    2    p        :           (au)               -0.682966003369
   52    2    p        :           (au)               -0.673516238643
   53    2    p        :           (au)               -0.663386241370
   54    2    p        :           (au)               -0.652633142545
   55    2    p        :           (au)               -0.641258652028
   56    2    p        :           (au)               -0.629366009540
   57    2    p        :           (au)               -0.616880296343
   58    2    p        :           (au)               -0.604018098874
   59    2    p        :           (au)               -0.590778291566
   60    2    p        :           (au)               -0.577261513884
   61    2    p        :           (au)               -0.563743810699
   62    2    p        :           (au)               -0.550379085632
   63    2    p        :           (au)               -0.537514999235
   64    2    p        :           (au)               -0.525729113977
   65    2    p        :           (au)               -0.516810939841
   66    2    p        :           (au)               -0.516233890405
   67    2    p        :           (au)               -0.515909745947
   68    2    p        :           (au)               -0.514590904993
   69    2    p        :           (au)               -0.513341711205
   70    2    p        :           (au)               -0.510957640924
   71    2    p        :           (au)               -0.509117578528
   72    2    p        :           (au)               -0.506621292254
   73    2    p        :           (au)               -0.505892749121
   74    2    p        :           (au)               -0.502578382639
   75    2    p        :           (au)               -0.501721777189
   76    2    p        :           (au)               -0.499020627690
   77    2    p        :           (au)               -0.498407758417
   78    2    p        :           (au)               -0.496184654617
   79    2    p        :           (au)               -0.496068972665
   80    2    p        :           (au)               -0.438254152522
   81    2    p        :           (au)               -0.437448882147
   82    2    p        :           (au)               -0.435751460467
   83    2    p        :           (au)               -0.433254869057
   84    2    p        :           (au)               -0.430026629587
   85    2    p        :           (au)               -0.426089153973
   86    2    p        :           (au)               -0.421473483245
   87    2    p        :           (au)               -0.416211893263
   88    2    p        :           (au)               -0.410330258887
   89    2    p        :           (au)               -0.403905569492
   90    2    p        :           (au)               -0.396964609807
   91    2    p        :           (au)               -0.389549086904
   92    2    p        :           (au)               -0.382375093694
   93    2    p        :           (au)               -0.381733128241
   94    2    p        :           (au)               -0.381601257809
   95    2    p        :           (au)               -0.379909071719
   96    2    p        :           (au)               -0.376670989016
   97    2    p        :           (au)               -0.376065599921
   98    2    p        :           (au)               -0.373572890819
   99    2    p        :           (au)               -0.371210865640
  100    2    p        :           (au)               -0.368075940673
  101    2    p        :           (au)               -0.365181659980
  102    2    p        :           (au)               -0.364632277326
  103    2    p        :           (au)               -0.357290598346
  104    2    p        :           (au)               -0.357048234105
  105    2    p        :           (au)               -0.356622196923
  106    2    p        :           (au)               -0.349504953254
  107    2    p        :           (au)               -0.348015075000
  108    2    p        :           (au)               -0.343914536910
  109    2    p        :           (au)               -0.341359588197
  110    2    p        :           (au)               -0.339444020160
  111    2    p        :           (au)               -0.334054129997
  112    2    p        :           (au)               -0.331069863470
  113    2    p        :           (au)               -0.328443952210
  114    2    p        :           (au)               -0.326429527396
  115    2    p        :           (au)               -0.322971753953
  116    2    p        :           (au)               -0.319281086562
  117    2    p        :           (au)               -0.315280126631
  118    2    p        :           (au)               -0.313743238482
  119    2    p        :           (au)               -0.311654933823
  120    2    p        :           (au)               -0.308169494573
  121    2    p        :           (au)               -0.307349855425
  122    2    p        :           (au)               -0.302398240049
  123    2    p        :           (au)               -0.301716199016
  124    2    p        :           (au)               -0.298739833695
  125    2    p        :           (au)               -0.296032998131
  126    2    p        :           (au)               -0.295665052406
  127    2    p        :           (au)               -0.295268092241
  128    2    p        :           (au)               -0.292666445279
  129    2    p        :           (au)               -0.291322048810
  130    2    p        :           (au)               -0.291266058395
  131    2    p        :           (au)               -0.290307374686
  132    2    p        :           (au)               -0.289785889675
  133    2    p        :           (au)               -0.289289423491
  134    2    p        :           (au)               -0.288862962759
  135    2    p        :           (au)               -0.288567571901
  136    2    p        :           (au)               -0.288530604813
  137    2    p        :           (au)               -0.288227543999
  138    2    p        :           (au)               -0.288172417286
  139    2    p        :           (au)               -0.287420693411
  140    2    p        :           (au)               -0.285606016319
  141    2    p        :           (au)               -0.285513686654
  142    2    p        :           (au)               -0.284822473422
  143    2    p        :           (au)               -0.284568453753
  144    2    p        :           (au)               -0.283798204897
  145    2    p        :           (au)               -0.283366600450
  146    2    p        :           (au)               -0.282228749378
  147    2    p        :           (au)               -0.282101331823
  148    2    p        :           (au)               -0.280945229230
  149    2    p        :           (au)               -0.280731340486
  150    2    p        :           (au)               -0.279665549474
  151    2    p        :           (au)               -0.279603226760
  152    2    p        :           (au)               -0.279050090001
  153    2    p        :           (au)               -0.278736218894
  154    2    p        :           (au)               -0.278709648746
  155    2    p        :           (au)               -0.263041076758
  156    2    p        :           (au)               -0.247898174216
  157    2    p        :           (au)               -0.234150348784
  158    2    p        :           (au)               -0.222370505155
  159    2    p        :           (au)               -0.213225239910
  160    2    p        :           (au)               -0.207198580732
----------------------------------------------------------------------
 Sum occupied          :           (au)             -890.825028207443
======================================================================


======================================================================
                           Molecular Energy
----------------------------------------------------------------------
 Kinetic energy        :           (au)             1562.137032655361
 E-N energy            :           (au)           -10558.119418355971
 Coulomb energy        :           (au)             4210.099663510359
 Exchange energy       :           (au)                0.000000000000
 X-C energy            :           (au)             -245.174590322380
 Ext. field (el)       :           (au)                0.000000000000
 Ext. field (nuc)      :           (au)                0.000000000000
----------------------------------------------------------------------
 Electronic energy     :           (au)            -5031.057312512632
 Nuclear energy        :           (au)             3458.994800660810
----------------------------------------------------------------------
 Total energy          :           (au)           -1.572062511852e+03
                       :     (kcal/mol)           -9.864841120469e+05
                       :       (kJ/mol)           -4.127449527483e+06
                       :           (eV)           -4.277799833267e+04
======================================================================


                                                                      
                                                                      
**********************************************************************
***                                                                ***
***                         Exiting MRChem                         ***
***                                                                ***
***                    Wall time :  1h 18m 39s                     ***
***                                                                ***
**********************************************************************
                                                                      
                                                                      
