                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.1.0-alpha                              ***
***                                                                     ***
***         Git branch         superfastRotate                          ***
***         Git commit hash    d98145c34687af3a4c90                     ***
***         Git commit author  gitpeterwind                             ***
***         Git commit date    Fri Feb 5 16:31:31 2021 +0100            ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :        (8 bank)                              32
 OpenMP threads          :                                              16
 Total cores             :                                             512
                                                                           
---------------------------------------------------------------------------

XCFun DFT library Copyright 2009-2020 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

---------------------------------------------------------------------------

 MRCPP version         : 1.4.0-alpha
 Git branch            : HEAD
 Git commit hash       : 3445540b49faaa09acc3
 Git commit author     : Peter Wind
 Git commit date       : Mon Feb 1 15:42:36 2021 +0100

 Linear algebra        : EIGEN v3.3.7
 Parallelization       : MPI/OpenMP (16 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 8
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [   64.00000    64.00000    64.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [  -64.00000   -64.00000   -64.00000 ]
 upper bounds          : [   64.00000    64.00000    64.00000 ]
 total length          : [  128.00000   128.00000   128.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
 Energy threshold        : Off
 Orbital threshold       : 1.00000e-03
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
 Iter           MO residual             Total energy                Update
---------------------------------------------------------------------------
    0          1.268858e+01       -1562.583945230007         -1.562584e+03
    1          9.059347e-01       -1571.280040233909         -8.696095e+00
    2          3.817763e-01       -1571.933386023600         -6.533458e-01
    3          1.329150e-01       -1572.025486845925         -9.210082e-02
    4          6.750217e-02       -1572.046703228994         -2.121638e-02
    5          5.310791e-02       -1572.059487171517         -1.278394e-02
    6          2.009707e-02       -1572.061257751241         -1.770580e-03
    7          1.565908e-02       -1572.061986749323         -7.289981e-04
    8          5.164354e-03       -1572.062088986557         -1.022372e-04
---------------------------------------------------------------------------
                      SCF converged in 8 iterations!
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                    Printing Molecular Properties                    ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
---------------------------------------------------------------------------
    0       H            :       27.137222       39.053518        1.508558
    1       H            :       28.227594       36.234047       -0.160070
    2       H            :       28.038621       36.234047        3.286790
    3       H            :       23.291629       36.715927        3.035457
    4       H            :       23.467374       36.725375       -0.413293
    5       H            :       25.506388       32.403572       -0.326366
    6       H            :       25.336313       32.384675        3.122384
    7       H            :       20.589321       32.870334        2.897507
    8       H            :       20.748058       32.891121       -0.553133
    9       H            :       22.788962       28.569318       -0.490772
   10       H            :       22.634005       28.539082        2.959868
   11       H            :       17.885123       29.024742        2.757667
   12       H            :       18.026853       29.056867       -0.691083
   13       H            :       20.069647       24.736954       -0.653288
   14       H            :       19.931697       24.695380        2.797351
   15       H            :       15.180925       25.179150        2.619717
   16       H            :       15.307537       25.222613       -0.830922
   17       H            :       17.350331       20.902700       -0.815805
   18       H            :       17.229388       20.849787        2.632945
   19       H            :       12.478617       21.333557        2.481767
   20       H            :       12.588221       21.388359       -0.968872
   21       H            :       14.631015       17.068446       -0.980211
   22       H            :       14.527080       17.004195        2.470429
   23       H            :        9.774419       17.487965        2.341927
   24       H            :        9.868906       17.554105       -1.108712
   25       H            :       11.911699       13.234192       -1.142727
   26       H            :       11.824772       13.158603        2.307912
   27       H            :        7.072111       13.642373        2.203977
   28       H            :        7.147700       13.719851       -1.248552
   29       H            :        9.192384        9.401827       -1.307133
   30       H            :        9.122464        9.313010        2.145396
   31       H            :        4.367913        9.794890        2.064138
   32       H            :        4.428385        9.885597       -1.386502
   33       H            :        6.473068        5.567573       -1.469650
   34       H            :        6.418266        5.467418        1.980990
   35       H            :        1.665605        5.949298        1.926188
   36       H            :        1.709069        6.051343       -1.524452
   37       H            :        3.753752        1.735209       -1.632166
   38       H            :        3.715958        1.623715        1.818473
   39       H            :       -1.038593        2.103706        1.786348
   40       H            :       -1.010247        2.217089       -1.664292
   41       H            :        1.034437       -2.099045       -1.794683
   42       H            :        1.013650       -2.221877        1.654067
   43       H            :       -3.740901       -1.741887        1.648398
   44       H            :       -3.729563       -1.617165       -1.802242
   45       H            :       -1.684879       -5.933299       -1.959089
   46       H            :       -1.688658       -6.067470        1.491551
   47       H            :       -6.443209       -5.587479        1.508558
   48       H            :       -6.448878       -5.451419       -1.942081
   49       H            :       -4.404195       -9.765663       -2.121605
   50       H            :       -4.392856       -9.911172        1.329034
   51       H            :       -9.147407       -9.433072        1.368719
   52       H            :       -9.168194       -9.285673       -2.080031
   53       H            :       -7.123510      -13.599917       -2.284122
   54       H            :       -7.095165      -13.756765        1.164628
   55       H            :      -11.849715      -13.280554        1.230769
   56       H            :      -11.887510      -13.119927       -2.217981
   57       H            :       -9.842826      -17.432282       -2.446638
   58       H            :       -9.799362      -17.602357        1.002112
   59       H            :      -14.552023      -17.126146        1.090929
   60       H            :      -14.606825      -16.954181       -2.357821
   61       H            :      -12.562142      -21.266536       -2.609155
   62       H            :      -12.501671      -21.446060        0.837706
   63       H            :      -17.256221      -20.971738        0.951089
   64       H            :      -17.326141      -20.788435       -2.495771
   65       H            :      -15.281458      -25.098900       -2.771671
   66       H            :      -15.203979      -25.291652        0.675189
   67       H            :      -19.958529      -24.819221        0.813139
   68       H            :      -20.045457      -24.622689       -2.633721
   69       H            :      -18.000773      -28.933154       -2.934187
   70       H            :      -17.908177      -29.137244        0.510783
   71       H            :      -22.660838      -28.664813        0.673299
   72       H            :      -22.764772      -28.458833       -2.771671
   73       H            :      -20.721979      -32.765518       -3.096704
   74       H            :      -20.610485      -32.980947        0.346377
   75       H            :      -25.363146      -32.510405        0.533460
   76       H            :      -25.484088      -32.293087       -2.909621
   77       H            :      -23.441294      -36.597883       -3.259220
   78       H            :      -23.314683      -36.826540        0.183860
   79       H            :      -27.137598      -39.052637       -1.554687
   80       H            :      -28.065454      -36.357887        0.393620
   81       H            :      -28.203404      -36.127341       -3.047571
   82       C            :       27.137222       36.938915        1.508558
   83       C            :       24.374442       36.014839        1.359270
   84       C            :       24.425465       33.098991        1.351711
   85       C            :       21.664575       32.174915        1.213761
   86       C            :       21.715598       29.259068        1.196754
   87       C            :       18.952819       28.334992        1.068252
   88       C            :       19.003841       25.419145        1.039906
   89       C            :       16.241062       24.495069        0.922743
   90       C            :       16.293974       21.581111        0.884949
   91       C            :       13.529305       20.657035        0.775345
   92       C            :       13.582217       17.741188        0.728102
   93       C            :       10.817548       16.817112        0.629836
   94       C            :       10.870460       13.901265        0.573144
   95       C            :        8.107681       12.977189        0.484327
   96       C            :        8.160593       10.061342        0.416297
   97       C            :        5.395924        9.137266        0.338818
   98       C            :        5.448837        6.221419        0.261339
   99       C            :        2.684167        5.297343        0.191419
  100       C            :        2.738970        2.383385        0.104492
  101       C            :       -0.027589        1.457419        0.045910
  102       C            :        0.027213       -1.456538       -0.052355
  103       C            :       -2.737456       -2.382504       -0.099598
  104       C            :       -2.684544       -5.296461       -0.207313
  105       C            :       -5.449213       -6.222427       -0.245107
  106       C            :       -5.396301       -9.136385       -0.364160
  107       C            :       -8.160970      -10.062350       -0.392506
  108       C            :       -8.106168      -12.976308       -0.519118
  109       C            :      -10.870837      -13.902274       -0.538015
  110       C            :      -10.817925      -16.814341       -0.675965
  111       C            :      -13.582594      -17.742197       -0.683524
  112       C            :      -13.529682      -20.654264       -0.830922
  113       C            :      -16.294351      -21.582120       -0.829033
  114       C            :      -16.239549      -24.494188       -0.987770
  115       C            :      -19.004218      -25.422043       -0.976431
  116       C            :      -18.951305      -28.334111       -1.142727
  117       C            :      -21.715975      -29.261966       -1.121940
  118       C            :      -21.663062      -32.172144       -1.299574
  119       C            :      -24.427731      -33.101890       -1.267449
  120       C            :      -24.374819      -36.012068       -1.456422
  121       C            :      -27.137598      -36.941813       -1.412958
---------------------------------------------------------------------------
 Center of mass          :       -0.000000       -0.000000       -0.000000
===========================================================================


===========================================================================
                         Molecular Energy (final)
---------------------------------------------------------------------------
 Kinetic energy          :            (au)               1562.116889145022
 E-N energy              :            (au)             -10558.097527319465
 Coulomb energy          :            (au)               4210.097291058595
 Exchange energy         :            (au)                  0.000000000000
 X-C energy              :            (au)               -245.173542531518
 Ext. field (el)         :            (au)                  0.000000000000
---------------------------------------------------------------------------
 N-N energy              :            (au)               3458.994800660810
 Ext. field (nuc)        :            (au)                  0.000000000000
 Tot. Reac. Energy       :            (au)                  0.000000000000
 El. Reac. Energy        :            (au)                  0.000000000000
 Nuc. Reac. Energy       :            (au)                  0.000000000000
---------------------------------------------------------------------------
 Electronic energy       :            (au)              -5031.056889647367
 Nuclear energy          :            (au)               3458.994800660810
---------------------------------------------------------------------------
 Total energy            :            (au)             -1.572062088987e+03
                         :      (kcal/mol)             -9.864838466950e+05
                         :        (kJ/mol)             -4.127448417251e+06
                         :            (eV)             -4.277798682592e+04
===========================================================================


===========================================================================
                         Orbital Energies (final)
---------------------------------------------------------------------------
    n  Occ Spin          :                                         Epsilon
---------------------------------------------------------------------------
    0    2    p          :            (au)                 -9.880228677969
    1    2    p          :            (au)                 -9.880162449640
    2    2    p          :            (au)                 -9.877760870295
    3    2    p          :            (au)                 -9.877715593647
    4    2    p          :            (au)                 -9.876839876818
    5    2    p          :            (au)                 -9.876772590064
    6    2    p          :            (au)                 -9.876373660768
    7    2    p          :            (au)                 -9.876240011460
    8    2    p          :            (au)                 -9.875793585376
    9    2    p          :            (au)                 -9.875765788661
   10    2    p          :            (au)                 -9.875577420283
   11    2    p          :            (au)                 -9.875443950217
   12    2    p          :            (au)                 -9.875370691779
   13    2    p          :            (au)                 -9.875296367915
   14    2    p          :            (au)                 -9.875257930926
   15    2    p          :            (au)                 -9.875130929513
   16    2    p          :            (au)                 -9.875068621158
   17    2    p          :            (au)                 -9.875032401060
   18    2    p          :            (au)                 -9.874996786850
   19    2    p          :            (au)                 -9.874987720787
   20    2    p          :            (au)                 -9.874965647503
   21    2    p          :            (au)                 -9.874934076311
   22    2    p          :            (au)                 -9.874910084393
   23    2    p          :            (au)                 -9.874887330172
   24    2    p          :            (au)                 -9.874861310274
   25    2    p          :            (au)                 -9.874832489160
   26    2    p          :            (au)                 -9.874809992912
   27    2    p          :            (au)                 -9.874787588619
   28    2    p          :            (au)                 -9.874765844754
   29    2    p          :            (au)                 -9.874750916155
   30    2    p          :            (au)                 -9.874714194894
   31    2    p          :            (au)                 -9.874692447356
   32    2    p          :            (au)                 -9.874669656188
   33    2    p          :            (au)                 -9.874637413327
   34    2    p          :            (au)                 -9.874625739265
   35    2    p          :            (au)                 -9.874583163824
   36    2    p          :            (au)                 -9.874539846857
   37    2    p          :            (au)                 -9.874494699679
   38    2    p          :            (au)                 -9.874250352624
   39    2    p          :            (au)                 -9.874227752663
   40    2    p          :            (au)                 -0.737694230268
   41    2    p          :            (au)                 -0.736834791090
   42    2    p          :            (au)                 -0.734999212180
   43    2    p          :            (au)                 -0.732347897954
   44    2    p          :            (au)                 -0.728861027593
   45    2    p          :            (au)                 -0.724603966325
   46    2    p          :            (au)                 -0.719539700165
   47    2    p          :            (au)                 -0.713696428689
   48    2    p          :            (au)                 -0.707077163486
   49    2    p          :            (au)                 -0.699762199656
   50    2    p          :            (au)                 -0.691740444827
   51    2    p          :            (au)                 -0.682975332409
   52    2    p          :            (au)                 -0.673521071306
   53    2    p          :            (au)                 -0.663389549774
   54    2    p          :            (au)                 -0.652620455526
   55    2    p          :            (au)                 -0.641251601561
   56    2    p          :            (au)                 -0.629373102784
   57    2    p          :            (au)                 -0.616872339417
   58    2    p          :            (au)                 -0.604013490981
   59    2    p          :            (au)                 -0.590785843173
   60    2    p          :            (au)                 -0.577261447277
   61    2    p          :            (au)                 -0.563748333371
   62    2    p          :            (au)                 -0.550383454639
   63    2    p          :            (au)                 -0.537516457843
   64    2    p          :            (au)                 -0.525733600496
   65    2    p          :            (au)                 -0.516816198963
   66    2    p          :            (au)                 -0.516238985896
   67    2    p          :            (au)                 -0.515907295822
   68    2    p          :            (au)                 -0.514598769963
   69    2    p          :            (au)                 -0.513349399983
   70    2    p          :            (au)                 -0.510947688053
   71    2    p          :            (au)                 -0.509118372679
   72    2    p          :            (au)                 -0.506630820472
   73    2    p          :            (au)                 -0.505901602631
   74    2    p          :            (au)                 -0.502579779041
   75    2    p          :            (au)                 -0.501744250805
   76    2    p          :            (au)                 -0.499022910732
   77    2    p          :            (au)                 -0.498412860618
   78    2    p          :            (au)                 -0.496176709218
   79    2    p          :            (au)                 -0.496069676314
   80    2    p          :            (au)                 -0.438243515307
   81    2    p          :            (au)                 -0.437445028275
   82    2    p          :            (au)                 -0.435750582991
   83    2    p          :            (au)                 -0.433254017426
   84    2    p          :            (au)                 -0.430024296519
   85    2    p          :            (au)                 -0.426093397814
   86    2    p          :            (au)                 -0.421475429960
   87    2    p          :            (au)                 -0.416207936515
   88    2    p          :            (au)                 -0.410329139474
   89    2    p          :            (au)                 -0.403900611527
   90    2    p          :            (au)                 -0.396960872568
   91    2    p          :            (au)                 -0.389547332409
   92    2    p          :            (au)                 -0.382383880020
   93    2    p          :            (au)                 -0.381733976774
   94    2    p          :            (au)                 -0.381609825978
   95    2    p          :            (au)                 -0.379905149699
   96    2    p          :            (au)                 -0.376677884629
   97    2    p          :            (au)                 -0.376060200246
   98    2    p          :            (au)                 -0.373572824381
   99    2    p          :            (au)                 -0.371207709627
  100    2    p          :            (au)                 -0.368071958969
  101    2    p          :            (au)                 -0.365179076584
  102    2    p          :            (au)                 -0.364632379532
  103    2    p          :            (au)                 -0.357294258947
  104    2    p          :            (au)                 -0.357046219147
  105    2    p          :            (au)                 -0.356621525319
  106    2    p          :            (au)                 -0.349505341510
  107    2    p          :            (au)                 -0.348015346141
  108    2    p          :            (au)                 -0.343930135088
  109    2    p          :            (au)                 -0.341358917662
  110    2    p          :            (au)                 -0.339440218179
  111    2    p          :            (au)                 -0.334066783759
  112    2    p          :            (au)                 -0.331066629457
  113    2    p          :            (au)                 -0.328442094576
  114    2    p          :            (au)                 -0.326441353708
  115    2    p          :            (au)                 -0.322977086516
  116    2    p          :            (au)                 -0.319280075998
  117    2    p          :            (au)                 -0.315282105176
  118    2    p          :            (au)                 -0.313736198674
  119    2    p          :            (au)                 -0.311656616555
  120    2    p          :            (au)                 -0.308171022294
  121    2    p          :            (au)                 -0.307351105763
  122    2    p          :            (au)                 -0.302393330533
  123    2    p          :            (au)                 -0.301715758479
  124    2    p          :            (au)                 -0.298742802767
  125    2    p          :            (au)                 -0.296029646422
  126    2    p          :            (au)                 -0.295662438970
  127    2    p          :            (au)                 -0.295272975970
  128    2    p          :            (au)                 -0.292664896077
  129    2    p          :            (au)                 -0.291332540295
  130    2    p          :            (au)                 -0.291264387113
  131    2    p          :            (au)                 -0.290319157595
  132    2    p          :            (au)                 -0.289782405845
  133    2    p          :            (au)                 -0.289289388719
  134    2    p          :            (au)                 -0.288870934297
  135    2    p          :            (au)                 -0.288557578903
  136    2    p          :            (au)                 -0.288522797912
  137    2    p          :            (au)                 -0.288210226618
  138    2    p          :            (au)                 -0.288172141392
  139    2    p          :            (au)                 -0.287420704207
  140    2    p          :            (au)                 -0.285618156657
  141    2    p          :            (au)                 -0.285510459639
  142    2    p          :            (au)                 -0.284820814760
  143    2    p          :            (au)                 -0.284574219459
  144    2    p          :            (au)                 -0.283795157942
  145    2    p          :            (au)                 -0.283368255231
  146    2    p          :            (au)                 -0.282233643518
  147    2    p          :            (au)                 -0.282094394637
  148    2    p          :            (au)                 -0.280946523004
  149    2    p          :            (au)                 -0.280727384095
  150    2    p          :            (au)                 -0.279663508596
  151    2    p          :            (au)                 -0.279597126318
  152    2    p          :            (au)                 -0.279038425681
  153    2    p          :            (au)                 -0.278730552696
  154    2    p          :            (au)                 -0.278702504865
  155    2    p          :            (au)                 -0.263047689866
  156    2    p          :            (au)                 -0.247896068952
  157    2    p          :            (au)                 -0.234156859773
  158    2    p          :            (au)                 -0.222384652432
  159    2    p          :            (au)                 -0.213220728322
  160    2    p          :            (au)                 -0.207183939191
---------------------------------------------------------------------------
 Sum occupied            :            (au)               -890.826720351076
===========================================================================


===========================================================================
                           Dipole Moment (dip-1)
---------------------------------------------------------------------------
 r_O                     :        0.000000        0.000000        0.000000
---------------------------------------------------------------------------
 Electronic vector       :       -0.003021        0.000272       -0.051079
 Magnitude               :            (au)                        0.051169
                         :         (Debye)                        0.130058
---------------------------------------------------------------------------
 Nuclear vector          :       -0.000160       -0.003642        0.047070
 Magnitude               :            (au)                        0.047211
                         :         (Debye)                        0.120000
---------------------------------------------------------------------------
 Total vector            :       -0.003181       -0.003371       -0.004008
 Magnitude               :            (au)                        0.006128
                         :         (Debye)                        0.015575
===========================================================================


                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                            Exiting MRChem                           ***
***                                                                     ***
***                       Wall time :  0h 15m  3s                       ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
