                                                                      
                                                                      
**********************************************************************
***                                                                ***
***                                                                ***
***          __  __ ____   ____ _                                  ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \               ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |              ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|              ***
***                                                                ***
***         VERSION    0.2.2        (rev.    976002d)              ***
***                                                                ***
***         Stig Rune Jensen   <stig.r.jensen@uit.no>              ***
***         Luca Frediani      <luca.frediani@uit.no>              ***
***         Peter Wind         <peter.wind@uit.no>                 ***
***                                                                ***
**********************************************************************

----------------------------------------------------------------------

 MPI processes         :                                            8
 OpenMP threads        :                                           16
 Total cores           :                                          128
                                                                      
----------------------------------------------------------------------

XCFun DFT library Copyright 2009-2011 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

----------------------------------------------------------------------

 MRCPP version         : 1.0.2
 Git revision          : 26b5ee4

 Linear algebra        : EIGEN v3.3.7
 Parallelization       : MPI/OpenMP

----------------------------------------------------------------------


                                                                      
======================================================================
                       MultiResolution Analysis
----------------------------------------------------------------------
 polynomial order      : 8
 polynomial type       : Interpolating
----------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [  128.00000   128.00000   128.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [ -128.00000  -128.00000  -128.00000 ]
 upper bounds          : [  128.00000   128.00000   128.00000 ]
 total length          : [  256.00000   256.00000   256.00000 ]
======================================================================


                                                                      
**********************************************************************
***                                                                ***
***                     Initializing Molecule                      ***
***                                                                ***
**********************************************************************
                                                                      
                                                                      
======================================================================
                               Molecule
----------------------------------------------------------------------
 Charge                :                                            0
 Multiplicity          :                                            1
----------------------------------------------------------------------
    N    Atom          :              x              y              z
 Lowdin orthonormalization               (sec)            7.97196e+01
 Iterative subspace accelerator          (sec)            1.27387e+00
 Lowdin orthonormalization               (sec)            1.15789e+02
 Building Fock operator                  (sec)            5.50062e+01
 Calculating Fock matrix                 (sec)            9.52417e+01
 Calculating molecular energy            (sec)            1.97946e+01
 Localizing orbitals                     (sec)            1.27646e+02
----------------------------------------------------------------------
 Total residual                                  1.004084e+00       0
 Total energy            -2356.163119136488     -4.860393e+00       1
----------------------------------------------------------------------
 Total memory current process             (GB)                  38.79
----------------------------------------------------------------------
                       Wall time: 9.61970e+02 sec
######################################################################


######################################################################
                             SCF cycle 3
----------------------------------------------------------------------
 Current precision                                        1.00000e-05
----------------------------------------------------------------------
 Rotating Helmholtz argument             (sec)            2.47074e+02
 Applying Helmholtz operators            (sec)            1.91067e+02
 Lowdin orthonormalization               (sec)            7.90970e+01
 Iterative subspace accelerator          (sec)            1.23052e+00
 Lowdin orthonormalization               (sec)            1.10946e+02
 Building Fock operator                  (sec)            5.35734e+01
 Calculating Fock matrix                 (sec)            8.62483e+01
 Calculating molecular energy            (sec)            1.86431e+01
----------------------------------------------------------------------
 Total residual                                  4.386586e-01       0
 Total energy            -2357.266008436785     -1.102889e+00       1
----------------------------------------------------------------------
 Total memory current process             (GB)                  44.83
----------------------------------------------------------------------
                       Wall time: 7.88640e+02 sec
######################################################################


######################################################################
                             SCF cycle 4
----------------------------------------------------------------------
 Current precision                                        1.00000e-05
----------------------------------------------------------------------
 Rotating Helmholtz argument             (sec)            2.38172e+02
 Applying Helmholtz operators            (sec)            1.85785e+02
 Lowdin orthonormalization               (sec)            7.95793e+01
 Iterative subspace accelerator          (sec)            3.53701e+00
 Lowdin orthonormalization               (sec)            1.21352e+02
 Building Fock operator                  (sec)            5.27459e+01
 Calculating Fock matrix                 (sec)            8.31768e+01
 Calculating molecular energy            (sec)            1.82988e+01
----------------------------------------------------------------------
 Total residual                                  1.135633e-01       0
 Total energy            -2357.438010578033     -1.720021e-01       1
----------------------------------------------------------------------
 Total memory current process             (GB)                  49.46
----------------------------------------------------------------------
                       Wall time: 7.83595e+02 sec
######################################################################


######################################################################
                             SCF cycle 5
----------------------------------------------------------------------
 Current precision                                        1.00000e-05
----------------------------------------------------------------------
 Rotating Helmholtz argument             (sec)            2.37858e+02
 Applying Helmholtz operators            (sec)            1.84566e+02
 Lowdin orthonormalization               (sec)            8.07176e+01
 Iterative subspace accelerator          (sec)            7.26021e+00
 Lowdin orthonormalization               (sec)            1.19359e+02
 Building Fock operator                  (sec)            5.33589e+01
 Calculating Fock matrix                 (sec)            8.22768e+01
 Calculating molecular energy            (sec)            1.82315e+01
----------------------------------------------------------------------
 Total residual                                  7.685523e-02       0
 Total energy            -2357.487800284582     -4.978971e-02       1
----------------------------------------------------------------------
 Total memory current process             (GB)                  52.71
----------------------------------------------------------------------
                       Wall time: 7.84574e+02 sec
######################################################################


######################################################################
                             SCF cycle 6
----------------------------------------------------------------------
 Current precision                                        1.00000e-05
----------------------------------------------------------------------
 Rotating Helmholtz argument             (sec)            2.39142e+02
 Applying Helmholtz operators            (sec)            1.84188e+02
 Lowdin orthonormalization               (sec)            8.77640e+01
 Iterative subspace accelerator          (sec)            1.33899e+01
 Lowdin orthonormalization               (sec)            1.18792e+02
 Building Fock operator                  (sec)            5.44326e+01
 Calculating Fock matrix                 (sec)            8.77189e+01
 Calculating molecular energy            (sec)            1.81429e+01
----------------------------------------------------------------------
 Total residual                                  3.670918e-02       0
 Total energy            -2357.493040074095     -5.239790e-03       1
----------------------------------------------------------------------
 Total memory current process             (GB)                  56.52
----------------------------------------------------------------------
                       Wall time: 8.14693e+02 sec
######################################################################


######################################################################
                             SCF cycle 7
----------------------------------------------------------------------
 Current precision                                        1.00000e-05
----------------------------------------------------------------------
 Rotating Helmholtz argument             (sec)            2.37585e+02
 Applying Helmholtz operators            (sec)            1.86822e+02
 Lowdin orthonormalization               (sec)            9.18963e+01
 Iterative subspace accelerator          (sec)            2.48038e+01
 Lowdin orthonormalization               (sec)            1.22660e+02
 Building Fock operator                  (sec)            5.33510e+01
 Calculating Fock matrix                 (sec)            8.77419e+01
 Calculating molecular energy            (sec)            1.83620e+01
----------------------------------------------------------------------
 Total residual                                  2.281295e-02       0
 Total energy            -2357.495459695037     -2.419621e-03       1
----------------------------------------------------------------------
 Total memory current process             (GB)                  59.93
----------------------------------------------------------------------
                       Wall time: 8.25752e+02 sec
######################################################################


######################################################################
                             SCF cycle 8
----------------------------------------------------------------------
 Current precision                                        1.00000e-05
----------------------------------------------------------------------
 Rotating Helmholtz argument             (sec)            2.36681e+02
 Applying Helmholtz operators            (sec)            1.90446e+02
 Lowdin orthonormalization               (sec)            9.78703e+01
 Iterative subspace accelerator          (sec)            1.57638e+01
 Lowdin orthonormalization               (sec)            1.19720e+02
 Building Fock operator                  (sec)            5.45424e+01
 Calculating Fock matrix                 (sec)            8.05173e+01
 Calculating molecular energy            (sec)            1.82879e+01
----------------------------------------------------------------------
 Total residual                                  1.102172e-02       0
 Total energy            -2357.495999274560     -5.395795e-04       1
----------------------------------------------------------------------
 Total memory current process             (GB)                  63.33
----------------------------------------------------------------------
                       Wall time: 8.14841e+02 sec
######################################################################


######################################################################
                             SCF cycle 9
----------------------------------------------------------------------
 Current precision                                        1.00000e-05
----------------------------------------------------------------------
 Rotating Helmholtz argument             (sec)            2.35533e+02
 Applying Helmholtz operators            (sec)            1.84948e+02
 Lowdin orthonormalization               (sec)            1.06736e+02
 Iterative subspace accelerator          (sec)            1.66313e+01
 Lowdin orthonormalization               (sec)            1.18706e+02
 Building Fock operator                  (sec)            5.28406e+01
 Calculating Fock matrix                 (sec)            8.07355e+01
 Calculating molecular energy            (sec)            1.81185e+01
----------------------------------------------------------------------
 Total residual                                  5.746063e-03       0
 Total energy            -2357.496129658492     -1.303839e-04       1
----------------------------------------------------------------------
 Total memory current process             (GB)                  63.33
----------------------------------------------------------------------
                       Wall time: 8.15193e+02 sec
######################################################################


######################################################################
                             SCF cycle 10
----------------------------------------------------------------------
 Current precision                                        1.00000e-05
----------------------------------------------------------------------
 Rotating Helmholtz argument             (sec)            2.34961e+02
 Applying Helmholtz operators            (sec)            1.82361e+02
 Lowdin orthonormalization               (sec)            1.11668e+02
 Iterative subspace accelerator          (sec)            1.76468e+01
 Lowdin orthonormalization               (sec)            1.18379e+02
 Building Fock operator                  (sec)            5.27841e+01
 Calculating Fock matrix                 (sec)            8.23898e+01
 Calculating molecular energy            (sec)            1.81678e+01
 Localizing orbitals                     (sec)            1.20351e+02
----------------------------------------------------------------------
 Total residual                                  3.053747e-03       1
 Total energy            -2357.496169758942     -4.010045e-05       1
----------------------------------------------------------------------
 Total memory current process             (GB)                  60.05
----------------------------------------------------------------------
                       Wall time: 9.42099e+02 sec
######################################################################


======================================================================
 Iter         MO residual                Property              Update
----------------------------------------------------------------------
    0        1.552417e+01      -2315.585841846115       -2.315586e+03
    1        1.624136e+00      -2351.302726526164       -3.571688e+01
    2        1.004084e+00      -2356.163119136488       -4.860393e+00
    3        4.386586e-01      -2357.266008436785       -1.102889e+00
    4        1.135633e-01      -2357.438010578033       -1.720021e-01
    5        7.685523e-02      -2357.487800284582       -4.978971e-02
    6        3.670918e-02      -2357.493040074095       -5.239790e-03
    7        2.281295e-02      -2357.495459695037       -2.419621e-03
    8        1.102172e-02      -2357.495999274560       -5.395795e-04
    9        5.746063e-03      -2357.496129658492       -1.303839e-04
   10        3.053747e-03      -2357.496169758942       -4.010045e-05
----------------------------------------------------------------------
                   SCF converged in 10 iterations!
======================================================================


                                                                      
**********************************************************************
***                                                                ***
***               Computing Ground State Properties                ***
***                                                                ***
**********************************************************************
                                                                      
                                                                      
======================================================================
                   Calculating Molecular Properties
----------------------------------------------------------------------
----------------------------------------------------------------------
                       Wall time: 1.63547e-02 sec
======================================================================


                                                                      
**********************************************************************
***                                                                ***
***                Plotting Ground State Quantities                ***
***                                                                ***
**********************************************************************
                                                                      
                                                                      
======================================================================
                               CubePlot
----------------------------------------------------------------------
                                                                      
**********************************************************************
***                                                                ***
***                 Printing Molecular Properties                  ***
***                                                                ***
**********************************************************************
                                                                      
                                                                      
======================================================================
                               Molecule
----------------------------------------------------------------------
 Charge                :                                            0
 Multiplicity          :                                            1
----------------------------------------------------------------------
    N    Atom          :              x              y              z
----------------------------------------------------------------------
    0       H          :      40.692978      58.252052       2.263516
    1       H          :      41.783350      55.432580       0.594888
    2       H          :      41.594377      55.432580       4.041748
    3       H          :      36.847386      55.914461       3.790414
    4       H          :      37.023130      55.923909       0.341664
    5       H          :      39.062144      51.602106       0.428592
    6       H          :      38.892069      51.583209       3.877342
    7       H          :      34.145077      52.068868       3.652464
    8       H          :      34.303814      52.089655       0.201825
    9       H          :      36.344718      47.767852       0.264186
   10       H          :      36.189761      47.737616       3.714825
   11       H          :      31.440879      48.223276       3.512625
   12       H          :      31.582609      48.255401       0.063875
   13       H          :      33.625403      43.935488       0.101669
   14       H          :      33.487453      43.893914       3.552309
   15       H          :      28.736682      44.377683       3.374675
   16       H          :      28.863293      44.421147      -0.075965
   17       H          :      30.906087      40.101233      -0.060847
   18       H          :      30.785145      40.048321       3.387903
   19       H          :      26.034373      40.532091       3.236725
   20       H          :      26.143978      40.586893      -0.213915
   21       H          :      28.186771      36.266979      -0.225253
   22       H          :      28.082836      36.202729       3.225386
   23       H          :      23.330176      36.686499       3.096885
   24       H          :      23.424662      36.752639      -0.353755
   25       H          :      25.467456      32.432725      -0.387770
   26       H          :      25.380528      32.357136       3.062870
   27       H          :      20.627867      32.840906       2.958935
   28       H          :      20.703456      32.918385      -0.493594
   29       H          :      22.748140      28.600361      -0.552176
   30       H          :      22.678220      28.511544       2.900353
   31       H          :      17.923669      28.993424       2.819095
   32       H          :      17.984141      29.084131      -0.631544
   33       H          :      20.028824      24.766107      -0.714692
   34       H          :      19.974022      24.665952       2.735947
   35       H          :      15.221361      25.147832       2.681145
   36       H          :      15.264825      25.249877      -0.769494
   37       H          :      17.309509      20.933743      -0.877209
   38       H          :      17.271714      20.822249       2.573431
   39       H          :      12.517163      21.302239       2.541306
   40       H          :      12.545509      21.415623      -0.909334
   41       H          :      14.590193      17.099489      -1.039725
   42       H          :      14.569406      16.976657       2.409025
   43       H          :       9.814855      17.456647       2.403356
   44       H          :       9.826194      17.581369      -1.047284
   45       H          :      11.870877      13.265235      -1.204131
   46       H          :      11.867098      13.131064       2.246508
   47       H          :       7.112547      13.611055       2.263516
   48       H          :       7.106878      13.747115      -1.187124
   49       H          :       9.151561       9.432870      -1.366648
   50       H          :       9.162900       9.287361       2.083992
   51       H          :       4.408349       9.765462       2.123676
   52       H          :       4.387562       9.912861      -1.325074
   53       H          :       6.432246       5.598616      -1.529164
   54       H          :       6.460592       5.441769       1.919586
   55       H          :       1.706041       5.917980       1.985726
   56       H          :       1.668246       6.078607      -1.463024
   57       H          :       3.712930       1.766252      -1.691681
   58       H          :       3.756394       1.596177       1.757069
   59       H          :      -0.996267       2.072388       1.845886
   60       H          :      -1.051069       2.244353      -1.602864
   61       H          :       0.993614      -2.068002      -1.854197
   62       H          :       1.054086      -2.247526       1.592663
   63       H          :      -3.700465      -1.773205       1.706047
   64       H          :      -3.770385      -1.589901      -1.740814
   65       H          :      -1.725701      -5.900366      -2.016714
   66       H          :      -1.648223      -6.093118       1.430147
   67       H          :      -6.402773      -5.620687       1.568097
   68       H          :      -6.489701      -5.424155      -1.878764
   69       H          :      -4.445017      -9.734620      -2.179230
   70       H          :      -4.352421      -9.938711       1.265740
   71       H          :      -9.105081      -9.466279       1.428257
   72       H          :      -9.209016      -9.260299      -2.016714
   73       H          :      -7.166223     -13.566985      -2.341746
   74       H          :      -7.054729     -13.782413       1.101334
   75       H          :     -11.807390     -13.311872       1.288417
   76       H          :     -11.928332     -13.094553      -2.154664
   77       H          :      -9.885538     -17.399349      -2.504263
   78       H          :      -9.758927     -17.628006       0.938818
   79       H          :     -14.509698     -17.159354       1.148577
   80       H          :     -14.647648     -16.928807      -2.292614
   81       H          :     -12.604854     -21.233603      -2.666779
   82       H          :     -12.463124     -21.471708       0.774412
   83       H          :     -17.212006     -21.004946       1.008738
   84       H          :     -17.365074     -20.763061      -2.432453
   85       H          :     -15.324170     -25.065967      -2.829296
   86       H          :     -15.165433     -25.317301       0.610006
   87       H          :     -19.914314     -24.850539       0.868898
   88       H          :     -20.084389     -24.599205      -2.570403
   89       H          :     -18.045375     -28.900221      -2.991812
   90       H          :     -17.869631     -29.161004       0.447489
   91       H          :     -22.616622     -28.698021       0.729058
   92       H          :     -22.803705     -28.433459      -2.708353
   93       H          :     -20.764691     -32.732586      -3.154329
   94       H          :     -20.573828     -33.006596       0.283083
   95       H          :     -25.318930     -32.543613       0.589219
   96       H          :     -25.521131     -32.267713      -2.846303
   97       H          :     -23.485896     -36.564950      -3.316845
   98       H          :     -23.276137     -36.850299       0.118677
   99       H          :     -28.021239     -36.391095       0.449379
  100       H          :     -28.240447     -36.103857      -2.984253
  101       H          :     -26.205212     -40.399204      -3.477472
  102       H          :     -25.980334     -40.694001      -0.045729
  103       H          :     -30.723547     -40.236688       0.309539
  104       H          :     -30.959762     -39.938111      -3.122203
  105       H          :     -28.924528     -44.231568      -3.639988
  106       H          :     -28.684532     -44.539594      -0.210136
  107       H          :     -33.425855     -44.084170       0.169699
  108       H          :     -33.677188     -43.774255      -3.260153
  109       H          :     -31.645733     -48.063933      -3.802505
  110       H          :     -31.388730     -48.383296      -0.374542
  111       H          :     -36.128163     -47.929762       0.029860
  112       H          :     -36.396504     -47.608509      -3.396214
  113       H          :     -34.365049     -51.896297      -3.963131
  114       H          :     -34.091038     -52.226999      -0.538948
  115       H          :     -38.830471     -51.777244      -0.109980
  116       H          :     -39.113930     -51.442763      -3.534164
  117       H          :     -37.086254     -55.730551      -4.125648
  118       H          :     -36.795236     -56.072591      -0.701464
  119       H          :     -40.693741     -58.249556      -2.330408
  120       H          :     -41.530890     -55.622837      -0.249820
  121       H          :     -41.833246     -55.278906      -3.672114
  122       C          :      40.692978      56.137448       2.263516
  123       C          :      37.930199      55.213372       2.114227
  124       C          :      37.981221      52.297525       2.106669
  125       C          :      35.220331      51.373449       1.968719
  126       C          :      35.271354      48.457602       1.951711
  127       C          :      32.508575      47.533526       1.823210
  128       C          :      32.559597      44.617679       1.794864
  129       C          :      29.796818      43.693603       1.677701
  130       C          :      29.849730      40.779645       1.639906
  131       C          :      27.085061      39.855569       1.530302
  132       C          :      27.137973      36.939722       1.483059
  133       C          :      24.373304      36.015646       1.384793
  134       C          :      24.426217      33.099799       1.328101
  135       C          :      21.663437      32.175723       1.239284
  136       C          :      21.716350      29.259875       1.171254
  137       C          :      18.951680      28.335799       1.093775
  138       C          :      19.004593      25.419952       1.016297
  139       C          :      16.239924      24.495876       0.946377
  140       C          :      16.294726      21.581919       0.859449
  141       C          :      13.528167      20.655953       0.800868
  142       C          :      13.582969      17.741996       0.702602
  143       C          :      10.818300      16.816030       0.655359
  144       C          :      10.871212      13.902072       0.547645
  145       C          :       8.106543      12.976107       0.509850
  146       C          :       8.159455      10.062149       0.390797
  147       C          :       5.394786       9.136183       0.362451
  148       C          :       5.449588       6.222226       0.235840
  149       C          :       2.684919       5.296260       0.216943
  150       C          :       2.737831       2.384192       0.078993
  151       C          :      -0.026838       1.456337       0.071434
  152       C          :       0.026075      -1.455731      -0.075965
  153       C          :      -2.738595      -2.383586      -0.074075
  154       C          :      -2.683792      -5.295654      -0.232812
  155       C          :      -5.448462      -6.223509      -0.221474
  156       C          :      -5.395549      -9.135577      -0.387770
  157       C          :      -8.160218     -10.063433      -0.366983
  158       C          :      -8.107306     -12.973611      -0.544617
  159       C          :     -10.871975     -13.903356      -0.512492
  160       C          :     -10.819063     -16.813534      -0.701464
  161       C          :     -13.581842     -17.743279      -0.658001
  162       C          :     -13.530820     -20.653457      -0.856422
  163       C          :     -16.293599     -21.583202      -0.805399
  164       C          :     -16.240687     -24.491491      -1.013269
  165       C          :     -19.003466     -25.423126      -0.950908
  166       C          :     -18.952444     -28.331414      -1.168227
  167       C          :     -21.715223     -29.264938      -1.096417
  168       C          :     -21.664200     -32.171337      -1.325074
  169       C          :     -24.425090     -33.104862      -1.241926
  170       C          :     -24.375957     -36.009371      -1.480031
  171       C          :     -27.136847     -36.944785      -1.389325
  172       C          :     -27.087714     -39.849294      -1.636879
  173       C          :     -29.846714     -40.784708      -1.534833
  174       C          :     -29.797581     -43.689217      -1.791836
  175       C          :     -32.558471     -44.624631      -1.680342
  176       C          :     -32.509338     -47.527250      -1.948683
  177       C          :     -35.268338     -48.464555      -1.825851
  178       C          :     -35.221095     -51.367174      -2.103641
  179       C          :     -37.980095     -52.304478      -1.973250
  180       C          :     -37.932851     -55.207097      -2.260488
  181       C          :     -40.689962     -56.144401      -2.118759
----------------------------------------------------------------------
 Center of mass        :       0.000000       0.000000       0.000000
======================================================================


======================================================================
                           Orbital Energies
----------------------------------------------------------------------
    n  Occ Spin        :                                      Epsilon
----------------------------------------------------------------------
    0    2    p        :           (au)               -9.880210943169
    1    2    p        :           (au)               -9.880172943194
    2    2    p        :           (au)               -9.877658809063
    3    2    p        :           (au)               -9.877656059068
    4    2    p        :           (au)               -9.876778304531
    5    2    p        :           (au)               -9.876607235201
    6    2    p        :           (au)               -9.876250962798
    7    2    p        :           (au)               -9.876122550271
    8    2    p        :           (au)               -9.875729199620
    9    2    p        :           (au)               -9.875643710202
   10    2    p        :           (au)               -9.875452031821
   11    2    p        :           (au)               -9.875412496421
   12    2    p        :           (au)               -9.875268307416
   13    2    p        :           (au)               -9.875260834980
   14    2    p        :           (au)               -9.875237465559
   15    2    p        :           (au)               -9.875185201633
   16    2    p        :           (au)               -9.875154452764
   17    2    p        :           (au)               -9.875067745770
   18    2    p        :           (au)               -9.874944002014
   19    2    p        :           (au)               -9.874934616507
   20    2    p        :           (au)               -9.874933266736
   21    2    p        :           (au)               -9.874921025029
   22    2    p        :           (au)               -9.874862522411
   23    2    p        :           (au)               -9.874856617376
   24    2    p        :           (au)               -9.874843220206
   25    2    p        :           (au)               -9.874822235802
   26    2    p        :           (au)               -9.874799315889
   27    2    p        :           (au)               -9.874784895816
   28    2    p        :           (au)               -9.874762191507
   29    2    p        :           (au)               -9.874760083315
   30    2    p        :           (au)               -9.874752662190
   31    2    p        :           (au)               -9.874730812400
   32    2    p        :           (au)               -9.874715418722
   33    2    p        :           (au)               -9.874703948432
   34    2    p        :           (au)               -9.874700446849
   35    2    p        :           (au)               -9.874686721389
   36    2    p        :           (au)               -9.874680509377
   37    2    p        :           (au)               -9.874673118380
   38    2    p        :           (au)               -9.874663888204
   39    2    p        :           (au)               -9.874647447038
   40    2    p        :           (au)               -9.874640038913
   41    2    p        :           (au)               -9.874637185210
   42    2    p        :           (au)               -9.874623883208
   43    2    p        :           (au)               -9.874603666261
   44    2    p        :           (au)               -9.874597065253
   45    2    p        :           (au)               -9.874585662441
   46    2    p        :           (au)               -9.874575160942
   47    2    p        :           (au)               -9.874553811186
   48    2    p        :           (au)               -9.874546600371
   49    2    p        :           (au)               -9.874536812297
   50    2    p        :           (au)               -9.874516938411
   51    2    p        :           (au)               -9.874504213902
   52    2    p        :           (au)               -9.874496869433
   53    2    p        :           (au)               -9.874464075497
   54    2    p        :           (au)               -9.874460219830
   55    2    p        :           (au)               -9.874428174294
   56    2    p        :           (au)               -9.874392597644
   57    2    p        :           (au)               -9.874351562514
   58    2    p        :           (au)               -9.874245152681
   59    2    p        :           (au)               -9.874234071558
   60    2    p        :           (au)               -0.737752768930
   61    2    p        :           (au)               -0.737426288058
   62    2    p        :           (au)               -0.736630477959
   63    2    p        :           (au)               -0.735464254135
   64    2    p        :           (au)               -0.733915989350
   65    2    p        :           (au)               -0.731983008601
   66    2    p        :           (au)               -0.729712405542
   67    2    p        :           (au)               -0.727071164756
   68    2    p        :           (au)               -0.724059484212
   69    2    p        :           (au)               -0.720736909070
   70    2    p        :           (au)               -0.717064777560
   71    2    p        :           (au)               -0.713012837895
   72    2    p        :           (au)               -0.708600882081
   73    2    p        :           (au)               -0.703888506265
   74    2    p        :           (au)               -0.698862546590
   75    2    p        :           (au)               -0.693491330688
   76    2    p        :           (au)               -0.687751455193
   77    2    p        :           (au)               -0.681740279694
   78    2    p        :           (au)               -0.675393553563
   79    2    p        :           (au)               -0.668733610533
   80    2    p        :           (au)               -0.661810830285
   81    2    p        :           (au)               -0.654561633973
   82    2    p        :           (au)               -0.647037897076
   83    2    p        :           (au)               -0.639249993419
   84    2    p        :           (au)               -0.631206879403
   85    2    p        :           (au)               -0.622887769396
   86    2    p        :           (au)               -0.614369063259
   87    2    p        :           (au)               -0.605643231165
   88    2    p        :           (au)               -0.596746936806
   89    2    p        :           (au)               -0.587735889865
   90    2    p        :           (au)               -0.578572818894
   91    2    p        :           (au)               -0.569406528257
   92    2    p        :           (au)               -0.560239541018
   93    2    p        :           (au)               -0.551175153489
   94    2    p        :           (au)               -0.542308101223
   95    2    p        :           (au)               -0.533811687154
   96    2    p        :           (au)               -0.525842257062
   97    2    p        :           (au)               -0.518670946201
   98    2    p        :           (au)               -0.516687370800
   99    2    p        :           (au)               -0.516553312942
  100    2    p        :           (au)               -0.515975418037
  101    2    p        :           (au)               -0.515298795192
  102    2    p        :           (au)               -0.514187714389
  103    2    p        :           (au)               -0.513226609950
  104    2    p        :           (au)               -0.511958006979
  105    2    p        :           (au)               -0.511528844696
  106    2    p        :           (au)               -0.509704547889
  107    2    p        :           (au)               -0.508412031625
  108    2    p        :           (au)               -0.506460234248
  109    2    p        :           (au)               -0.506288674629
  110    2    p        :           (au)               -0.504050901517
  111    2    p        :           (au)               -0.503123807490
  112    2    p        :           (au)               -0.501350190635
  113    2    p        :           (au)               -0.500742577814
  114    2    p        :           (au)               -0.498707901152
  115    2    p        :           (au)               -0.498657577850
  116    2    p        :           (au)               -0.496868378594
  117    2    p        :           (au)               -0.496771760226
  118    2    p        :           (au)               -0.495558679282
  119    2    p        :           (au)               -0.495519413443
  120    2    p        :           (au)               -0.438297052965
  121    2    p        :           (au)               -0.437988041324
  122    2    p        :           (au)               -0.437248544968
  123    2    p        :           (au)               -0.436157620660
  124    2    p        :           (au)               -0.434718446114
  125    2    p        :           (au)               -0.432907167641
  126    2    p        :           (au)               -0.430786961814
  127    2    p        :           (au)               -0.428355962673
  128    2    p        :           (au)               -0.425596290928
  129    2    p        :           (au)               -0.422546667124
  130    2    p        :           (au)               -0.419211561756
  131    2    p        :           (au)               -0.415569643442
  132    2    p        :           (au)               -0.411642306100
  133    2    p        :           (au)               -0.407480105427
  134    2    p        :           (au)               -0.403062859848
  135    2    p        :           (au)               -0.398413827343
  136    2    p        :           (au)               -0.393525668108
  137    2    p        :           (au)               -0.388460013517
  138    2    p        :           (au)               -0.383200989123
  139    2    p        :           (au)               -0.382189351288
  140    2    p        :           (au)               -0.382085000456
  141    2    p        :           (au)               -0.380219422200
  142    2    p        :           (au)               -0.379896024913
  143    2    p        :           (au)               -0.377798052544
  144    2    p        :           (au)               -0.377665676255
  145    2    p        :           (au)               -0.377531290918
  146    2    p        :           (au)               -0.374301307091
  147    2    p        :           (au)               -0.373382733123
  148    2    p        :           (au)               -0.372254502563
  149    2    p        :           (au)               -0.370392320856
  150    2    p        :           (au)               -0.367536097809
  151    2    p        :           (au)               -0.366589105292
  152    2    p        :           (au)               -0.365949518942
  153    2    p        :           (au)               -0.361319625669
  154    2    p        :           (au)               -0.360849870185
  155    2    p        :           (au)               -0.360116578972
  156    2    p        :           (au)               -0.356197086885
  157    2    p        :           (au)               -0.355050086348
  158    2    p        :           (au)               -0.351743959507
  159    2    p        :           (au)               -0.350953159580
  160    2    p        :           (au)               -0.349234738230
  161    2    p        :           (au)               -0.345610735319
  162    2    p        :           (au)               -0.343424856774
  163    2    p        :           (au)               -0.342468276234
  164    2    p        :           (au)               -0.340168263118
  165    2    p        :           (au)               -0.337682719207
  166    2    p        :           (au)               -0.335210544757
  167    2    p        :           (au)               -0.332030422714
  168    2    p        :           (au)               -0.332011630953
  169    2    p        :           (au)               -0.329953804038
  170    2    p        :           (au)               -0.326459271508
  171    2    p        :           (au)               -0.324925234868
  172    2    p        :           (au)               -0.321684129027
  173    2    p        :           (au)               -0.321098012274
  174    2    p        :           (au)               -0.319876818102
  175    2    p        :           (au)               -0.315907817035
  176    2    p        :           (au)               -0.315807298332
  177    2    p        :           (au)               -0.311592292438
  178    2    p        :           (au)               -0.310989277927
  179    2    p        :           (au)               -0.310359548261
  180    2    p        :           (au)               -0.307612287862
  181    2    p        :           (au)               -0.306345150542
  182    2    p        :           (au)               -0.304397729915
  183    2    p        :           (au)               -0.302008690065
  184    2    p        :           (au)               -0.301240281205
  185    2    p        :           (au)               -0.299398599680
  186    2    p        :           (au)               -0.298071853683
  187    2    p        :           (au)               -0.298013791445
  188    2    p        :           (au)               -0.296303676737
  189    2    p        :           (au)               -0.294427076209
  190    2    p        :           (au)               -0.294304008161
  191    2    p        :           (au)               -0.292860940033
  192    2    p        :           (au)               -0.291563365640
  193    2    p        :           (au)               -0.291243214139
  194    2    p        :           (au)               -0.290806071482
  195    2    p        :           (au)               -0.290141873527
  196    2    p        :           (au)               -0.289692851871
  197    2    p        :           (au)               -0.289294789367
  198    2    p        :           (au)               -0.288920260510
  199    2    p        :           (au)               -0.288647641420
  200    2    p        :           (au)               -0.288569465783
  201    2    p        :           (au)               -0.288507483252
