                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.1.0-alpha                              ***
***                                                                     ***
***         Git branch         superfastRotate                          ***
***         Git commit hash    d98145c34687af3a4c90                     ***
***         Git commit author  gitpeterwind                             ***
***         Git commit date    Fri Feb 5 16:31:31 2021 +0100            ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :        (2 bank)                               8
 OpenMP threads          :                                              16
 Total cores             :                                             128
                                                                           
---------------------------------------------------------------------------

XCFun DFT library Copyright 2009-2020 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

---------------------------------------------------------------------------

 MRCPP version         : 1.4.0-alpha
 Git branch            : HEAD
 Git commit hash       : 3445540b49faaa09acc3
 Git commit author     : Peter Wind
 Git commit date       : Mon Feb 1 15:42:36 2021 +0100

 Linear algebra        : EIGEN v3.3.7
 Parallelization       : MPI/OpenMP (16 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 8
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [  128.00000   128.00000   128.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [ -128.00000  -128.00000  -128.00000 ]
 upper bounds          : [  128.00000   128.00000   128.00000 ]
 total length          : [  256.00000   256.00000   256.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
   36    2    p          :            (au)                 -9.666156661506
   37    2    p          :            (au)                 -9.665185004239
   38    2    p          :            (au)                 -9.664204320599
   39    2    p          :            (au)                 -9.660590997262
   40    2    p          :            (au)                 -9.659094018566
   41    2    p          :            (au)                 -9.656624848535
   42    2    p          :            (au)                 -9.654285790993
   43    2    p          :            (au)                 -9.648754712033
   44    2    p          :            (au)                 -9.645328744747
   45    2    p          :            (au)                 -9.632962566034
   46    2    p          :            (au)                 -9.624187405683
   47    2    p          :            (au)                 -9.618823182432
   48    2    p          :            (au)                 -9.610739356552
   49    2    p          :            (au)                 -9.601702372025
   50    2    p          :            (au)                 -9.600162899279
   51    2    p          :            (au)                 -9.593700691295
   52    2    p          :            (au)                 -9.592681431785
   53    2    p          :            (au)                 -9.585338599186
   54    2    p          :            (au)                 -9.576913710076
   55    2    p          :            (au)                 -9.571990947705
   56    2    p          :            (au)                 -9.570805028344
   57    2    p          :            (au)                 -9.567521737852
   58    2    p          :            (au)                 -9.539854420842
   59    2    p          :            (au)                 -9.525690580638
   60    2    p          :            (au)                 -0.668604471930
   61    2    p          :            (au)                 -0.666603363187
   62    2    p          :            (au)                 -0.663006682781
   63    2    p          :            (au)                 -0.660581704541
   64    2    p          :            (au)                 -0.659689411811
   65    2    p          :            (au)                 -0.654098099526
   66    2    p          :            (au)                 -0.653114569176
   67    2    p          :            (au)                 -0.651147597739
   68    2    p          :            (au)                 -0.648993867160
   69    2    p          :            (au)                 -0.648950522277
   70    2    p          :            (au)                 -0.643500859163
   71    2    p          :            (au)                 -0.642153838376
   72    2    p          :            (au)                 -0.635240974684
   73    2    p          :            (au)                 -0.634467100857
   74    2    p          :            (au)                 -0.625580864106
   75    2    p          :            (au)                 -0.615088053309
   76    2    p          :            (au)                 -0.610559046038
   77    2    p          :            (au)                 -0.600877971231
   78    2    p          :            (au)                 -0.598016561099
   79    2    p          :            (au)                 -0.589833599186
   80    2    p          :            (au)                 -0.588773915655
   81    2    p          :            (au)                 -0.582242948535
   82    2    p          :            (au)                 -0.575664282277
   83    2    p          :            (au)                 -0.569462259917
   84    2    p          :            (au)                 -0.564499199744
   85    2    p          :            (au)                 -0.554729223861
   86    2    p          :            (au)                 -0.550681458088
   87    2    p          :            (au)                 -0.545313793461
   88    2    p          :            (au)                 -0.537678889138
   89    2    p          :            (au)                 -0.528067389009
   90    2    p          :            (au)                 -0.524328362103
   91    2    p          :            (au)                 -0.508462742232
   92    2    p          :            (au)                 -0.502940635253
   93    2    p          :            (au)                 -0.497022067334
   94    2    p          :            (au)                 -0.491650315487
   95    2    p          :            (au)                 -0.488858219619
   96    2    p          :            (au)                 -0.485975258980
   97    2    p          :            (au)                 -0.484193768775
   98    2    p          :            (au)                 -0.483813521241
   99    2    p          :            (au)                 -0.481879714486
  100    2    p          :            (au)                 -0.480858420612
  101    2    p          :            (au)                 -0.479634174975
  102    2    p          :            (au)                 -0.478888292468
  103    2    p          :            (au)                 -0.475706765984
  104    2    p          :            (au)                 -0.474439297395
  105    2    p          :            (au)                 -0.473188602011
  106    2    p          :            (au)                 -0.472698361095
  107    2    p          :            (au)                 -0.469411395144
  108    2    p          :            (au)                 -0.468363486945
  109    2    p          :            (au)                 -0.468000002492
  110    2    p          :            (au)                 -0.466154164413
  111    2    p          :            (au)                 -0.462911233829
  112    2    p          :            (au)                 -0.461294950014
  113    2    p          :            (au)                 -0.460822165681
  114    2    p          :            (au)                 -0.457977656143
  115    2    p          :            (au)                 -0.454198529516
  116    2    p          :            (au)                 -0.449255616441
  117    2    p          :            (au)                 -0.446899223261
  118    2    p          :            (au)                 -0.441357118340
  119    2    p          :            (au)                 -0.438838176508
  120    2    p          :            (au)                 -0.423567415063
  121    2    p          :            (au)                 -0.417725409530
  122    2    p          :            (au)                 -0.413277295130
  123    2    p          :            (au)                 -0.410280363381
  124    2    p          :            (au)                 -0.409059762959
  125    2    p          :            (au)                 -0.407423949939
  126    2    p          :            (au)                 -0.404940025482
  127    2    p          :            (au)                 -0.401011508588
  128    2    p          :            (au)                 -0.397941900497
  129    2    p          :            (au)                 -0.395888221063
  130    2    p          :            (au)                 -0.393103651246
  131    2    p          :            (au)                 -0.388722062324
  132    2    p          :            (au)                 -0.384151928624
  133    2    p          :            (au)                 -0.380194185758
  134    2    p          :            (au)                 -0.376972287114
  135    2    p          :            (au)                 -0.371503305257
  136    2    p          :            (au)                 -0.367102813771
  137    2    p          :            (au)                 -0.361242590815
  138    2    p          :            (au)                 -0.357138912555
  139    2    p          :            (au)                 -0.356076242046
  140    2    p          :            (au)                 -0.353276343329
  141    2    p          :            (au)                 -0.351323853201
  142    2    p          :            (au)                 -0.351118330584
  143    2    p          :            (au)                 -0.348980160002
  144    2    p          :            (au)                 -0.348036214179
  145    2    p          :            (au)                 -0.347096657625
  146    2    p          :            (au)                 -0.345826917134
  147    2    p          :            (au)                 -0.343635604067
  148    2    p          :            (au)                 -0.343155113094
  149    2    p          :            (au)                 -0.340071845855
  150    2    p          :            (au)                 -0.338567572227
  151    2    p          :            (au)                 -0.337077137927
  152    2    p          :            (au)                 -0.334692609459
  153    2    p          :            (au)                 -0.332393332031
  154    2    p          :            (au)                 -0.329978377555
  155    2    p          :            (au)                 -0.328901076678
  156    2    p          :            (au)                 -0.326193071462
  157    2    p          :            (au)                 -0.324833474424
  158    2    p          :            (au)                 -0.323499901738
  159    2    p          :            (au)                 -0.318907259762
  160    2    p          :            (au)                 -0.317866292792
  161    2    p          :            (au)                 -0.317512549840
  162    2    p          :            (au)                 -0.313577297062
  163    2    p          :            (au)                 -0.311956925721
  164    2    p          :            (au)                 -0.309141347468
  165    2    p          :            (au)                 -0.308335563907
  166    2    p          :            (au)                 -0.306471626900
  167    2    p          :            (au)                 -0.303698628081
  168    2    p          :            (au)                 -0.301469278090
  169    2    p          :            (au)                 -0.299475437997
  170    2    p          :            (au)                 -0.297826861808
  171    2    p          :            (au)                 -0.296262349077
  172    2    p          :            (au)                 -0.294300169466
  173    2    p          :            (au)                 -0.291693324820
  174    2    p          :            (au)                 -0.289704139667
  175    2    p          :            (au)                 -0.289005838554
  176    2    p          :            (au)                 -0.286256788393
  177    2    p          :            (au)                 -0.286072721946
  178    2    p          :            (au)                 -0.283655670335
  179    2    p          :            (au)                 -0.281614098855
  180    2    p          :            (au)                 -0.279650362271
  181    2    p          :            (au)                 -0.278527571989
  182    2    p          :            (au)                 -0.277172642436
  183    2    p          :            (au)                 -0.275893399140
  184    2    p          :            (au)                 -0.275462637760
  185    2    p          :            (au)                 -0.274962319136
  186    2    p          :            (au)                 -0.273662333325
  187    2    p          :            (au)                 -0.272125528312
  188    2    p          :            (au)                 -0.270548097380
  189    2    p          :            (au)                 -0.269954416897
  190    2    p          :            (au)                 -0.268839774850
  191    2    p          :            (au)                 -0.267901277259
  192    2    p          :            (au)                 -0.267484312946
  193    2    p          :            (au)                 -0.266654626041
  194    2    p          :            (au)                 -0.266012038527
  195    2    p          :            (au)                 -0.265279633914
  196    2    p          :            (au)                 -0.264976611757
  197    2    p          :            (au)                 -0.264494686078
  198    2    p          :            (au)                 -0.263792970586
  199    2    p          :            (au)                 -0.263650561040
  200    2    p          :            (au)                 -0.262669838358
  201    2    p          :            (au)                 -0.262306704666
  202    2    p          :            (au)                 -0.262207903527
  203    2    p          :            (au)                 -0.261916326297
  204    2    p          :            (au)                 -0.260837275713
  205    2    p          :            (au)                 -0.260399462200
  206    2    p          :            (au)                 -0.259902367051
  207    2    p          :            (au)                 -0.259713739113
  208    2    p          :            (au)                 -0.259521355675
  209    2    p          :            (au)                 -0.258826123815
  210    2    p          :            (au)                 -0.258357034295
  211    2    p          :            (au)                 -0.257089483041
  212    2    p          :            (au)                 -0.257026165663
  213    2    p          :            (au)                 -0.256787346935
  214    2    p          :            (au)                 -0.256163359270
  215    2    p          :            (au)                 -0.254508371650
  216    2    p          :            (au)                 -0.254436811473
  217    2    p          :            (au)                 -0.254197601359
  218    2    p          :            (au)                 -0.254030816297
  219    2    p          :            (au)                 -0.253761395613
  220    2    p          :            (au)                 -0.253016146308
  221    2    p          :            (au)                 -0.252633563798
  222    2    p          :            (au)                 -0.252418206331
  223    2    p          :            (au)                 -0.252281279538
  224    2    p          :            (au)                 -0.251778012127
  225    2    p          :            (au)                 -0.251628077198
  226    2    p          :            (au)                 -0.250494115150
  227    2    p          :            (au)                 -0.250057005657
  228    2    p          :            (au)                 -0.246968200132
  229    2    p          :            (au)                 -0.244274753183
  230    2    p          :            (au)                 -0.239581419019
  231    2    p          :            (au)                 -0.228095323156
  232    2    p          :            (au)                 -0.217881468876
  233    2    p          :            (au)                 -0.205437618057
  234    2    p          :            (au)                 -0.198080364493
  235    2    p          :            (au)                 -0.191904647996
  236    2    p          :            (au)                 -0.185414038816
  237    2    p          :            (au)                 -0.176567614737
  238    2    p          :            (au)                 -0.170845481331
  239    2    p          :            (au)                 -0.166164474634
  240    2    p          :            (au)                 -0.161103484483
---------------------------------------------------------------------------
 Sum occupied            :            (au)              -1296.979682290616
===========================================================================


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Optimize ground state orbitals
 Method                  : DFT (PBE)
 Checkpointing           : Off
 Max iterations          : 30
 KAIN solver             : 5
 Localization            : First two iterations
 Diagonalization         : Off
 Start precision         : 1.00000e-05
 Final precision         : 1.00000e-05
 Helmholtz precision     : Dynamic
 Energy threshold        : Off
 Orbital threshold       : 1.00000e-03
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
 Iter           MO residual             Total energy                Update
---------------------------------------------------------------------------
    0          1.552417e+01       -2342.576472188419         -2.342576e+03
    1          1.122613e+00       -2356.183131819614         -1.360666e+01
    2          5.287984e-01       -2357.281080081435         -1.097948e+00
    3          1.876809e-01       -2357.434411990369         -1.533319e-01
    4          9.236529e-02       -2357.469479118872         -3.506713e-02
    5          6.854188e-02       -2357.490812417574         -2.133330e-02
    6          2.676887e-02       -2357.493948981643         -3.136564e-03
    7          2.147046e-02       -2357.495271576200         -1.322595e-03
    8          7.010988e-03       -2357.495456534391         -1.849582e-04
---------------------------------------------------------------------------
                      SCF converged in 8 iterations!
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                    Printing Molecular Properties                    ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
---------------------------------------------------------------------------
    0       H            :       40.692978       58.252052        2.263516
    1       H            :       41.783350       55.432580        0.594888
    2       H            :       41.594377       55.432580        4.041748
    3       H            :       36.847386       55.914461        3.790414
    4       H            :       37.023130       55.923909        0.341664
    5       H            :       39.062144       51.602106        0.428592
    6       H            :       38.892069       51.583209        3.877342
    7       H            :       34.145077       52.068868        3.652464
    8       H            :       34.303814       52.089655        0.201825
    9       H            :       36.344718       47.767852        0.264186
   10       H            :       36.189761       47.737616        3.714825
   11       H            :       31.440879       48.223276        3.512625
   12       H            :       31.582609       48.255401        0.063875
   13       H            :       33.625403       43.935488        0.101669
   14       H            :       33.487453       43.893914        3.552309
   15       H            :       28.736682       44.377683        3.374675
   16       H            :       28.863293       44.421147       -0.075965
   17       H            :       30.906087       40.101233       -0.060847
   18       H            :       30.785145       40.048321        3.387903
   19       H            :       26.034373       40.532091        3.236725
   20       H            :       26.143978       40.586893       -0.213915
   21       H            :       28.186771       36.266979       -0.225253
   22       H            :       28.082836       36.202729        3.225386
   23       H            :       23.330176       36.686499        3.096885
   24       H            :       23.424662       36.752639       -0.353755
   25       H            :       25.467456       32.432725       -0.387770
   26       H            :       25.380528       32.357136        3.062870
   27       H            :       20.627867       32.840906        2.958935
   28       H            :       20.703456       32.918385       -0.493594
   29       H            :       22.748140       28.600361       -0.552176
   30       H            :       22.678220       28.511544        2.900353
   31       H            :       17.923669       28.993424        2.819095
   32       H            :       17.984141       29.084131       -0.631544
   33       H            :       20.028824       24.766107       -0.714692
   34       H            :       19.974022       24.665952        2.735947
   35       H            :       15.221361       25.147832        2.681145
   36       H            :       15.264825       25.249877       -0.769494
   37       H            :       17.309509       20.933743       -0.877209
   38       H            :       17.271714       20.822249        2.573431
   39       H            :       12.517163       21.302239        2.541306
   40       H            :       12.545509       21.415623       -0.909334
   41       H            :       14.590193       17.099489       -1.039725
   42       H            :       14.569406       16.976657        2.409025
   43       H            :        9.814855       17.456647        2.403356
   44       H            :        9.826194       17.581369       -1.047284
   45       H            :       11.870877       13.265235       -1.204131
   46       H            :       11.867098       13.131064        2.246508
   47       H            :        7.112547       13.611055        2.263516
   48       H            :        7.106878       13.747115       -1.187124
   49       H            :        9.151561        9.432870       -1.366648
   50       H            :        9.162900        9.287361        2.083992
   51       H            :        4.408349        9.765462        2.123676
   52       H            :        4.387562        9.912861       -1.325074
   53       H            :        6.432246        5.598616       -1.529164
   54       H            :        6.460592        5.441769        1.919586
   55       H            :        1.706041        5.917980        1.985726
   56       H            :        1.668246        6.078607       -1.463024
   57       H            :        3.712930        1.766252       -1.691681
   58       H            :        3.756394        1.596177        1.757069
   59       H            :       -0.996267        2.072388        1.845886
   60       H            :       -1.051069        2.244353       -1.602864
   61       H            :        0.993614       -2.068002       -1.854197
   62       H            :        1.054086       -2.247526        1.592663
   63       H            :       -3.700465       -1.773205        1.706047
   64       H            :       -3.770385       -1.589901       -1.740814
   65       H            :       -1.725701       -5.900366       -2.016714
   66       H            :       -1.648223       -6.093118        1.430147
   67       H            :       -6.402773       -5.620687        1.568097
   68       H            :       -6.489701       -5.424155       -1.878764
   69       H            :       -4.445017       -9.734620       -2.179230
   70       H            :       -4.352421       -9.938711        1.265740
   71       H            :       -9.105081       -9.466279        1.428257
   72       H            :       -9.209016       -9.260299       -2.016714
   73       H            :       -7.166223      -13.566985       -2.341746
   74       H            :       -7.054729      -13.782413        1.101334
   75       H            :      -11.807390      -13.311872        1.288417
   76       H            :      -11.928332      -13.094553       -2.154664
   77       H            :       -9.885538      -17.399349       -2.504263
   78       H            :       -9.758927      -17.628006        0.938818
   79       H            :      -14.509698      -17.159354        1.148577
   80       H            :      -14.647648      -16.928807       -2.292614
   81       H            :      -12.604854      -21.233603       -2.666779
   82       H            :      -12.463124      -21.471708        0.774412
   83       H            :      -17.212006      -21.004946        1.008738
   84       H            :      -17.365074      -20.763061       -2.432453
   85       H            :      -15.324170      -25.065967       -2.829296
   86       H            :      -15.165433      -25.317301        0.610006
   87       H            :      -19.914314      -24.850539        0.868898
   88       H            :      -20.084389      -24.599205       -2.570403
   89       H            :      -18.045375      -28.900221       -2.991812
   90       H            :      -17.869631      -29.161004        0.447489
   91       H            :      -22.616622      -28.698021        0.729058
   92       H            :      -22.803705      -28.433459       -2.708353
   93       H            :      -20.764691      -32.732586       -3.154329
   94       H            :      -20.573828      -33.006596        0.283083
   95       H            :      -25.318930      -32.543613        0.589219
   96       H            :      -25.521131      -32.267713       -2.846303
   97       H            :      -23.485896      -36.564950       -3.316845
   98       H            :      -23.276137      -36.850299        0.118677
   99       H            :      -28.021239      -36.391095        0.449379
  100       H            :      -28.240447      -36.103857       -2.984253
  101       H            :      -26.205212      -40.399204       -3.477472
  102       H            :      -25.980334      -40.694001       -0.045729
  103       H            :      -30.723547      -40.236688        0.309539
  104       H            :      -30.959762      -39.938111       -3.122203
  105       H            :      -28.924528      -44.231568       -3.639988
  106       H            :      -28.684532      -44.539594       -0.210136
  107       H            :      -33.425855      -44.084170        0.169699
  108       H            :      -33.677188      -43.774255       -3.260153
  109       H            :      -31.645733      -48.063933       -3.802505
  110       H            :      -31.388730      -48.383296       -0.374542
  111       H            :      -36.128163      -47.929762        0.029860
  112       H            :      -36.396504      -47.608509       -3.396214
  113       H            :      -34.365049      -51.896297       -3.963131
  114       H            :      -34.091038      -52.226999       -0.538948
  115       H            :      -38.830471      -51.777244       -0.109980
  116       H            :      -39.113930      -51.442763       -3.534164
  117       H            :      -37.086254      -55.730551       -4.125648
  118       H            :      -36.795236      -56.072591       -0.701464
  119       H            :      -40.693741      -58.249556       -2.330408
  120       H            :      -41.530890      -55.622837       -0.249820
  121       H            :      -41.833246      -55.278906       -3.672114
  122       C            :       40.692978       56.137448        2.263516
  123       C            :       37.930199       55.213372        2.114227
  124       C            :       37.981221       52.297525        2.106669
  125       C            :       35.220331       51.373449        1.968719
  126       C            :       35.271354       48.457602        1.951711
  127       C            :       32.508575       47.533526        1.823210
  128       C            :       32.559597       44.617679        1.794864
  129       C            :       29.796818       43.693603        1.677701
  130       C            :       29.849730       40.779645        1.639906
  131       C            :       27.085061       39.855569        1.530302
  132       C            :       27.137973       36.939722        1.483059
  133       C            :       24.373304       36.015646        1.384793
  134       C            :       24.426217       33.099799        1.328101
  135       C            :       21.663437       32.175723        1.239284
  136       C            :       21.716350       29.259875        1.171254
  137       C            :       18.951680       28.335799        1.093775
  138       C            :       19.004593       25.419952        1.016297
  139       C            :       16.239924       24.495876        0.946377
  140       C            :       16.294726       21.581919        0.859449
  141       C            :       13.528167       20.655953        0.800868
  142       C            :       13.582969       17.741996        0.702602
  143       C            :       10.818300       16.816030        0.655359
  144       C            :       10.871212       13.902072        0.547645
  145       C            :        8.106543       12.976107        0.509850
  146       C            :        8.159455       10.062149        0.390797
  147       C            :        5.394786        9.136183        0.362451
  148       C            :        5.449588        6.222226        0.235840
  149       C            :        2.684919        5.296260        0.216943
  150       C            :        2.737831        2.384192        0.078993
  151       C            :       -0.026838        1.456337        0.071434
  152       C            :        0.026075       -1.455731       -0.075965
  153       C            :       -2.738595       -2.383586       -0.074075
  154       C            :       -2.683792       -5.295654       -0.232812
  155       C            :       -5.448462       -6.223509       -0.221474
  156       C            :       -5.395549       -9.135577       -0.387770
  157       C            :       -8.160218      -10.063433       -0.366983
  158       C            :       -8.107306      -12.973611       -0.544617
  159       C            :      -10.871975      -13.903356       -0.512492
  160       C            :      -10.819063      -16.813534       -0.701464
  161       C            :      -13.581842      -17.743279       -0.658001
  162       C            :      -13.530820      -20.653457       -0.856422
  163       C            :      -16.293599      -21.583202       -0.805399
  164       C            :      -16.240687      -24.491491       -1.013269
  165       C            :      -19.003466      -25.423126       -0.950908
  166       C            :      -18.952444      -28.331414       -1.168227
  167       C            :      -21.715223      -29.264938       -1.096417
  168       C            :      -21.664200      -32.171337       -1.325074
  169       C            :      -24.425090      -33.104862       -1.241926
  170       C            :      -24.375957      -36.009371       -1.480031
  171       C            :      -27.136847      -36.944785       -1.389325
  172       C            :      -27.087714      -39.849294       -1.636879
  173       C            :      -29.846714      -40.784708       -1.534833
  174       C            :      -29.797581      -43.689217       -1.791836
  175       C            :      -32.558471      -44.624631       -1.680342
  176       C            :      -32.509338      -47.527250       -1.948683
  177       C            :      -35.268338      -48.464555       -1.825851
  178       C            :      -35.221095      -51.367174       -2.103641
  179       C            :      -37.980095      -52.304478       -1.973250
  180       C            :      -37.932851      -55.207097       -2.260488
  181       C            :      -40.689962      -56.144401       -2.118759
---------------------------------------------------------------------------
 Center of mass          :        0.000000        0.000000        0.000000
===========================================================================


===========================================================================
                         Molecular Energy (final)
---------------------------------------------------------------------------
 Kinetic energy          :            (au)               2342.631423938386
 E-N energy              :            (au)             -17108.512750834579
 Coulomb energy          :            (au)               6951.137859988648
 Exchange energy         :            (au)                  0.000000000000
 X-C energy              :            (au)               -367.422758282455
 Ext. field (el)         :            (au)                  0.000000000000
---------------------------------------------------------------------------
 N-N energy              :            (au)               5824.670768655608
 Ext. field (nuc)        :            (au)                  0.000000000000
 Tot. Reac. Energy       :            (au)                  0.000000000000
 El. Reac. Energy        :            (au)                  0.000000000000
 Nuc. Reac. Energy       :            (au)                  0.000000000000
---------------------------------------------------------------------------
 Electronic energy       :            (au)              -8182.166225190000
 Nuclear energy          :            (au)               5824.670768655608
---------------------------------------------------------------------------
 Total energy            :            (au)             -2.357495456534e+03
                         :      (kcal/mol)             -1.479350722100e+06
                         :        (kJ/mol)             -6.189603425283e+06
                         :            (eV)             -6.415071662138e+04
===========================================================================


===========================================================================
                         Orbital Energies (final)
---------------------------------------------------------------------------
    n  Occ Spin          :                                         Epsilon
---------------------------------------------------------------------------
    0    2    p          :            (au)                 -9.880353709955
    1    2    p          :            (au)                 -9.880316378264
    2    2    p          :            (au)                 -9.877748891928
    3    2    p          :            (au)                 -9.877741130162
    4    2    p          :            (au)                 -9.876697680180
    5    2    p          :            (au)                 -9.876604559865
    6    2    p          :            (au)                 -9.876211977501
    7    2    p          :            (au)                 -9.876134797395
    8    2    p          :            (au)                 -9.875745150502
    9    2    p          :            (au)                 -9.875633865830
   10    2    p          :            (au)                 -9.875492491910
   11    2    p          :            (au)                 -9.875421181651
   12    2    p          :            (au)                 -9.875315734495
   13    2    p          :            (au)                 -9.875289444075
   14    2    p          :            (au)                 -9.875194474498
   15    2    p          :            (au)                 -9.875114062040
   16    2    p          :            (au)                 -9.875080618371
   17    2    p          :            (au)                 -9.875061094091
   18    2    p          :            (au)                 -9.875026527498
   19    2    p          :            (au)                 -9.875014893558
   20    2    p          :            (au)                 -9.874999932238
   21    2    p          :            (au)                 -9.874972560747
   22    2    p          :            (au)                 -9.874960115175
   23    2    p          :            (au)                 -9.874950497234
   24    2    p          :            (au)                 -9.874921414336
   25    2    p          :            (au)                 -9.874893234248
   26    2    p          :            (au)                 -9.874884366381
   27    2    p          :            (au)                 -9.874860823416
   28    2    p          :            (au)                 -9.874848501151
   29    2    p          :            (au)                 -9.874837706102
   30    2    p          :            (au)                 -9.874827118753
   31    2    p          :            (au)                 -9.874821247371
   32    2    p          :            (au)                 -9.874793932918
   33    2    p          :            (au)                 -9.874770991650
   34    2    p          :            (au)                 -9.874762818480
   35    2    p          :            (au)                 -9.874747183241
   36    2    p          :            (au)                 -9.874738462977
   37    2    p          :            (au)                 -9.874719480099
   38    2    p          :            (au)                 -9.874698511257
   39    2    p          :            (au)                 -9.874693990143
   40    2    p          :            (au)                 -9.874675154332
   41    2    p          :            (au)                 -9.874658866793
   42    2    p          :            (au)                 -9.874653408611
   43    2    p          :            (au)                 -9.874634046405
   44    2    p          :            (au)                 -9.874625819556
   45    2    p          :            (au)                 -9.874617637007
   46    2    p          :            (au)                 -9.874608836803
   47    2    p          :            (au)                 -9.874591509699
   48    2    p          :            (au)                 -9.874572591329
   49    2    p          :            (au)                 -9.874547509472
   50    2    p          :            (au)                 -9.874531162498
   51    2    p          :            (au)                 -9.874523187868
   52    2    p          :            (au)                 -9.874494425818
   53    2    p          :            (au)                 -9.874481206212
   54    2    p          :            (au)                 -9.874463525709
   55    2    p          :            (au)                 -9.874428793400
   56    2    p          :            (au)                 -9.874415464251
   57    2    p          :            (au)                 -9.874337797674
   58    2    p          :            (au)                 -9.874331886976
   59    2    p          :            (au)                 -9.874295623005
   60    2    p          :            (au)                 -0.737697176995
   61    2    p          :            (au)                 -0.737372618120
   62    2    p          :            (au)                 -0.736580504872
   63    2    p          :            (au)                 -0.735393843635
   64    2    p          :            (au)                 -0.733844692791
   65    2    p          :            (au)                 -0.731929188193
   66    2    p          :            (au)                 -0.729667569351
   67    2    p          :            (au)                 -0.727035023938
   68    2    p          :            (au)                 -0.724011443903
   69    2    p          :            (au)                 -0.720688869746
   70    2    p          :            (au)                 -0.717013228474
   71    2    p          :            (au)                 -0.712955359827
   72    2    p          :            (au)                 -0.708561211085
   73    2    p          :            (au)                 -0.703839494137
   74    2    p          :            (au)                 -0.698809697217
   75    2    p          :            (au)                 -0.693435793934
   76    2    p          :            (au)                 -0.687702753309
   77    2    p          :            (au)                 -0.681686457157
   78    2    p          :            (au)                 -0.675339661288
   79    2    p          :            (au)                 -0.668685602812
   80    2    p          :            (au)                 -0.661761611258
   81    2    p          :            (au)                 -0.654504779242
   82    2    p          :            (au)                 -0.646978111594
   83    2    p          :            (au)                 -0.639194321858
   84    2    p          :            (au)                 -0.631160313779
   85    2    p          :            (au)                 -0.622841009444
   86    2    p          :            (au)                 -0.614320588058
   87    2    p          :            (au)                 -0.605593977727
   88    2    p          :            (au)                 -0.596696354950
   89    2    p          :            (au)                 -0.587690879252
   90    2    p          :            (au)                 -0.578517335144
   91    2    p          :            (au)                 -0.569351110578
   92    2    p          :            (au)                 -0.560192601968
   93    2    p          :            (au)                 -0.551133458255
   94    2    p          :            (au)                 -0.542256669070
   95    2    p          :            (au)                 -0.533762833796
   96    2    p          :            (au)                 -0.525794433519
   97    2    p          :            (au)                 -0.518626575906
   98    2    p          :            (au)                 -0.516649918417
   99    2    p          :            (au)                 -0.516520722984
  100    2    p          :            (au)                 -0.515939307009
  101    2    p          :            (au)                 -0.515254444146
  102    2    p          :            (au)                 -0.514142881231
  103    2    p          :            (au)                 -0.513204907285
  104    2    p          :            (au)                 -0.511911764010
