                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.0.1                                    ***
***                                                                     ***
***         Git branch         HEAD                                     ***
***         Git commit hash    9309e3e1e52e5319b766                     ***
***         Git commit author  Stig Rune Jensen                         ***
***         Git commit date    Fri Dec 4 16:08:55 2020 +0100            ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (no bank)                              48
 OpenMP threads          :                                              16
 Total cores             :                                             768
                                                                           
---------------------------------------------------------------------------

XCFun DFT library Copyright 2009-2020 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

---------------------------------------------------------------------------

 MRCPP version         : 1.3.6
 Git branch            : master
 Git commit hash       : 4eb0a61311bebdc4eb94
 Git commit author     : Stig Rune Jensen
 Git commit date       : Sat Feb 6 16:29:15 2021 +0100

 Linear algebra        : EIGEN v3.3.7
 Parallelization       : MPI/OpenMP (16 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 8
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [  128.00000   128.00000   128.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [ -128.00000  -128.00000  -128.00000 ]
 upper bounds          : [  128.00000   128.00000   128.00000 ]
 total length          : [  256.00000   256.00000   256.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
   40    2    p          :            (au)                 -9.656520028846
   41    2    p          :            (au)                 -9.655166704648
   42    2    p          :            (au)                 -9.653431932830
   43    2    p          :            (au)                 -9.648323425291
   44    2    p          :            (au)                 -9.645138020776
   45    2    p          :            (au)                 -9.631379692120
   46    2    p          :            (au)                 -9.623972670983
   47    2    p          :            (au)                 -9.618067018162
   48    2    p          :            (au)                 -9.610512601154
   49    2    p          :            (au)                 -9.600765671704
   50    2    p          :            (au)                 -9.593036852731
   51    2    p          :            (au)                 -9.591664831385
   52    2    p          :            (au)                 -9.590635804779
   53    2    p          :            (au)                 -9.578549410177
   54    2    p          :            (au)                 -9.573761869711
   55    2    p          :            (au)                 -9.571077058186
   56    2    p          :            (au)                 -9.570160335072
   57    2    p          :            (au)                 -9.565282166565
   58    2    p          :            (au)                 -9.542117118710
   59    2    p          :            (au)                 -9.514462958902
   60    2    p          :            (au)                 -0.668125825506
   61    2    p          :            (au)                 -0.666397993178
   62    2    p          :            (au)                 -0.663016706012
   63    2    p          :            (au)                 -0.660548115499
   64    2    p          :            (au)                 -0.659631999316
   65    2    p          :            (au)                 -0.652852539879
   66    2    p          :            (au)                 -0.652308804044
   67    2    p          :            (au)                 -0.650810677322
   68    2    p          :            (au)                 -0.648983548051
   69    2    p          :            (au)                 -0.646846612969
   70    2    p          :            (au)                 -0.641795268465
   71    2    p          :            (au)                 -0.641131788312
   72    2    p          :            (au)                 -0.635304896163
   73    2    p          :            (au)                 -0.634232562693
   74    2    p          :            (au)                 -0.625059472011
   75    2    p          :            (au)                 -0.615147263237
   76    2    p          :            (au)                 -0.610407387594
   77    2    p          :            (au)                 -0.600635519257
   78    2    p          :            (au)                 -0.596697604578
   79    2    p          :            (au)                 -0.589054557006
   80    2    p          :            (au)                 -0.587860086093
   81    2    p          :            (au)                 -0.581206911267
   82    2    p          :            (au)                 -0.574800390241
   83    2    p          :            (au)                 -0.569011515138
   84    2    p          :            (au)                 -0.564142330855
   85    2    p          :            (au)                 -0.554574843621
   86    2    p          :            (au)                 -0.549348957752
   87    2    p          :            (au)                 -0.544634757401
   88    2    p          :            (au)                 -0.537184295062
   89    2    p          :            (au)                 -0.527446375588
   90    2    p          :            (au)                 -0.523764292354
   91    2    p          :            (au)                 -0.507876276769
   92    2    p          :            (au)                 -0.502347609669
   93    2    p          :            (au)                 -0.496622649595
   94    2    p          :            (au)                 -0.490775567375
   95    2    p          :            (au)                 -0.488396839671
   96    2    p          :            (au)                 -0.485506847927
   97    2    p          :            (au)                 -0.483984126850
   98    2    p          :            (au)                 -0.483699159575
   99    2    p          :            (au)                 -0.481970465266
  100    2    p          :            (au)                 -0.480731088064
  101    2    p          :            (au)                 -0.479430994833
  102    2    p          :            (au)                 -0.478751492549
  103    2    p          :            (au)                 -0.475447022937
  104    2    p          :            (au)                 -0.473433708130
  105    2    p          :            (au)                 -0.473162354158
  106    2    p          :            (au)                 -0.472135739640
  107    2    p          :            (au)                 -0.468248525922
  108    2    p          :            (au)                 -0.467915111531
  109    2    p          :            (au)                 -0.466384373963
  110    2    p          :            (au)                 -0.465880628792
  111    2    p          :            (au)                 -0.462735761267
  112    2    p          :            (au)                 -0.461126631040
  113    2    p          :            (au)                 -0.460467155123
  114    2    p          :            (au)                 -0.456790702419
  115    2    p          :            (au)                 -0.453914467535
  116    2    p          :            (au)                 -0.449731115763
  117    2    p          :            (au)                 -0.442935306703
  118    2    p          :            (au)                 -0.440194544822
  119    2    p          :            (au)                 -0.438793841876
  120    2    p          :            (au)                 -0.424697485803
  121    2    p          :            (au)                 -0.416544707266
  122    2    p          :            (au)                 -0.412916804907
  123    2    p          :            (au)                 -0.410165205612
  124    2    p          :            (au)                 -0.408476474690
  125    2    p          :            (au)                 -0.406790511448
  126    2    p          :            (au)                 -0.404638666000
  127    2    p          :            (au)                 -0.400830785060
  128    2    p          :            (au)                 -0.397666244212
  129    2    p          :            (au)                 -0.395596241412
  130    2    p          :            (au)                 -0.392818971436
  131    2    p          :            (au)                 -0.388325286340
  132    2    p          :            (au)                 -0.383859903404
  133    2    p          :            (au)                 -0.379642415996
  134    2    p          :            (au)                 -0.376564551182
  135    2    p          :            (au)                 -0.370968392145
  136    2    p          :            (au)                 -0.366643416835
  137    2    p          :            (au)                 -0.360714888049
  138    2    p          :            (au)                 -0.357048612382
  139    2    p          :            (au)                 -0.355584868165
  140    2    p          :            (au)                 -0.353422203209
  141    2    p          :            (au)                 -0.350536079255
  142    2    p          :            (au)                 -0.349992912189
  143    2    p          :            (au)                 -0.348530495127
  144    2    p          :            (au)                 -0.347536415295
  145    2    p          :            (au)                 -0.346581808592
  146    2    p          :            (au)                 -0.345177146626
  147    2    p          :            (au)                 -0.343057989791
  148    2    p          :            (au)                 -0.342544362518
  149    2    p          :            (au)                 -0.339300326677
  150    2    p          :            (au)                 -0.337872704782
  151    2    p          :            (au)                 -0.336468786197
  152    2    p          :            (au)                 -0.334040898729
  153    2    p          :            (au)                 -0.331643630515
  154    2    p          :            (au)                 -0.329421939651
  155    2    p          :            (au)                 -0.328133356903
  156    2    p          :            (au)                 -0.325213993335
  157    2    p          :            (au)                 -0.324236318722
  158    2    p          :            (au)                 -0.322926113678
  159    2    p          :            (au)                 -0.318008288900
  160    2    p          :            (au)                 -0.317444868958
  161    2    p          :            (au)                 -0.316712367754
  162    2    p          :            (au)                 -0.312964451687
  163    2    p          :            (au)                 -0.311589596676
  164    2    p          :            (au)                 -0.308319379635
  165    2    p          :            (au)                 -0.307831391470
  166    2    p          :            (au)                 -0.306097775969
  167    2    p          :            (au)                 -0.303039721129
  168    2    p          :            (au)                 -0.301022092452
  169    2    p          :            (au)                 -0.298835398371
  170    2    p          :            (au)                 -0.297155999495
  171    2    p          :            (au)                 -0.295766607091
  172    2    p          :            (au)                 -0.293655010661
  173    2    p          :            (au)                 -0.291342572999
  174    2    p          :            (au)                 -0.289175513259
  175    2    p          :            (au)                 -0.287916843586
  176    2    p          :            (au)                 -0.286326022532
  177    2    p          :            (au)                 -0.285563100012
  178    2    p          :            (au)                 -0.283857411597
  179    2    p          :            (au)                 -0.281222385712
  180    2    p          :            (au)                 -0.279269011245
  181    2    p          :            (au)                 -0.278153695576
  182    2    p          :            (au)                 -0.276375388395
  183    2    p          :            (au)                 -0.275423042470
  184    2    p          :            (au)                 -0.275034511929
  185    2    p          :            (au)                 -0.273295011371
  186    2    p          :            (au)                 -0.272786435106
  187    2    p          :            (au)                 -0.272164690374
  188    2    p          :            (au)                 -0.270596252496
  189    2    p          :            (au)                 -0.269789532422
  190    2    p          :            (au)                 -0.268714827712
  191    2    p          :            (au)                 -0.267359009017
  192    2    p          :            (au)                 -0.267328426246
  193    2    p          :            (au)                 -0.266332370276
  194    2    p          :            (au)                 -0.265847690701
  195    2    p          :            (au)                 -0.265136039404
  196    2    p          :            (au)                 -0.264255564959
  197    2    p          :            (au)                 -0.264049960795
  198    2    p          :            (au)                 -0.263424581709
  199    2    p          :            (au)                 -0.263241859490
  200    2    p          :            (au)                 -0.262517503500
  201    2    p          :            (au)                 -0.262141301659
  202    2    p          :            (au)                 -0.261618209928
  203    2    p          :            (au)                 -0.260715942866
  204    2    p          :            (au)                 -0.260003806892
  205    2    p          :            (au)                 -0.259698892600
  206    2    p          :            (au)                 -0.259448153550
  207    2    p          :            (au)                 -0.259342789721
  208    2    p          :            (au)                 -0.258594429746
  209    2    p          :            (au)                 -0.258191565929
  210    2    p          :            (au)                 -0.257138094613
  211    2    p          :            (au)                 -0.256876835921
  212    2    p          :            (au)                 -0.256497670948
  213    2    p          :            (au)                 -0.256201618605
  214    2    p          :            (au)                 -0.255946605862
  215    2    p          :            (au)                 -0.255073466767
  216    2    p          :            (au)                 -0.254521674787
  217    2    p          :            (au)                 -0.254053289105
  218    2    p          :            (au)                 -0.253706462093
  219    2    p          :            (au)                 -0.253635282356
  220    2    p          :            (au)                 -0.253152463394
  221    2    p          :            (au)                 -0.252708460581
  222    2    p          :            (au)                 -0.252311950373
  223    2    p          :            (au)                 -0.251299381054
  224    2    p          :            (au)                 -0.251154874806
  225    2    p          :            (au)                 -0.250371796956
  226    2    p          :            (au)                 -0.249097752581
  227    2    p          :            (au)                 -0.246778018626
  228    2    p          :            (au)                 -0.243636006701
  229    2    p          :            (au)                 -0.241025771800
  230    2    p          :            (au)                 -0.238106225504
  231    2    p          :            (au)                 -0.227401398683
  232    2    p          :            (au)                 -0.216996038632
  233    2    p          :            (au)                 -0.204454684486
  234    2    p          :            (au)                 -0.196759652107
  235    2    p          :            (au)                 -0.190515572673
  236    2    p          :            (au)                 -0.183532494575
  237    2    p          :            (au)                 -0.176169070156
  238    2    p          :            (au)                 -0.170462516872
  239    2    p          :            (au)                 -0.165903830922
  240    2    p          :            (au)                 -0.160696209664
---------------------------------------------------------------------------
 Sum occupied            :            (au)              -1296.616403687571
===========================================================================


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Optimize ground state orbitals
 Method                  : DFT (PBE)
 Checkpointing           : Off
 Max iterations          : 30
 KAIN solver             : 5
 Localization            : First two iterations
 Diagonalization         : Off
 Start precision         : 1.00000e-05
 Final precision         : 1.00000e-05
 Helmholtz precision     : Dynamic
 Energy threshold        : Off
 Orbital threshold       : 1.00000e-03
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
 Iter           MO residual             Total energy                Update
---------------------------------------------------------------------------
    0          1.552417e+01       -2342.549155878511         -2.342549e+03
    1          1.125695e+00       -2356.178973844119         -1.362982e+01
    2          5.302370e-01       -2357.280124419516         -1.101151e+00
    3          1.882796e-01       -2357.434094280601         -1.539699e-01
    4          9.261746e-02       -2357.469340292893         -3.524601e-02
    5          6.878395e-02       -2357.490790766688         -2.145047e-02
    6          2.684467e-02       -2357.493943941075         -3.153174e-03
    7          2.151272e-02       -2357.495277200834         -1.333260e-03
    8          7.050541e-03       -2357.495461925458         -1.847246e-04
---------------------------------------------------------------------------
                      SCF converged in 8 iterations!
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                    Printing Molecular Properties                    ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
---------------------------------------------------------------------------
    0       H            :       40.692978       58.252052        2.263516
    1       H            :       41.783350       55.432580        0.594888
    2       H            :       41.594377       55.432580        4.041748
    3       H            :       36.847386       55.914461        3.790414
    4       H            :       37.023130       55.923909        0.341664
    5       H            :       39.062144       51.602106        0.428592
    6       H            :       38.892069       51.583209        3.877342
    7       H            :       34.145077       52.068868        3.652464
    8       H            :       34.303814       52.089655        0.201825
    9       H            :       36.344718       47.767852        0.264186
   10       H            :       36.189761       47.737616        3.714825
   11       H            :       31.440879       48.223276        3.512625
   12       H            :       31.582609       48.255401        0.063875
   13       H            :       33.625403       43.935488        0.101669
   14       H            :       33.487453       43.893914        3.552309
   15       H            :       28.736682       44.377683        3.374675
   16       H            :       28.863293       44.421147       -0.075965
   17       H            :       30.906087       40.101233       -0.060847
   18       H            :       30.785145       40.048321        3.387903
   19       H            :       26.034373       40.532091        3.236725
   20       H            :       26.143978       40.586893       -0.213915
   21       H            :       28.186771       36.266979       -0.225253
   22       H            :       28.082836       36.202729        3.225386
   23       H            :       23.330176       36.686499        3.096885
   24       H            :       23.424662       36.752639       -0.353755
   25       H            :       25.467456       32.432725       -0.387770
   26       H            :       25.380528       32.357136        3.062870
   27       H            :       20.627867       32.840906        2.958935
   28       H            :       20.703456       32.918385       -0.493594
   29       H            :       22.748140       28.600361       -0.552176
   30       H            :       22.678220       28.511544        2.900353
   31       H            :       17.923669       28.993424        2.819095
   32       H            :       17.984141       29.084131       -0.631544
   33       H            :       20.028824       24.766107       -0.714692
   34       H            :       19.974022       24.665952        2.735947
   35       H            :       15.221361       25.147832        2.681145
   36       H            :       15.264825       25.249877       -0.769494
   37       H            :       17.309509       20.933743       -0.877209
   38       H            :       17.271714       20.822249        2.573431
   39       H            :       12.517163       21.302239        2.541306
   40       H            :       12.545509       21.415623       -0.909334
   41       H            :       14.590193       17.099489       -1.039725
   42       H            :       14.569406       16.976657        2.409025
   43       H            :        9.814855       17.456647        2.403356
   44       H            :        9.826194       17.581369       -1.047284
   45       H            :       11.870877       13.265235       -1.204131
   46       H            :       11.867098       13.131064        2.246508
   47       H            :        7.112547       13.611055        2.263516
   48       H            :        7.106878       13.747115       -1.187124
   49       H            :        9.151561        9.432870       -1.366648
   50       H            :        9.162900        9.287361        2.083992
   51       H            :        4.408349        9.765462        2.123676
   52       H            :        4.387562        9.912861       -1.325074
   53       H            :        6.432246        5.598616       -1.529164
   54       H            :        6.460592        5.441769        1.919586
   55       H            :        1.706041        5.917980        1.985726
   56       H            :        1.668246        6.078607       -1.463024
   57       H            :        3.712930        1.766252       -1.691681
   58       H            :        3.756394        1.596177        1.757069
   59       H            :       -0.996267        2.072388        1.845886
   60       H            :       -1.051069        2.244353       -1.602864
   61       H            :        0.993614       -2.068002       -1.854197
   62       H            :        1.054086       -2.247526        1.592663
   63       H            :       -3.700465       -1.773205        1.706047
   64       H            :       -3.770385       -1.589901       -1.740814
   65       H            :       -1.725701       -5.900366       -2.016714
   66       H            :       -1.648223       -6.093118        1.430147
   67       H            :       -6.402773       -5.620687        1.568097
   68       H            :       -6.489701       -5.424155       -1.878764
   69       H            :       -4.445017       -9.734620       -2.179230
   70       H            :       -4.352421       -9.938711        1.265740
   71       H            :       -9.105081       -9.466279        1.428257
   72       H            :       -9.209016       -9.260299       -2.016714
   73       H            :       -7.166223      -13.566985       -2.341746
   74       H            :       -7.054729      -13.782413        1.101334
   75       H            :      -11.807390      -13.311872        1.288417
   76       H            :      -11.928332      -13.094553       -2.154664
   77       H            :       -9.885538      -17.399349       -2.504263
   78       H            :       -9.758927      -17.628006        0.938818
   79       H            :      -14.509698      -17.159354        1.148577
   80       H            :      -14.647648      -16.928807       -2.292614
   81       H            :      -12.604854      -21.233603       -2.666779
   82       H            :      -12.463124      -21.471708        0.774412
   83       H            :      -17.212006      -21.004946        1.008738
   84       H            :      -17.365074      -20.763061       -2.432453
   85       H            :      -15.324170      -25.065967       -2.829296
   86       H            :      -15.165433      -25.317301        0.610006
   87       H            :      -19.914314      -24.850539        0.868898
   88       H            :      -20.084389      -24.599205       -2.570403
   89       H            :      -18.045375      -28.900221       -2.991812
   90       H            :      -17.869631      -29.161004        0.447489
   91       H            :      -22.616622      -28.698021        0.729058
   92       H            :      -22.803705      -28.433459       -2.708353
   93       H            :      -20.764691      -32.732586       -3.154329
   94       H            :      -20.573828      -33.006596        0.283083
   95       H            :      -25.318930      -32.543613        0.589219
   96       H            :      -25.521131      -32.267713       -2.846303
   97       H            :      -23.485896      -36.564950       -3.316845
   98       H            :      -23.276137      -36.850299        0.118677
   99       H            :      -28.021239      -36.391095        0.449379
  100       H            :      -28.240447      -36.103857       -2.984253
  101       H            :      -26.205212      -40.399204       -3.477472
  102       H            :      -25.980334      -40.694001       -0.045729
  103       H            :      -30.723547      -40.236688        0.309539
  104       H            :      -30.959762      -39.938111       -3.122203
  105       H            :      -28.924528      -44.231568       -3.639988
  106       H            :      -28.684532      -44.539594       -0.210136
  107       H            :      -33.425855      -44.084170        0.169699
  108       H            :      -33.677188      -43.774255       -3.260153
  109       H            :      -31.645733      -48.063933       -3.802505
  110       H            :      -31.388730      -48.383296       -0.374542
  111       H            :      -36.128163      -47.929762        0.029860
  112       H            :      -36.396504      -47.608509       -3.396214
  113       H            :      -34.365049      -51.896297       -3.963131
  114       H            :      -34.091038      -52.226999       -0.538948
  115       H            :      -38.830471      -51.777244       -0.109980
  116       H            :      -39.113930      -51.442763       -3.534164
  117       H            :      -37.086254      -55.730551       -4.125648
  118       H            :      -36.795236      -56.072591       -0.701464
  119       H            :      -40.693741      -58.249556       -2.330408
  120       H            :      -41.530890      -55.622837       -0.249820
  121       H            :      -41.833246      -55.278906       -3.672114
  122       C            :       40.692978       56.137448        2.263516
  123       C            :       37.930199       55.213372        2.114227
  124       C            :       37.981221       52.297525        2.106669
  125       C            :       35.220331       51.373449        1.968719
  126       C            :       35.271354       48.457602        1.951711
  127       C            :       32.508575       47.533526        1.823210
  128       C            :       32.559597       44.617679        1.794864
  129       C            :       29.796818       43.693603        1.677701
  130       C            :       29.849730       40.779645        1.639906
  131       C            :       27.085061       39.855569        1.530302
  132       C            :       27.137973       36.939722        1.483059
  133       C            :       24.373304       36.015646        1.384793
  134       C            :       24.426217       33.099799        1.328101
  135       C            :       21.663437       32.175723        1.239284
  136       C            :       21.716350       29.259875        1.171254
  137       C            :       18.951680       28.335799        1.093775
  138       C            :       19.004593       25.419952        1.016297
  139       C            :       16.239924       24.495876        0.946377
  140       C            :       16.294726       21.581919        0.859449
  141       C            :       13.528167       20.655953        0.800868
  142       C            :       13.582969       17.741996        0.702602
  143       C            :       10.818300       16.816030        0.655359
  144       C            :       10.871212       13.902072        0.547645
  145       C            :        8.106543       12.976107        0.509850
  146       C            :        8.159455       10.062149        0.390797
  147       C            :        5.394786        9.136183        0.362451
  148       C            :        5.449588        6.222226        0.235840
  149       C            :        2.684919        5.296260        0.216943
  150       C            :        2.737831        2.384192        0.078993
  151       C            :       -0.026838        1.456337        0.071434
  152       C            :        0.026075       -1.455731       -0.075965
  153       C            :       -2.738595       -2.383586       -0.074075
  154       C            :       -2.683792       -5.295654       -0.232812
  155       C            :       -5.448462       -6.223509       -0.221474
  156       C            :       -5.395549       -9.135577       -0.387770
  157       C            :       -8.160218      -10.063433       -0.366983
  158       C            :       -8.107306      -12.973611       -0.544617
  159       C            :      -10.871975      -13.903356       -0.512492
  160       C            :      -10.819063      -16.813534       -0.701464
  161       C            :      -13.581842      -17.743279       -0.658001
  162       C            :      -13.530820      -20.653457       -0.856422
  163       C            :      -16.293599      -21.583202       -0.805399
  164       C            :      -16.240687      -24.491491       -1.013269
  165       C            :      -19.003466      -25.423126       -0.950908
  166       C            :      -18.952444      -28.331414       -1.168227
  167       C            :      -21.715223      -29.264938       -1.096417
  168       C            :      -21.664200      -32.171337       -1.325074
  169       C            :      -24.425090      -33.104862       -1.241926
  170       C            :      -24.375957      -36.009371       -1.480031
  171       C            :      -27.136847      -36.944785       -1.389325
  172       C            :      -27.087714      -39.849294       -1.636879
  173       C            :      -29.846714      -40.784708       -1.534833
  174       C            :      -29.797581      -43.689217       -1.791836
  175       C            :      -32.558471      -44.624631       -1.680342
  176       C            :      -32.509338      -47.527250       -1.948683
  177       C            :      -35.268338      -48.464555       -1.825851
  178       C            :      -35.221095      -51.367174       -2.103641
  179       C            :      -37.980095      -52.304478       -1.973250
  180       C            :      -37.932851      -55.207097       -2.260488
  181       C            :      -40.689962      -56.144401       -2.118759
---------------------------------------------------------------------------
 Center of mass          :        0.000000        0.000000        0.000000
===========================================================================


===========================================================================
                         Molecular Energy (final)
---------------------------------------------------------------------------
 Kinetic energy          :            (au)               2342.631531620904
 E-N energy              :            (au)             -17108.512270775431
 Coulomb energy          :            (au)               6951.137305160991
 Exchange energy         :            (au)                  0.000000000000
 X-C energy              :            (au)               -367.422796587530
 Ext. field (el)         :            (au)                  0.000000000000
---------------------------------------------------------------------------
 N-N energy              :            (au)               5824.670768655608
 Ext. field (nuc)        :            (au)                  0.000000000000
---------------------------------------------------------------------------
 Electronic energy       :            (au)              -8182.166230581066
 Nuclear energy          :            (au)               5824.670768655608
---------------------------------------------------------------------------
 Total energy            :            (au)             -2.357495461925e+03
                         :      (kcal/mol)             -1.479350725483e+06
                         :        (kJ/mol)             -6.189603439437e+06
                         :            (eV)             -6.415071676808e+04
===========================================================================


===========================================================================
                         Orbital Energies (final)
---------------------------------------------------------------------------
    n  Occ Spin          :                                         Epsilon
---------------------------------------------------------------------------
    0    2    p          :            (au)                 -9.880313866904
    1    2    p          :            (au)                 -9.880285672006
    2    2    p          :            (au)                 -9.877751603960
    3    2    p          :            (au)                 -9.877748126022
    4    2    p          :            (au)                 -9.876699836703
    5    2    p          :            (au)                 -9.876635398264
    6    2    p          :            (au)                 -9.876163735113
    7    2    p          :            (au)                 -9.876139515083
    8    2    p          :            (au)                 -9.875749588274
    9    2    p          :            (au)                 -9.875663051018
   10    2    p          :            (au)                 -9.875457190175
   11    2    p          :            (au)                 -9.875445907942
   12    2    p          :            (au)                 -9.875336697155
   13    2    p          :            (au)                 -9.875296793278
   14    2    p          :            (au)                 -9.875199602368
   15    2    p          :            (au)                 -9.875135862143
   16    2    p          :            (au)                 -9.875104986369
   17    2    p          :            (au)                 -9.875078470151
   18    2    p          :            (au)                 -9.875057343468
   19    2    p          :            (au)                 -9.875002474524
   20    2    p          :            (au)                 -9.874995617703
   21    2    p          :            (au)                 -9.874981111885
   22    2    p          :            (au)                 -9.874968088887
   23    2    p          :            (au)                 -9.874950361694
   24    2    p          :            (au)                 -9.874943593942
   25    2    p          :            (au)                 -9.874918213711
   26    2    p          :            (au)                 -9.874900752292
   27    2    p          :            (au)                 -9.874867816877
   28    2    p          :            (au)                 -9.874857895131
   29    2    p          :            (au)                 -9.874833841997
   30    2    p          :            (au)                 -9.874819478700
   31    2    p          :            (au)                 -9.874815097340
   32    2    p          :            (au)                 -9.874803970798
   33    2    p          :            (au)                 -9.874792533380
   34    2    p          :            (au)                 -9.874776307112
   35    2    p          :            (au)                 -9.874759304664
   36    2    p          :            (au)                 -9.874741411976
   37    2    p          :            (au)                 -9.874722963363
   38    2    p          :            (au)                 -9.874700844946
   39    2    p          :            (au)                 -9.874691055911
   40    2    p          :            (au)                 -9.874678879496
   41    2    p          :            (au)                 -9.874660845590
   42    2    p          :            (au)                 -9.874651319335
   43    2    p          :            (au)                 -9.874635483292
   44    2    p          :            (au)                 -9.874625945176
   45    2    p          :            (au)                 -9.874612743758
   46    2    p          :            (au)                 -9.874599063123
   47    2    p          :            (au)                 -9.874587822201
   48    2    p          :            (au)                 -9.874563943152
   49    2    p          :            (au)                 -9.874552421477
   50    2    p          :            (au)                 -9.874533952945
   51    2    p          :            (au)                 -9.874518180906
   52    2    p          :            (au)                 -9.874487679792
   53    2    p          :            (au)                 -9.874465253079
   54    2    p          :            (au)                 -9.874451170903
   55    2    p          :            (au)                 -9.874425079105
   56    2    p          :            (au)                 -9.874392484730
   57    2    p          :            (au)                 -9.874367973455
   58    2    p          :            (au)                 -9.874285603985
   59    2    p          :            (au)                 -9.874275129715
   60    2    p          :            (au)                 -0.737699963300
   61    2    p          :            (au)                 -0.737376080945
   62    2    p          :            (au)                 -0.736586127821
   63    2    p          :            (au)                 -0.735404410526
   64    2    p          :            (au)                 -0.733847138885
   65    2    p          :            (au)                 -0.731927104526
   66    2    p          :            (au)                 -0.729657932062
   67    2    p          :            (au)                 -0.727034978682
   68    2    p          :            (au)                 -0.724015569688
   69    2    p          :            (au)                 -0.720692711037
   70    2    p          :            (au)                 -0.717009809976
   71    2    p          :            (au)                 -0.712956683540
   72    2    p          :            (au)                 -0.708562687090
   73    2    p          :            (au)                 -0.703844552231
   74    2    p          :            (au)                 -0.698808801082
   75    2    p          :            (au)                 -0.693433189498
   76    2    p          :            (au)                 -0.687702310624
   77    2    p          :            (au)                 -0.681690991573
   78    2    p          :            (au)                 -0.675344160575
   79    2    p          :            (au)                 -0.668685055338
   80    2    p          :            (au)                 -0.661757635624
   81    2    p          :            (au)                 -0.654507691772
   82    2    p          :            (au)                 -0.646981356505
   83    2    p          :            (au)                 -0.639191167175
   84    2    p          :            (au)                 -0.631161710526
   85    2    p          :            (au)                 -0.622842049489
   86    2    p          :            (au)                 -0.614323732524
   87    2    p          :            (au)                 -0.605594294200
   88    2    p          :            (au)                 -0.596691749216
   89    2    p          :            (au)                 -0.587687617380
   90    2    p          :            (au)                 -0.578520319097
   91    2    p          :            (au)                 -0.569354063780
   92    2    p          :            (au)                 -0.560189197857
   93    2    p          :            (au)                 -0.551130041707
   94    2    p          :            (au)                 -0.542262797683
   95    2    p          :            (au)                 -0.533774368707
   96    2    p          :            (au)                 -0.525794032814
   97    2    p          :            (au)                 -0.518618310292
   98    2    p          :            (au)                 -0.516649730676
   99    2    p          :            (au)                 -0.516522610471
  100    2    p          :            (au)                 -0.515943687465
  101    2    p          :            (au)                 -0.515257687697
  102    2    p          :            (au)                 -0.514141928576
  103    2    p          :            (au)                 -0.513204449205
  104    2    p          :            (au)                 -0.511920041335
  105    2    p          :            (au)                 -0.511508166610
  106    2    p          :            (au)                 -0.509680111562
  107    2    p          :            (au)                 -0.508387894339
  108    2    p          :            (au)                 -0.506405014739
  109    2    p          :            (au)                 -0.506253450799
  110    2    p          :            (au)                 -0.504017865484
  111    2    p          :            (au)                 -0.503058472647
  112    2    p          :            (au)                 -0.501318907418
