                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.1.0-alpha                              ***
***                                                                     ***
***         Git branch         superfastRotate                          ***
***         Git commit hash    d98145c34687af3a4c90                     ***
***         Git commit author  gitpeterwind                             ***
***         Git commit date    Fri Feb 5 16:31:31 2021 +0100            ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (12 bank)                              48
 OpenMP threads          :                                              16
 Total cores             :                                             768
                                                                           
---------------------------------------------------------------------------

XCFun DFT library Copyright 2009-2020 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

---------------------------------------------------------------------------

 MRCPP version         : 1.4.0-alpha
 Git branch            : HEAD
 Git commit hash       : 3445540b49faaa09acc3
 Git commit author     : Peter Wind
 Git commit date       : Mon Feb 1 15:42:36 2021 +0100

 Linear algebra        : EIGEN v3.3.7
 Parallelization       : MPI/OpenMP (16 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 8
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [  128.00000   128.00000   128.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [ -128.00000  -128.00000  -128.00000 ]
 upper bounds          : [  128.00000   128.00000   128.00000 ]
 total length          : [  256.00000   256.00000   256.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
   36    2    p          :            (au)                 -9.666671600091
   37    2    p          :            (au)                 -9.664751119760
   38    2    p          :            (au)                 -9.662126684751
   39    2    p          :            (au)                 -9.660131419335
   40    2    p          :            (au)                 -9.657081463856
   41    2    p          :            (au)                 -9.655830325954
   42    2    p          :            (au)                 -9.653859391670
   43    2    p          :            (au)                 -9.648669944832
   44    2    p          :            (au)                 -9.644794234305
   45    2    p          :            (au)                 -9.632136763253
   46    2    p          :            (au)                 -9.623602363920
   47    2    p          :            (au)                 -9.617935134780
   48    2    p          :            (au)                 -9.610542674218
   49    2    p          :            (au)                 -9.600792066624
   50    2    p          :            (au)                 -9.594026080895
   51    2    p          :            (au)                 -9.593028908314
   52    2    p          :            (au)                 -9.589863525700
   53    2    p          :            (au)                 -9.577607120995
   54    2    p          :            (au)                 -9.575319791422
   55    2    p          :            (au)                 -9.572096938246
   56    2    p          :            (au)                 -9.570612095126
   57    2    p          :            (au)                 -9.568243019756
   58    2    p          :            (au)                 -9.541963406051
   59    2    p          :            (au)                 -9.527828478197
   60    2    p          :            (au)                 -0.668004776891
   61    2    p          :            (au)                 -0.666481709326
   62    2    p          :            (au)                 -0.662737424635
   63    2    p          :            (au)                 -0.659901891801
   64    2    p          :            (au)                 -0.658825799546
   65    2    p          :            (au)                 -0.653592586427
   66    2    p          :            (au)                 -0.652682414576
   67    2    p          :            (au)                 -0.650656206218
   68    2    p          :            (au)                 -0.649153488748
   69    2    p          :            (au)                 -0.646872768292
   70    2    p          :            (au)                 -0.641611797890
   71    2    p          :            (au)                 -0.641436753136
   72    2    p          :            (au)                 -0.635059461527
   73    2    p          :            (au)                 -0.634193404680
   74    2    p          :            (au)                 -0.625547923781
   75    2    p          :            (au)                 -0.614656304632
   76    2    p          :            (au)                 -0.610110805305
   77    2    p          :            (au)                 -0.600704045788
   78    2    p          :            (au)                 -0.597802107732
   79    2    p          :            (au)                 -0.589525586057
   80    2    p          :            (au)                 -0.588289271893
   81    2    p          :            (au)                 -0.581232091216
   82    2    p          :            (au)                 -0.574961573366
   83    2    p          :            (au)                 -0.569306664290
   84    2    p          :            (au)                 -0.564151942213
   85    2    p          :            (au)                 -0.554709276261
   86    2    p          :            (au)                 -0.550491491003
   87    2    p          :            (au)                 -0.545095909614
   88    2    p          :            (au)                 -0.537295206439
   89    2    p          :            (au)                 -0.527683281259
   90    2    p          :            (au)                 -0.523906145783
   91    2    p          :            (au)                 -0.508049060646
   92    2    p          :            (au)                 -0.502498117226
   93    2    p          :            (au)                 -0.496765284471
   94    2    p          :            (au)                 -0.491327602962
   95    2    p          :            (au)                 -0.488567926871
   96    2    p          :            (au)                 -0.485922653166
   97    2    p          :            (au)                 -0.484143119453
   98    2    p          :            (au)                 -0.483831788793
   99    2    p          :            (au)                 -0.481669458370
  100    2    p          :            (au)                 -0.480564309562
  101    2    p          :            (au)                 -0.479621332997
  102    2    p          :            (au)                 -0.478663438470
  103    2    p          :            (au)                 -0.475346244517
  104    2    p          :            (au)                 -0.473201960404
  105    2    p          :            (au)                 -0.472871709036
  106    2    p          :            (au)                 -0.471969346792
  107    2    p          :            (au)                 -0.468144471561
  108    2    p          :            (au)                 -0.467805992951
  109    2    p          :            (au)                 -0.467208423790
  110    2    p          :            (au)                 -0.465751279973
  111    2    p          :            (au)                 -0.462508705806
  112    2    p          :            (au)                 -0.461014646037
  113    2    p          :            (au)                 -0.460622235983
  114    2    p          :            (au)                 -0.456952773158
  115    2    p          :            (au)                 -0.453858222108
  116    2    p          :            (au)                 -0.449671551898
  117    2    p          :            (au)                 -0.447167801466
  118    2    p          :            (au)                 -0.440553182020
  119    2    p          :            (au)                 -0.438521248193
  120    2    p          :            (au)                 -0.424640858611
  121    2    p          :            (au)                 -0.418633344809
  122    2    p          :            (au)                 -0.413179479991
  123    2    p          :            (au)                 -0.410248490473
  124    2    p          :            (au)                 -0.408869829998
  125    2    p          :            (au)                 -0.407384821820
  126    2    p          :            (au)                 -0.404766007493
  127    2    p          :            (au)                 -0.400817949098
  128    2    p          :            (au)                 -0.397833984634
  129    2    p          :            (au)                 -0.395667300238
  130    2    p          :            (au)                 -0.392889584556
  131    2    p          :            (au)                 -0.388399703844
  132    2    p          :            (au)                 -0.383888814063
  133    2    p          :            (au)                 -0.379779148240
  134    2    p          :            (au)                 -0.376576074492
  135    2    p          :            (au)                 -0.371064323354
  136    2    p          :            (au)                 -0.366620860716
  137    2    p          :            (au)                 -0.360822198324
  138    2    p          :            (au)                 -0.357077683543
  139    2    p          :            (au)                 -0.355626576682
  140    2    p          :            (au)                 -0.353444754193
  141    2    p          :            (au)                 -0.351213153184
  142    2    p          :            (au)                 -0.350691889208
  143    2    p          :            (au)                 -0.349068831958
  144    2    p          :            (au)                 -0.347824274604
  145    2    p          :            (au)                 -0.346754717567
  146    2    p          :            (au)                 -0.345238217485
  147    2    p          :            (au)                 -0.343451219875
  148    2    p          :            (au)                 -0.342892075876
  149    2    p          :            (au)                 -0.339621163088
  150    2    p          :            (au)                 -0.338151116285
  151    2    p          :            (au)                 -0.336950216079
  152    2    p          :            (au)                 -0.334105846509
  153    2    p          :            (au)                 -0.331730050202
  154    2    p          :            (au)                 -0.329703004814
  155    2    p          :            (au)                 -0.328532373811
  156    2    p          :            (au)                 -0.325617433864
  157    2    p          :            (au)                 -0.324423969956
  158    2    p          :            (au)                 -0.322961409799
  159    2    p          :            (au)                 -0.318043349948
  160    2    p          :            (au)                 -0.317565206057
  161    2    p          :            (au)                 -0.316583957498
  162    2    p          :            (au)                 -0.313084486386
  163    2    p          :            (au)                 -0.311692345880
  164    2    p          :            (au)                 -0.308611756204
  165    2    p          :            (au)                 -0.307772856927
  166    2    p          :            (au)                 -0.306137923358
  167    2    p          :            (au)                 -0.303225676686
  168    2    p          :            (au)                 -0.301155444071
  169    2    p          :            (au)                 -0.299095692704
  170    2    p          :            (au)                 -0.297239158478
  171    2    p          :            (au)                 -0.295967225537
  172    2    p          :            (au)                 -0.293830623022
  173    2    p          :            (au)                 -0.291473389898
  174    2    p          :            (au)                 -0.289422104319
  175    2    p          :            (au)                 -0.288384123530
  176    2    p          :            (au)                 -0.286497264900
  177    2    p          :            (au)                 -0.285740138044
  178    2    p          :            (au)                 -0.283962083013
  179    2    p          :            (au)                 -0.281332020147
  180    2    p          :            (au)                 -0.279600057982
  181    2    p          :            (au)                 -0.278356406809
  182    2    p          :            (au)                 -0.277383367350
  183    2    p          :            (au)                 -0.275914185400
  184    2    p          :            (au)                 -0.275508416906
  185    2    p          :            (au)                 -0.274954691925
  186    2    p          :            (au)                 -0.273375703770
  187    2    p          :            (au)                 -0.272048882221
  188    2    p          :            (au)                 -0.270478185191
  189    2    p          :            (au)                 -0.269843001654
  190    2    p          :            (au)                 -0.268714414636
  191    2    p          :            (au)                 -0.267565414836
  192    2    p          :            (au)                 -0.267235661193
  193    2    p          :            (au)                 -0.266730839336
  194    2    p          :            (au)                 -0.265739088222
  195    2    p          :            (au)                 -0.265298278102
  196    2    p          :            (au)                 -0.264754611545
  197    2    p          :            (au)                 -0.264401134280
  198    2    p          :            (au)                 -0.263652617433
  199    2    p          :            (au)                 -0.263483850612
  200    2    p          :            (au)                 -0.262646711938
  201    2    p          :            (au)                 -0.262437319236
  202    2    p          :            (au)                 -0.261971603820
  203    2    p          :            (au)                 -0.261691940957
  204    2    p          :            (au)                 -0.260688918146
  205    2    p          :            (au)                 -0.260367623905
  206    2    p          :            (au)                 -0.259714968103
  207    2    p          :            (au)                 -0.259502312135
  208    2    p          :            (au)                 -0.259247961142
  209    2    p          :            (au)                 -0.258312443725
  210    2    p          :            (au)                 -0.258188876546
  211    2    p          :            (au)                 -0.256991835041
  212    2    p          :            (au)                 -0.256857720680
  213    2    p          :            (au)                 -0.256266205548
  214    2    p          :            (au)                 -0.255859009619
  215    2    p          :            (au)                 -0.254306588821
  216    2    p          :            (au)                 -0.254273401866
  217    2    p          :            (au)                 -0.253797698066
  218    2    p          :            (au)                 -0.253412801377
  219    2    p          :            (au)                 -0.252827177721
  220    2    p          :            (au)                 -0.252749846786
  221    2    p          :            (au)                 -0.252297321814
  222    2    p          :            (au)                 -0.252167244664
  223    2    p          :            (au)                 -0.251286919932
  224    2    p          :            (au)                 -0.250688642760
  225    2    p          :            (au)                 -0.249991248083
  226    2    p          :            (au)                 -0.249136800947
  227    2    p          :            (au)                 -0.246813119615
  228    2    p          :            (au)                 -0.243234065713
  229    2    p          :            (au)                 -0.241283184543
  230    2    p          :            (au)                 -0.238915920478
  231    2    p          :            (au)                 -0.227649568294
  232    2    p          :            (au)                 -0.217075534496
  233    2    p          :            (au)                 -0.204445720413
  234    2    p          :            (au)                 -0.197046169672
  235    2    p          :            (au)                 -0.190983408102
  236    2    p          :            (au)                 -0.184831266242
  237    2    p          :            (au)                 -0.176062182649
  238    2    p          :            (au)                 -0.170602024231
  239    2    p          :            (au)                 -0.165861333659
  240    2    p          :            (au)                 -0.160575707036
---------------------------------------------------------------------------
 Sum occupied            :            (au)              -1296.722761887547
===========================================================================


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Optimize ground state orbitals
 Method                  : DFT (PBE)
 Checkpointing           : Off
 Max iterations          : 30
 KAIN solver             : 5
 Localization            : First two iterations
 Diagonalization         : Off
 Start precision         : 1.00000e-05
 Final precision         : 1.00000e-05
 Helmholtz precision     : Dynamic
 Energy threshold        : Off
 Orbital threshold       : 1.00000e-03
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
 Iter           MO residual             Total energy                Update
---------------------------------------------------------------------------
    0          1.552417e+01       -2342.547938986666         -2.342548e+03
    1          1.125090e+00       -2356.180074253929         -1.363214e+01
    2          5.295325e-01       -2357.280511904305         -1.100438e+00
    3          1.878093e-01       -2357.434251158706         -1.537393e-01
    4          9.243341e-02       -2357.469418721858         -3.516756e-02
    5          6.865401e-02       -2357.490813391223         -2.139467e-02
    6          2.680005e-02       -2357.493951427595         -3.138036e-03
    7          2.146830e-02       -2357.495278605009         -1.327177e-03
    8          7.052031e-03       -2357.495461129215         -1.825242e-04
---------------------------------------------------------------------------
                      SCF converged in 8 iterations!
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                    Printing Molecular Properties                    ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
---------------------------------------------------------------------------
    0       H            :       40.692978       58.252052        2.263516
    1       H            :       41.783350       55.432580        0.594888
    2       H            :       41.594377       55.432580        4.041748
    3       H            :       36.847386       55.914461        3.790414
    4       H            :       37.023130       55.923909        0.341664
    5       H            :       39.062144       51.602106        0.428592
    6       H            :       38.892069       51.583209        3.877342
    7       H            :       34.145077       52.068868        3.652464
    8       H            :       34.303814       52.089655        0.201825
    9       H            :       36.344718       47.767852        0.264186
   10       H            :       36.189761       47.737616        3.714825
   11       H            :       31.440879       48.223276        3.512625
   12       H            :       31.582609       48.255401        0.063875
   13       H            :       33.625403       43.935488        0.101669
   14       H            :       33.487453       43.893914        3.552309
   15       H            :       28.736682       44.377683        3.374675
   16       H            :       28.863293       44.421147       -0.075965
   17       H            :       30.906087       40.101233       -0.060847
   18       H            :       30.785145       40.048321        3.387903
   19       H            :       26.034373       40.532091        3.236725
   20       H            :       26.143978       40.586893       -0.213915
   21       H            :       28.186771       36.266979       -0.225253
   22       H            :       28.082836       36.202729        3.225386
   23       H            :       23.330176       36.686499        3.096885
   24       H            :       23.424662       36.752639       -0.353755
   25       H            :       25.467456       32.432725       -0.387770
   26       H            :       25.380528       32.357136        3.062870
   27       H            :       20.627867       32.840906        2.958935
   28       H            :       20.703456       32.918385       -0.493594
   29       H            :       22.748140       28.600361       -0.552176
   30       H            :       22.678220       28.511544        2.900353
   31       H            :       17.923669       28.993424        2.819095
   32       H            :       17.984141       29.084131       -0.631544
   33       H            :       20.028824       24.766107       -0.714692
   34       H            :       19.974022       24.665952        2.735947
   35       H            :       15.221361       25.147832        2.681145
   36       H            :       15.264825       25.249877       -0.769494
   37       H            :       17.309509       20.933743       -0.877209
   38       H            :       17.271714       20.822249        2.573431
   39       H            :       12.517163       21.302239        2.541306
   40       H            :       12.545509       21.415623       -0.909334
   41       H            :       14.590193       17.099489       -1.039725
   42       H            :       14.569406       16.976657        2.409025
   43       H            :        9.814855       17.456647        2.403356
   44       H            :        9.826194       17.581369       -1.047284
   45       H            :       11.870877       13.265235       -1.204131
   46       H            :       11.867098       13.131064        2.246508
   47       H            :        7.112547       13.611055        2.263516
   48       H            :        7.106878       13.747115       -1.187124
   49       H            :        9.151561        9.432870       -1.366648
   50       H            :        9.162900        9.287361        2.083992
   51       H            :        4.408349        9.765462        2.123676
   52       H            :        4.387562        9.912861       -1.325074
   53       H            :        6.432246        5.598616       -1.529164
   54       H            :        6.460592        5.441769        1.919586
   55       H            :        1.706041        5.917980        1.985726
   56       H            :        1.668246        6.078607       -1.463024
   57       H            :        3.712930        1.766252       -1.691681
   58       H            :        3.756394        1.596177        1.757069
   59       H            :       -0.996267        2.072388        1.845886
   60       H            :       -1.051069        2.244353       -1.602864
   61       H            :        0.993614       -2.068002       -1.854197
   62       H            :        1.054086       -2.247526        1.592663
   63       H            :       -3.700465       -1.773205        1.706047
   64       H            :       -3.770385       -1.589901       -1.740814
   65       H            :       -1.725701       -5.900366       -2.016714
   66       H            :       -1.648223       -6.093118        1.430147
   67       H            :       -6.402773       -5.620687        1.568097
   68       H            :       -6.489701       -5.424155       -1.878764
   69       H            :       -4.445017       -9.734620       -2.179230
   70       H            :       -4.352421       -9.938711        1.265740
   71       H            :       -9.105081       -9.466279        1.428257
   72       H            :       -9.209016       -9.260299       -2.016714
   73       H            :       -7.166223      -13.566985       -2.341746
   74       H            :       -7.054729      -13.782413        1.101334
   75       H            :      -11.807390      -13.311872        1.288417
   76       H            :      -11.928332      -13.094553       -2.154664
   77       H            :       -9.885538      -17.399349       -2.504263
   78       H            :       -9.758927      -17.628006        0.938818
   79       H            :      -14.509698      -17.159354        1.148577
   80       H            :      -14.647648      -16.928807       -2.292614
   81       H            :      -12.604854      -21.233603       -2.666779
   82       H            :      -12.463124      -21.471708        0.774412
   83       H            :      -17.212006      -21.004946        1.008738
   84       H            :      -17.365074      -20.763061       -2.432453
   85       H            :      -15.324170      -25.065967       -2.829296
   86       H            :      -15.165433      -25.317301        0.610006
   87       H            :      -19.914314      -24.850539        0.868898
   88       H            :      -20.084389      -24.599205       -2.570403
   89       H            :      -18.045375      -28.900221       -2.991812
   90       H            :      -17.869631      -29.161004        0.447489
   91       H            :      -22.616622      -28.698021        0.729058
   92       H            :      -22.803705      -28.433459       -2.708353
   93       H            :      -20.764691      -32.732586       -3.154329
   94       H            :      -20.573828      -33.006596        0.283083
   95       H            :      -25.318930      -32.543613        0.589219
   96       H            :      -25.521131      -32.267713       -2.846303
   97       H            :      -23.485896      -36.564950       -3.316845
   98       H            :      -23.276137      -36.850299        0.118677
   99       H            :      -28.021239      -36.391095        0.449379
  100       H            :      -28.240447      -36.103857       -2.984253
  101       H            :      -26.205212      -40.399204       -3.477472
  102       H            :      -25.980334      -40.694001       -0.045729
  103       H            :      -30.723547      -40.236688        0.309539
  104       H            :      -30.959762      -39.938111       -3.122203
  105       H            :      -28.924528      -44.231568       -3.639988
  106       H            :      -28.684532      -44.539594       -0.210136
  107       H            :      -33.425855      -44.084170        0.169699
  108       H            :      -33.677188      -43.774255       -3.260153
  109       H            :      -31.645733      -48.063933       -3.802505
  110       H            :      -31.388730      -48.383296       -0.374542
  111       H            :      -36.128163      -47.929762        0.029860
  112       H            :      -36.396504      -47.608509       -3.396214
  113       H            :      -34.365049      -51.896297       -3.963131
  114       H            :      -34.091038      -52.226999       -0.538948
  115       H            :      -38.830471      -51.777244       -0.109980
  116       H            :      -39.113930      -51.442763       -3.534164
  117       H            :      -37.086254      -55.730551       -4.125648
  118       H            :      -36.795236      -56.072591       -0.701464
  119       H            :      -40.693741      -58.249556       -2.330408
  120       H            :      -41.530890      -55.622837       -0.249820
  121       H            :      -41.833246      -55.278906       -3.672114
  122       C            :       40.692978       56.137448        2.263516
  123       C            :       37.930199       55.213372        2.114227
  124       C            :       37.981221       52.297525        2.106669
  125       C            :       35.220331       51.373449        1.968719
  126       C            :       35.271354       48.457602        1.951711
  127       C            :       32.508575       47.533526        1.823210
  128       C            :       32.559597       44.617679        1.794864
  129       C            :       29.796818       43.693603        1.677701
  130       C            :       29.849730       40.779645        1.639906
  131       C            :       27.085061       39.855569        1.530302
  132       C            :       27.137973       36.939722        1.483059
  133       C            :       24.373304       36.015646        1.384793
  134       C            :       24.426217       33.099799        1.328101
  135       C            :       21.663437       32.175723        1.239284
  136       C            :       21.716350       29.259875        1.171254
  137       C            :       18.951680       28.335799        1.093775
  138       C            :       19.004593       25.419952        1.016297
  139       C            :       16.239924       24.495876        0.946377
  140       C            :       16.294726       21.581919        0.859449
  141       C            :       13.528167       20.655953        0.800868
  142       C            :       13.582969       17.741996        0.702602
  143       C            :       10.818300       16.816030        0.655359
  144       C            :       10.871212       13.902072        0.547645
  145       C            :        8.106543       12.976107        0.509850
  146       C            :        8.159455       10.062149        0.390797
  147       C            :        5.394786        9.136183        0.362451
  148       C            :        5.449588        6.222226        0.235840
  149       C            :        2.684919        5.296260        0.216943
  150       C            :        2.737831        2.384192        0.078993
  151       C            :       -0.026838        1.456337        0.071434
  152       C            :        0.026075       -1.455731       -0.075965
  153       C            :       -2.738595       -2.383586       -0.074075
  154       C            :       -2.683792       -5.295654       -0.232812
  155       C            :       -5.448462       -6.223509       -0.221474
  156       C            :       -5.395549       -9.135577       -0.387770
  157       C            :       -8.160218      -10.063433       -0.366983
  158       C            :       -8.107306      -12.973611       -0.544617
  159       C            :      -10.871975      -13.903356       -0.512492
  160       C            :      -10.819063      -16.813534       -0.701464
  161       C            :      -13.581842      -17.743279       -0.658001
  162       C            :      -13.530820      -20.653457       -0.856422
  163       C            :      -16.293599      -21.583202       -0.805399
  164       C            :      -16.240687      -24.491491       -1.013269
  165       C            :      -19.003466      -25.423126       -0.950908
  166       C            :      -18.952444      -28.331414       -1.168227
  167       C            :      -21.715223      -29.264938       -1.096417
  168       C            :      -21.664200      -32.171337       -1.325074
  169       C            :      -24.425090      -33.104862       -1.241926
  170       C            :      -24.375957      -36.009371       -1.480031
  171       C            :      -27.136847      -36.944785       -1.389325
  172       C            :      -27.087714      -39.849294       -1.636879
  173       C            :      -29.846714      -40.784708       -1.534833
  174       C            :      -29.797581      -43.689217       -1.791836
  175       C            :      -32.558471      -44.624631       -1.680342
  176       C            :      -32.509338      -47.527250       -1.948683
  177       C            :      -35.268338      -48.464555       -1.825851
  178       C            :      -35.221095      -51.367174       -2.103641
  179       C            :      -37.980095      -52.304478       -1.973250
  180       C            :      -37.932851      -55.207097       -2.260488
  181       C            :      -40.689962      -56.144401       -2.118759
---------------------------------------------------------------------------
 Center of mass          :        0.000000        0.000000        0.000000
===========================================================================


===========================================================================
                         Molecular Energy (final)
---------------------------------------------------------------------------
 Kinetic energy          :            (au)               2342.631582247097
 E-N energy              :            (au)             -17108.512237591603
 Coulomb energy          :            (au)               6951.137216690835
 Exchange energy         :            (au)                  0.000000000000
 X-C energy              :            (au)               -367.422791131152
 Ext. field (el)         :            (au)                  0.000000000000
---------------------------------------------------------------------------
 N-N energy              :            (au)               5824.670768655608
 Ext. field (nuc)        :            (au)                  0.000000000000
 Tot. Reac. Energy       :            (au)                  0.000000000000
 El. Reac. Energy        :            (au)                  0.000000000000
 Nuc. Reac. Energy       :            (au)                  0.000000000000
---------------------------------------------------------------------------
 Electronic energy       :            (au)              -8182.166229784823
 Nuclear energy          :            (au)               5824.670768655608
---------------------------------------------------------------------------
 Total energy            :            (au)             -2.357495461129e+03
                         :      (kcal/mol)             -1.479350724983e+06
                         :        (kJ/mol)             -6.189603437346e+06
                         :            (eV)             -6.415071674641e+04
===========================================================================


===========================================================================
                         Orbital Energies (final)
---------------------------------------------------------------------------
    n  Occ Spin          :                                         Epsilon
---------------------------------------------------------------------------
    0    2    p          :            (au)                 -9.880303003751
    1    2    p          :            (au)                 -9.880285448535
    2    2    p          :            (au)                 -9.877752642148
    3    2    p          :            (au)                 -9.877747836258
    4    2    p          :            (au)                 -9.876725657044
    5    2    p          :            (au)                 -9.876635181303
    6    2    p          :            (au)                 -9.876237069119
    7    2    p          :            (au)                 -9.876161404037
    8    2    p          :            (au)                 -9.875769504228
    9    2    p          :            (au)                 -9.875662227486
   10    2    p          :            (au)                 -9.875452931103
   11    2    p          :            (au)                 -9.875427998462
   12    2    p          :            (au)                 -9.875322680154
   13    2    p          :            (au)                 -9.875298939997
   14    2    p          :            (au)                 -9.875202686515
   15    2    p          :            (au)                 -9.875118777505
   16    2    p          :            (au)                 -9.875109316682
   17    2    p          :            (au)                 -9.875069344861
   18    2    p          :            (au)                 -9.875060383947
   19    2    p          :            (au)                 -9.875014169778
   20    2    p          :            (au)                 -9.875000664397
   21    2    p          :            (au)                 -9.874966115407
   22    2    p          :            (au)                 -9.874959327277
   23    2    p          :            (au)                 -9.874953497730
   24    2    p          :            (au)                 -9.874927421921
   25    2    p          :            (au)                 -9.874889754618
   26    2    p          :            (au)                 -9.874879645142
   27    2    p          :            (au)                 -9.874864051317
   28    2    p          :            (au)                 -9.874853649936
   29    2    p          :            (au)                 -9.874833804302
   30    2    p          :            (au)                 -9.874826622590
   31    2    p          :            (au)                 -9.874804134663
   32    2    p          :            (au)                 -9.874796238870
   33    2    p          :            (au)                 -9.874782041141
   34    2    p          :            (au)                 -9.874758727223
   35    2    p          :            (au)                 -9.874748305834
   36    2    p          :            (au)                 -9.874731074956
   37    2    p          :            (au)                 -9.874724412818
   38    2    p          :            (au)                 -9.874702591919
   39    2    p          :            (au)                 -9.874688712894
   40    2    p          :            (au)                 -9.874686759010
   41    2    p          :            (au)                 -9.874670137656
   42    2    p          :            (au)                 -9.874644909723
   43    2    p          :            (au)                 -9.874632788411
   44    2    p          :            (au)                 -9.874620272062
   45    2    p          :            (au)                 -9.874607785069
   46    2    p          :            (au)                 -9.874603132653
   47    2    p          :            (au)                 -9.874581174333
   48    2    p          :            (au)                 -9.874570771843
   49    2    p          :            (au)                 -9.874551262783
   50    2    p          :            (au)                 -9.874539388037
   51    2    p          :            (au)                 -9.874524688959
   52    2    p          :            (au)                 -9.874496347495
   53    2    p          :            (au)                 -9.874473433114
   54    2    p          :            (au)                 -9.874446773674
   55    2    p          :            (au)                 -9.874424979971
   56    2    p          :            (au)                 -9.874411661210
   57    2    p          :            (au)                 -9.874392318600
   58    2    p          :            (au)                 -9.874275818834
   59    2    p          :            (au)                 -9.874269521800
   60    2    p          :            (au)                 -0.737700846018
   61    2    p          :            (au)                 -0.737381074054
   62    2    p          :            (au)                 -0.736583828051
   63    2    p          :            (au)                 -0.735394254146
   64    2    p          :            (au)                 -0.733845571369
   65    2    p          :            (au)                 -0.731930502166
   66    2    p          :            (au)                 -0.729667609499
   67    2    p          :            (au)                 -0.727039060813
   68    2    p          :            (au)                 -0.724016938033
   69    2    p          :            (au)                 -0.720689780623
   70    2    p          :            (au)                 -0.717016245706
   71    2    p          :            (au)                 -0.712957168639
   72    2    p          :            (au)                 -0.708556989297
   73    2    p          :            (au)                 -0.703837487598
   74    2    p          :            (au)                 -0.698809213070
   75    2    p          :            (au)                 -0.693435482619
   76    2    p          :            (au)                 -0.687706088262
   77    2    p          :            (au)                 -0.681689485552
   78    2    p          :            (au)                 -0.675344383019
   79    2    p          :            (au)                 -0.668682277431
   80    2    p          :            (au)                 -0.661755295472
   81    2    p          :            (au)                 -0.654507465015
   82    2    p          :            (au)                 -0.646983247651
   83    2    p          :            (au)                 -0.639196432676
   84    2    p          :            (au)                 -0.631162123132
   85    2    p          :            (au)                 -0.622843263366
   86    2    p          :            (au)                 -0.614323346899
   87    2    p          :            (au)                 -0.605590993222
   88    2    p          :            (au)                 -0.596690598467
   89    2    p          :            (au)                 -0.587691245832
   90    2    p          :            (au)                 -0.578518420613
   91    2    p          :            (au)                 -0.569355989767
   92    2    p          :            (au)                 -0.560192158665
   93    2    p          :            (au)                 -0.551130724107
   94    2    p          :            (au)                 -0.542261479690
   95    2    p          :            (au)                 -0.533766296029
   96    2    p          :            (au)                 -0.525795702642
   97    2    p          :            (au)                 -0.518619354248
   98    2    p          :            (au)                 -0.516648056582
   99    2    p          :            (au)                 -0.516521016943
  100    2    p          :            (au)                 -0.515946456134
  101    2    p          :            (au)                 -0.515261883152
  102    2    p          :            (au)                 -0.514147249301
  103    2    p          :            (au)                 -0.513202540882
  104    2    p          :            (au)                 -0.511911375592
