                                                                      
                                                                      
**********************************************************************
***                                                                ***
***                                                                ***
***          __  __ ____   ____ _                                  ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \               ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |              ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|              ***
***                                                                ***
***         VERSION    0.2.2        (rev.    976002d)              ***
***                                                                ***
***         Stig Rune Jensen   <stig.r.jensen@uit.no>              ***
***         Luca Frediani      <luca.frediani@uit.no>              ***
***         Peter Wind         <peter.wind@uit.no>                 ***
***                                                                ***
**********************************************************************

----------------------------------------------------------------------

 MPI processes         :                                            8
 OpenMP threads        :                                           16
 Total cores           :                                          128
                                                                      
----------------------------------------------------------------------

XCFun DFT library Copyright 2009-2011 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

----------------------------------------------------------------------

 MRCPP version         : 1.0.2
 Git revision          : 26b5ee4

 Linear algebra        : EIGEN v3.3.7
 Parallelization       : MPI/OpenMP

----------------------------------------------------------------------


                                                                      
======================================================================
                       MultiResolution Analysis
----------------------------------------------------------------------
 polynomial order      : 8
 polynomial type       : Interpolating
----------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [   64.00000    64.00000    64.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [  -64.00000   -64.00000   -64.00000 ]
 upper bounds          : [   64.00000    64.00000    64.00000 ]
 total length          : [  128.00000   128.00000   128.00000 ]
======================================================================


                                                                      
**********************************************************************
***                                                                ***
***                     Initializing Molecule                      ***
***                                                                ***
**********************************************************************
                                                                      
                                                                      
======================================================================
                               Molecule
----------------------------------------------------------------------
 Charge                :                                            0
 Multiplicity          :                                            1
----------------------------------------------------------------------
    N    Atom          :              x              y              z
   52       H          :     -15.946135     -18.884905      -2.457469
   53       H          :     -13.901451     -23.199149      -2.661559
   54       H          :     -13.873105     -23.355997       0.787191
   55       H          :     -18.627656     -22.879786       0.853331
   56       H          :     -18.665451     -22.719159      -2.595419
   57       H          :     -16.620767     -27.031514      -2.824076
   58       H          :     -16.577303     -27.201589       0.624674
   59       H          :     -20.358645     -29.454142      -1.166786
   60       H          :     -21.329964     -26.725378       0.713491
   61       H          :     -21.384766     -26.553413      -2.735259
   62       C          :      20.359281      27.339682       1.131121
   63       C          :      17.596502      26.415606       0.981832
   64       C          :      17.647524      23.499759       0.974273
   65       C          :      14.886634      22.575683       0.836324
   66       C          :      14.937657      19.659836       0.819316
   67       C          :      12.174878      18.735760       0.690815
   68       C          :      12.225900      15.819913       0.662469
   69       C          :       9.463121      14.895837       0.545306
   70       C          :       9.516033      11.981879       0.507511
   71       C          :       6.751364      11.057803       0.397907
   72       C          :       6.804276       8.141956       0.350664
   73       C          :       4.039607       7.217880       0.252398
   74       C          :       4.092520       4.302033       0.195706
   75       C          :       1.329740       3.377957       0.106889
   76       C          :       1.382653       0.462110       0.038859
   77       C          :      -1.382017      -0.461966      -0.038620
   78       C          :      -1.329104      -3.377814      -0.116098
   79       C          :      -4.093773      -4.301890      -0.186018
   80       C          :      -4.038971      -7.215847      -0.272946
   81       C          :      -6.805530      -8.141813      -0.331527
   82       C          :      -6.750728     -11.055770      -0.429793
   83       C          :      -9.515397     -11.981736      -0.477036
   84       C          :      -9.462485     -14.895693      -0.584750
   85       C          :     -12.227154     -15.821659      -0.622545
   86       C          :     -12.174242     -18.735617      -0.741598
   87       C          :     -14.938911     -19.661582      -0.769944
   88       C          :     -14.884109     -22.575540      -0.896555
   89       C          :     -17.648778     -23.501506      -0.915452
   90       C          :     -17.595866     -26.413573      -1.053402
   91       C          :     -20.360535     -27.341429      -1.060961
----------------------------------------------------------------------
 Center of mass        :      -0.000000      -0.000000      -0.000000
======================================================================


======================================================================
                           Orbital Energies
----------------------------------------------------------------------
    n  Occ Spin        :                                      Epsilon
----------------------------------------------------------------------
    0    2    p        :           (au)               -9.880263210552
    1    2    p        :           (au)               -9.880158359361
    2    2    p        :           (au)               -9.877710088094
    3    2    p        :           (au)               -9.877665214786
    4    2    p        :           (au)               -9.876840646384
    5    2    p        :           (au)               -9.876709629764
    6    2    p        :           (au)               -9.876320788503
    7    2    p        :           (au)               -9.876191431246
    8    2    p        :           (au)               -9.875818962725
    9    2    p        :           (au)               -9.875811316876
   10    2    p        :           (au)               -9.875541890516
   11    2    p        :           (au)               -9.875499432017
   12    2    p        :           (au)               -9.875384777753
   13    2    p        :           (au)               -9.875368893330
   14    2    p        :           (au)               -9.875192346878
   15    2    p        :           (au)               -9.875149862776
   16    2    p        :           (au)               -9.875067753554
   17    2    p        :           (au)               -9.875047473592
   18    2    p        :           (au)               -9.875029896726
   19    2    p        :           (au)               -9.875005128619
   20    2    p        :           (au)               -9.874963845424
   21    2    p        :           (au)               -9.874936556548
   22    2    p        :           (au)               -9.874919895695
   23    2    p        :           (au)               -9.874893551102
   24    2    p        :           (au)               -9.874856904056
   25    2    p        :           (au)               -9.874837781249
   26    2    p        :           (au)               -9.874778017885
   27    2    p        :           (au)               -9.874719902886
   28    2    p        :           (au)               -9.874244025064
   29    2    p        :           (au)               -9.874220424578
   30    2    p        :           (au)               -0.737646297530
   31    2    p        :           (au)               -0.736057105755
   32    2    p        :           (au)               -0.732777061045
   33    2    p        :           (au)               -0.728038656619
   34    2    p        :           (au)               -0.721923464789
   35    2    p        :           (au)               -0.714458613485
   36    2    p        :           (au)               -0.705600774524
   37    2    p        :           (au)               -0.695552124360
   38    2    p        :           (au)               -0.684193421044
   39    2    p        :           (au)               -0.671688649719
   40    2    p        :           (au)               -0.658035622947
   41    2    p        :           (au)               -0.643264438658
   42    2    p        :           (au)               -0.627606793180
   43    2    p        :           (au)               -0.611014260785
   44    2    p        :           (au)               -0.593772295165
   45    2    p        :           (au)               -0.576054164632
   46    2    p        :           (au)               -0.558343811845
   47    2    p        :           (au)               -0.541194900859
   48    2    p        :           (au)               -0.525661159476
   49    2    p        :           (au)               -0.516811851627
   50    2    p        :           (au)               -0.515757166012
   51    2    p        :           (au)               -0.514302149448
   52    2    p        :           (au)               -0.512214131858
   53    2    p        :           (au)               -0.510845006280
   54    2    p        :           (au)               -0.506896857792
   55    2    p        :           (au)               -0.504879248857
   56    2    p        :           (au)               -0.501621907598
   57    2    p        :           (au)               -0.500402462480
   58    2    p        :           (au)               -0.496988451096
   59    2    p        :           (au)               -0.496861128220
   60    2    p        :           (au)               -0.438231993499
   61    2    p        :           (au)               -0.436711831549
   62    2    p        :           (au)               -0.433641898148
   63    2    p        :           (au)               -0.429275627132
   64    2    p        :           (au)               -0.423654240295
   65    2    p        :           (au)               -0.416903019955
   66    2    p        :           (au)               -0.409059262129
   67    2    p        :           (au)               -0.400286564913
   68    2    p        :           (au)               -0.390644007270
   69    2    p        :           (au)               -0.382561178864
   70    2    p        :           (au)               -0.381353580371
   71    2    p        :           (au)               -0.380302437249
   72    2    p        :           (au)               -0.378268502793
   73    2    p        :           (au)               -0.375693870223
   74    2    p        :           (au)               -0.369446113425
   75    2    p        :           (au)               -0.368714712332
   76    2    p        :           (au)               -0.367871103864
   77    2    p        :           (au)               -0.358414256031
   78    2    p        :           (au)               -0.358197533724
   79    2    p        :           (au)               -0.353948312514
   80    2    p        :           (au)               -0.348074752238
   81    2    p        :           (au)               -0.346865223296
   82    2    p        :           (au)               -0.338355593408
   83    2    p        :           (au)               -0.335657348337
   84    2    p        :           (au)               -0.334811293798
   85    2    p        :           (au)               -0.327951314013
   86    2    p        :           (au)               -0.324852541936
   87    2    p        :           (au)               -0.318537319275
   88    2    p        :           (au)               -0.314825264271
   89    2    p        :           (au)               -0.314714331107
   90    2    p        :           (au)               -0.310093824622
   91    2    p        :           (au)               -0.305587336226
   92    2    p        :           (au)               -0.303788353480
   93    2    p        :           (au)               -0.298295305315
   94    2    p        :           (au)               -0.297690790774
   95    2    p        :           (au)               -0.294980948726
   96    2    p        :           (au)               -0.292416820813
   97    2    p        :           (au)               -0.291912379755
   98    2    p        :           (au)               -0.291351045270
   99    2    p        :           (au)               -0.290306309344
  100    2    p        :           (au)               -0.289861308917
  101    2    p        :           (au)               -0.289283571813
  102    2    p        :           (au)               -0.288898487412
  103    2    p        :           (au)               -0.288505471564
  104    2    p        :           (au)               -0.288466079296
  105    2    p        :           (au)               -0.286656388707
  106    2    p        :           (au)               -0.285561962903
  107    2    p        :           (au)               -0.285471727364
  108    2    p        :           (au)               -0.284374663598
  109    2    p        :           (au)               -0.283752364985
  110    2    p        :           (au)               -0.282519046879
  111    2    p        :           (au)               -0.282129445668
  112    2    p        :           (au)               -0.280588985539
  113    2    p        :           (au)               -0.280556775128
  114    2    p        :           (au)               -0.279169723696
  115    2    p        :           (au)               -0.279098809540
  116    2    p        :           (au)               -0.271374271075
  117    2    p        :           (au)               -0.251172654331
  118    2    p        :           (au)               -0.233231732172
  119    2    p        :           (au)               -0.218712466154
  120    2    p        :           (au)               -0.208810250468
----------------------------------------------------------------------
 Sum occupied          :           (au)             -668.372112631447
======================================================================


======================================================================
                           Molecular Energy
----------------------------------------------------------------------
 Kinetic energy        :           (au)             1171.871510789881
 E-N energy            :           (au)            -7474.084337925623
 Coulomb energy        :           (au)             2935.169254397174
 Exchange energy       :           (au)                0.000000000000
 X-C energy            :           (au)             -184.049847591303
 Ext. field (el)       :           (au)                0.000000000000
 Ext. field (nuc)      :           (au)                0.000000000000
----------------------------------------------------------------------
 Electronic energy     :           (au)            -3551.093420329872
 Nuclear energy        :           (au)             2371.747692281364
----------------------------------------------------------------------
 Total energy          :           (au)           -1.179345728049e+03
                       :     (kcal/mol)           -7.400506115751e+05
                       :       (kJ/mol)           -3.096371760840e+06
                       :           (eV)           -3.209163071300e+04
======================================================================


                                                                      
                                                                      
**********************************************************************
***                                                                ***
***                         Exiting MRChem                         ***
***                                                                ***
***                    Wall time :  0h 54m 23s                     ***
***                                                                ***
**********************************************************************
                                                                      
                                                                      
