                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.1.0-alpha                              ***
***                                                                     ***
***         Git branch         superfastRotate                          ***
***         Git commit hash    d98145c34687af3a4c90                     ***
***         Git commit author  gitpeterwind                             ***
***         Git commit date    Fri Feb 5 16:31:31 2021 +0100            ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :        (2 bank)                               8
 OpenMP threads          :                                              16
 Total cores             :                                             128
                                                                           
---------------------------------------------------------------------------

XCFun DFT library Copyright 2009-2020 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

---------------------------------------------------------------------------

 MRCPP version         : 1.4.0-alpha
 Git branch            : HEAD
 Git commit hash       : 3445540b49faaa09acc3
 Git commit author     : Peter Wind
 Git commit date       : Mon Feb 1 15:42:36 2021 +0100

 Linear algebra        : EIGEN v3.3.7
 Parallelization       : MPI/OpenMP (16 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 8
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [   64.00000    64.00000    64.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [  -64.00000   -64.00000   -64.00000 ]
 upper bounds          : [   64.00000    64.00000    64.00000 ]
 total length          : [  128.00000   128.00000   128.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
   75       C            :        1.329740        3.377957        0.106889
   76       C            :        1.382653        0.462110        0.038859
   77       C            :       -1.382017       -0.461966       -0.038620
   78       C            :       -1.329104       -3.377814       -0.116098
   79       C            :       -4.093773       -4.301890       -0.186018
   80       C            :       -4.038971       -7.215847       -0.272946
   81       C            :       -6.805530       -8.141813       -0.331527
   82       C            :       -6.750728      -11.055770       -0.429793
   83       C            :       -9.515397      -11.981736       -0.477036
   84       C            :       -9.462485      -14.895693       -0.584750
   85       C            :      -12.227154      -15.821659       -0.622545
   86       C            :      -12.174242      -18.735617       -0.741598
   87       C            :      -14.938911      -19.661582       -0.769944
   88       C            :      -14.884109      -22.575540       -0.896555
   89       C            :      -17.648778      -23.501506       -0.915452
   90       C            :      -17.595866      -26.413573       -1.053402
   91       C            :      -20.360535      -27.341429       -1.060961
---------------------------------------------------------------------------
 Center of mass          :       -0.000000       -0.000000       -0.000000
===========================================================================


===========================================================================
                         Molecular Energy (final)
---------------------------------------------------------------------------
 Kinetic energy          :            (au)               1171.878303601849
 E-N energy              :            (au)              -7474.078404516827
 Coulomb energy          :            (au)               2935.155582036345
 Exchange energy         :            (au)                  0.000000000000
 X-C energy              :            (au)               -184.048659889260
 Ext. field (el)         :            (au)                  0.000000000000
---------------------------------------------------------------------------
 N-N energy              :            (au)               2371.747692281364
 Ext. field (nuc)        :            (au)                  0.000000000000
 Tot. Reac. Energy       :            (au)                  0.000000000000
 El. Reac. Energy        :            (au)                  0.000000000000
 Nuc. Reac. Energy       :            (au)                  0.000000000000
---------------------------------------------------------------------------
 Electronic energy       :            (au)              -3551.093178767894
 Nuclear energy          :            (au)               2371.747692281364
---------------------------------------------------------------------------
 Total energy            :            (au)             -1.179345486487e+03
                         :      (kcal/mol)             -7.400504599927e+05
                         :        (kJ/mol)             -3.096371126619e+06
                         :            (eV)             -3.209162413976e+04
===========================================================================


===========================================================================
                         Orbital Energies (final)
---------------------------------------------------------------------------
    n  Occ Spin          :                                         Epsilon
---------------------------------------------------------------------------
    0    2    p          :            (au)                 -9.880300843591
    1    2    p          :            (au)                 -9.880195014259
    2    2    p          :            (au)                 -9.877736916549
    3    2    p          :            (au)                 -9.877733358144
    4    2    p          :            (au)                 -9.876829984491
    5    2    p          :            (au)                 -9.876714122774
    6    2    p          :            (au)                 -9.876311937160
    7    2    p          :            (au)                 -9.876198096743
    8    2    p          :            (au)                 -9.875884656444
    9    2    p          :            (au)                 -9.875839548908
   10    2    p          :            (au)                 -9.875613753536
   11    2    p          :            (au)                 -9.875543339756
   12    2    p          :            (au)                 -9.875437202009
   13    2    p          :            (au)                 -9.875426125688
   14    2    p          :            (au)                 -9.875214200154
   15    2    p          :            (au)                 -9.875213130544
   16    2    p          :            (au)                 -9.875147530858
   17    2    p          :            (au)                 -9.875095241298
   18    2    p          :            (au)                 -9.875083236923
   19    2    p          :            (au)                 -9.875011748832
   20    2    p          :            (au)                 -9.874973219850
   21    2    p          :            (au)                 -9.874972963210
   22    2    p          :            (au)                 -9.874935047175
   23    2    p          :            (au)                 -9.874887311529
   24    2    p          :            (au)                 -9.874846726658
   25    2    p          :            (au)                 -9.874827186026
   26    2    p          :            (au)                 -9.874717349620
   27    2    p          :            (au)                 -9.874637613137
   28    2    p          :            (au)                 -9.874385151324
   29    2    p          :            (au)                 -9.874343958501
   30    2    p          :            (au)                 -0.737707958631
   31    2    p          :            (au)                 -0.736102365810
   32    2    p          :            (au)                 -0.732856084851
   33    2    p          :            (au)                 -0.728119605545
   34    2    p          :            (au)                 -0.721963709564
   35    2    p          :            (au)                 -0.714524471296
   36    2    p          :            (au)                 -0.705665429282
   37    2    p          :            (au)                 -0.695627862278
   38    2    p          :            (au)                 -0.684281823146
   39    2    p          :            (au)                 -0.671746549206
   40    2    p          :            (au)                 -0.658095102165
   41    2    p          :            (au)                 -0.643336794702
   42    2    p          :            (au)                 -0.627691068581
   43    2    p          :            (au)                 -0.611076147687
   44    2    p          :            (au)                 -0.593835080494
   45    2    p          :            (au)                 -0.576122365468
   46    2    p          :            (au)                 -0.558426435206
   47    2    p          :            (au)                 -0.541273026724
   48    2    p          :            (au)                 -0.525731793377
   49    2    p          :            (au)                 -0.516853180850
   50    2    p          :            (au)                 -0.515824245535
   51    2    p          :            (au)                 -0.514370532809
   52    2    p          :            (au)                 -0.512261823449
   53    2    p          :            (au)                 -0.510901452096
   54    2    p          :            (au)                 -0.506945413445
   55    2    p          :            (au)                 -0.504929778101
   56    2    p          :            (au)                 -0.501670201173
   57    2    p          :            (au)                 -0.500462503020
   58    2    p          :            (au)                 -0.497060610477
   59    2    p          :            (au)                 -0.496912260581
   60    2    p          :            (au)                 -0.438288684415
   61    2    p          :            (au)                 -0.436764764997
   62    2    p          :            (au)                 -0.433685275423
   63    2    p          :            (au)                 -0.429339055971
   64    2    p          :            (au)                 -0.423706124990
   65    2    p          :            (au)                 -0.416959738579
   66    2    p          :            (au)                 -0.409124369407
   67    2    p          :            (au)                 -0.400341246903
   68    2    p          :            (au)                 -0.390707943641
   69    2    p          :            (au)                 -0.382640456180
   70    2    p          :            (au)                 -0.381422641712
   71    2    p          :            (au)                 -0.380358573153
   72    2    p          :            (au)                 -0.378341794082
   73    2    p          :            (au)                 -0.375754083418
   74    2    p          :            (au)                 -0.369504905494
   75    2    p          :            (au)                 -0.368778511665
   76    2    p          :            (au)                 -0.367929874415
   77    2    p          :            (au)                 -0.358482940815
   78    2    p          :            (au)                 -0.358258591282
   79    2    p          :            (au)                 -0.354033207825
   80    2    p          :            (au)                 -0.348137215651
   81    2    p          :            (au)                 -0.346931332552
   82    2    p          :            (au)                 -0.338430104790
   83    2    p          :            (au)                 -0.335723553239
   84    2    p          :            (au)                 -0.334879456705
   85    2    p          :            (au)                 -0.328019819037
   86    2    p          :            (au)                 -0.324913131705
   87    2    p          :            (au)                 -0.318595764798
   88    2    p          :            (au)                 -0.314904067925
   89    2    p          :            (au)                 -0.314774263621
   90    2    p          :            (au)                 -0.310157386575
   91    2    p          :            (au)                 -0.305650479864
   92    2    p          :            (au)                 -0.303857275513
   93    2    p          :            (au)                 -0.298355020198
   94    2    p          :            (au)                 -0.297750834638
   95    2    p          :            (au)                 -0.295045702428
   96    2    p          :            (au)                 -0.292485345753
   97    2    p          :            (au)                 -0.291973909925
   98    2    p          :            (au)                 -0.291414234750
   99    2    p          :            (au)                 -0.290366918927
  100    2    p          :            (au)                 -0.289908278021
  101    2    p          :            (au)                 -0.289337594044
  102    2    p          :            (au)                 -0.288965542698
  103    2    p          :            (au)                 -0.288563330292
  104    2    p          :            (au)                 -0.288503544503
  105    2    p          :            (au)                 -0.286716229302
  106    2    p          :            (au)                 -0.285614185396
  107    2    p          :            (au)                 -0.285520519736
  108    2    p          :            (au)                 -0.284411459788
  109    2    p          :            (au)                 -0.283817521157
  110    2    p          :            (au)                 -0.282562614799
  111    2    p          :            (au)                 -0.282174872319
  112    2    p          :            (au)                 -0.280648260203
  113    2    p          :            (au)                 -0.280610662887
  114    2    p          :            (au)                 -0.279227502562
  115    2    p          :            (au)                 -0.279137720730
  116    2    p          :            (au)                 -0.271441248573
  117    2    p          :            (au)                 -0.251247030803
  118    2    p          :            (au)                 -0.233307247308
  119    2    p          :            (au)                 -0.218784370456
  120    2    p          :            (au)                 -0.208872856827
---------------------------------------------------------------------------
 Sum occupied            :            (au)               -668.385186773200
===========================================================================


===========================================================================
                           Dipole Moment (dip-1)
---------------------------------------------------------------------------
 r_O                     :        0.000000        0.000000        0.000000
---------------------------------------------------------------------------
 Electronic vector       :        0.002451        0.003235       -0.037440
 Magnitude               :            (au)                        0.037660
                         :         (Debye)                        0.095721
---------------------------------------------------------------------------
 Nuclear vector          :       -0.000533       -0.001546        0.034648
 Magnitude               :            (au)                        0.034686
                         :         (Debye)                        0.088164
---------------------------------------------------------------------------
 Total vector            :        0.001918        0.001689       -0.002792
 Magnitude               :            (au)                        0.003785
                         :         (Debye)                        0.009621
===========================================================================


                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                            Exiting MRChem                           ***
***                                                                     ***
***                       Wall time :  0h 28m 43s                       ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
