                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.1.0-alpha                              ***
***                                                                     ***
***         Git branch         superfastRotate                          ***
***         Git commit hash    d98145c34687af3a4c90                     ***
***         Git commit author  gitpeterwind                             ***
***         Git commit date    Fri Feb 5 16:31:31 2021 +0100            ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :        (6 bank)                              24
 OpenMP threads          :                                              16
 Total cores             :                                             384
                                                                           
---------------------------------------------------------------------------

XCFun DFT library Copyright 2009-2020 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

---------------------------------------------------------------------------

 MRCPP version         : 1.4.0-alpha
 Git branch            : HEAD
 Git commit hash       : 3445540b49faaa09acc3
 Git commit author     : Peter Wind
 Git commit date       : Mon Feb 1 15:42:36 2021 +0100

 Linear algebra        : EIGEN v3.3.7
 Parallelization       : MPI/OpenMP (16 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 8
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [   64.00000    64.00000    64.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [  -64.00000   -64.00000   -64.00000 ]
 upper bounds          : [   64.00000    64.00000    64.00000 ]
 total length          : [  128.00000   128.00000   128.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
   75       C            :        1.329740        3.377957        0.106889
   76       C            :        1.382653        0.462110        0.038859
   77       C            :       -1.382017       -0.461966       -0.038620
   78       C            :       -1.329104       -3.377814       -0.116098
   79       C            :       -4.093773       -4.301890       -0.186018
   80       C            :       -4.038971       -7.215847       -0.272946
   81       C            :       -6.805530       -8.141813       -0.331527
   82       C            :       -6.750728      -11.055770       -0.429793
   83       C            :       -9.515397      -11.981736       -0.477036
   84       C            :       -9.462485      -14.895693       -0.584750
   85       C            :      -12.227154      -15.821659       -0.622545
   86       C            :      -12.174242      -18.735617       -0.741598
   87       C            :      -14.938911      -19.661582       -0.769944
   88       C            :      -14.884109      -22.575540       -0.896555
   89       C            :      -17.648778      -23.501506       -0.915452
   90       C            :      -17.595866      -26.413573       -1.053402
   91       C            :      -20.360535      -27.341429       -1.060961
---------------------------------------------------------------------------
 Center of mass          :       -0.000000       -0.000000       -0.000000
===========================================================================


===========================================================================
                         Molecular Energy (final)
---------------------------------------------------------------------------
 Kinetic energy          :            (au)               1171.878239874388
 E-N energy              :            (au)              -7474.078354673089
 Coulomb energy          :            (au)               2935.155589262087
 Exchange energy         :            (au)                  0.000000000000
 X-C energy              :            (au)               -184.048657298422
 Ext. field (el)         :            (au)                  0.000000000000
---------------------------------------------------------------------------
 N-N energy              :            (au)               2371.747692281364
 Ext. field (nuc)        :            (au)                  0.000000000000
 Tot. Reac. Energy       :            (au)                  0.000000000000
 El. Reac. Energy        :            (au)                  0.000000000000
 Nuc. Reac. Energy       :            (au)                  0.000000000000
---------------------------------------------------------------------------
 Electronic energy       :            (au)              -3551.093182835036
 Nuclear energy          :            (au)               2371.747692281364
---------------------------------------------------------------------------
 Total energy            :            (au)             -1.179345490554e+03
                         :      (kcal/mol)             -7.400504625449e+05
                         :        (kJ/mol)             -3.096371137297e+06
                         :            (eV)             -3.209162425044e+04
===========================================================================


===========================================================================
                         Orbital Energies (final)
---------------------------------------------------------------------------
    n  Occ Spin          :                                         Epsilon
---------------------------------------------------------------------------
    0    2    p          :            (au)                 -9.880300991048
    1    2    p          :            (au)                 -9.880195456619
    2    2    p          :            (au)                 -9.877737254181
    3    2    p          :            (au)                 -9.877733361467
    4    2    p          :            (au)                 -9.876830365361
    5    2    p          :            (au)                 -9.876712721610
    6    2    p          :            (au)                 -9.876312710902
    7    2    p          :            (au)                 -9.876199280927
    8    2    p          :            (au)                 -9.875887164720
    9    2    p          :            (au)                 -9.875838711298
   10    2    p          :            (au)                 -9.875615705716
   11    2    p          :            (au)                 -9.875543782137
   12    2    p          :            (au)                 -9.875435784300
   13    2    p          :            (au)                 -9.875426308286
   14    2    p          :            (au)                 -9.875214746632
   15    2    p          :            (au)                 -9.875211959442
   16    2    p          :            (au)                 -9.875148170435
   17    2    p          :            (au)                 -9.875096523777
   18    2    p          :            (au)                 -9.875082636557
   19    2    p          :            (au)                 -9.875013560175
   20    2    p          :            (au)                 -9.874973772027
   21    2    p          :            (au)                 -9.874973420264
   22    2    p          :            (au)                 -9.874933589343
   23    2    p          :            (au)                 -9.874887599639
   24    2    p          :            (au)                 -9.874847062938
   25    2    p          :            (au)                 -9.874826784804
   26    2    p          :            (au)                 -9.874718189718
   27    2    p          :            (au)                 -9.874639757317
   28    2    p          :            (au)                 -9.874384376213
   29    2    p          :            (au)                 -9.874343871971
   30    2    p          :            (au)                 -0.737707397957
   31    2    p          :            (au)                 -0.736104445224
   32    2    p          :            (au)                 -0.732857197167
   33    2    p          :            (au)                 -0.728115863652
   34    2    p          :            (au)                 -0.721959738542
   35    2    p          :            (au)                 -0.714525221197
   36    2    p          :            (au)                 -0.705675946323
   37    2    p          :            (au)                 -0.695622653722
   38    2    p          :            (au)                 -0.684276009616
   39    2    p          :            (au)                 -0.671748919985
   40    2    p          :            (au)                 -0.658096875874
   41    2    p          :            (au)                 -0.643339131598
   42    2    p          :            (au)                 -0.627685503779
   43    2    p          :            (au)                 -0.611078508786
   44    2    p          :            (au)                 -0.593839935910
   45    2    p          :            (au)                 -0.576118932757
   46    2    p          :            (au)                 -0.558419864224
   47    2    p          :            (au)                 -0.541275701080
   48    2    p          :            (au)                 -0.525733194803
   49    2    p          :            (au)                 -0.516850534229
   50    2    p          :            (au)                 -0.515824483372
   51    2    p          :            (au)                 -0.514367468506
   52    2    p          :            (au)                 -0.512270095731
   53    2    p          :            (au)                 -0.510899060575
   54    2    p          :            (au)                 -0.506946426622
   55    2    p          :            (au)                 -0.504933275103
   56    2    p          :            (au)                 -0.501674224778
   57    2    p          :            (au)                 -0.500461873107
   58    2    p          :            (au)                 -0.497053928606
   59    2    p          :            (au)                 -0.496910631467
   60    2    p          :            (au)                 -0.438285857533
   61    2    p          :            (au)                 -0.436767148825
   62    2    p          :            (au)                 -0.433689404543
   63    2    p          :            (au)                 -0.429335025887
   64    2    p          :            (au)                 -0.423703758483
   65    2    p          :            (au)                 -0.416959851901
   66    2    p          :            (au)                 -0.409127549634
   67    2    p          :            (au)                 -0.400342650503
   68    2    p          :            (au)                 -0.390704145368
   69    2    p          :            (au)                 -0.382639904303
   70    2    p          :            (au)                 -0.381419835344
   71    2    p          :            (au)                 -0.380357654187
   72    2    p          :            (au)                 -0.378339532032
   73    2    p          :            (au)                 -0.375759302763
   74    2    p          :            (au)                 -0.369504669104
   75    2    p          :            (au)                 -0.368777864420
   76    2    p          :            (au)                 -0.367930864392
   77    2    p          :            (au)                 -0.358480131078
   78    2    p          :            (au)                 -0.358261499864
   79    2    p          :            (au)                 -0.354033838462
   80    2    p          :            (au)                 -0.348139209099
   81    2    p          :            (au)                 -0.346931093418
   82    2    p          :            (au)                 -0.338429707922
   83    2    p          :            (au)                 -0.335721394099
   84    2    p          :            (au)                 -0.334883517141
   85    2    p          :            (au)                 -0.328019831709
   86    2    p          :            (au)                 -0.324913516494
   87    2    p          :            (au)                 -0.318592563858
   88    2    p          :            (au)                 -0.314899068933
   89    2    p          :            (au)                 -0.314773577285
   90    2    p          :            (au)                 -0.310161810986
   91    2    p          :            (au)                 -0.305648759631
   92    2    p          :            (au)                 -0.303861949557
   93    2    p          :            (au)                 -0.298347148060
   94    2    p          :            (au)                 -0.297754322040
   95    2    p          :            (au)                 -0.295043176342
   96    2    p          :            (au)                 -0.292485208834
   97    2    p          :            (au)                 -0.291974639528
   98    2    p          :            (au)                 -0.291416284068
   99    2    p          :            (au)                 -0.290361288809
  100    2    p          :            (au)                 -0.289912335107
  101    2    p          :            (au)                 -0.289339333592
  102    2    p          :            (au)                 -0.288967044361
  103    2    p          :            (au)                 -0.288563333544
  104    2    p          :            (au)                 -0.288500212714
  105    2    p          :            (au)                 -0.286714737261
  106    2    p          :            (au)                 -0.285614716826
  107    2    p          :            (au)                 -0.285519842672
  108    2    p          :            (au)                 -0.284412187632
  109    2    p          :            (au)                 -0.283811408747
  110    2    p          :            (au)                 -0.282562075558
  111    2    p          :            (au)                 -0.282177046862
  112    2    p          :            (au)                 -0.280649541672
  113    2    p          :            (au)                 -0.280609963016
  114    2    p          :            (au)                 -0.279226166312
  115    2    p          :            (au)                 -0.279139815708
  116    2    p          :            (au)                 -0.271444877366
  117    2    p          :            (au)                 -0.251250724945
  118    2    p          :            (au)                 -0.233305029142
  119    2    p          :            (au)                 -0.218780601454
  120    2    p          :            (au)                 -0.208875259423
---------------------------------------------------------------------------
 Sum occupied            :            (au)               -668.385186948937
===========================================================================


===========================================================================
                           Dipole Moment (dip-1)
---------------------------------------------------------------------------
 r_O                     :        0.000000        0.000000        0.000000
---------------------------------------------------------------------------
 Electronic vector       :        0.002463        0.003219       -0.037435
 Magnitude               :            (au)                        0.037654
                         :         (Debye)                        0.095706
---------------------------------------------------------------------------
 Nuclear vector          :       -0.000533       -0.001546        0.034648
 Magnitude               :            (au)                        0.034686
                         :         (Debye)                        0.088164
---------------------------------------------------------------------------
 Total vector            :        0.001930        0.001673       -0.002787
 Magnitude               :            (au)                        0.003781
                         :         (Debye)                        0.009609
===========================================================================


                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                            Exiting MRChem                           ***
***                                                                     ***
***                       Wall time :  0h 14m 20s                       ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
