                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.0.1                                    ***
***                                                                     ***
***         Git branch         HEAD                                     ***
***         Git commit hash    9309e3e1e52e5319b766                     ***
***         Git commit author  Stig Rune Jensen                         ***
***         Git commit date    Fri Dec 4 16:08:55 2020 +0100            ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (no bank)                              24
 OpenMP threads          :                                              16
 Total cores             :                                             384
                                                                           
---------------------------------------------------------------------------

XCFun DFT library Copyright 2009-2020 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

---------------------------------------------------------------------------

 MRCPP version         : 1.3.6
 Git branch            : master
 Git commit hash       : 4eb0a61311bebdc4eb94
 Git commit author     : Stig Rune Jensen
 Git commit date       : Sat Feb 6 16:29:15 2021 +0100

 Linear algebra        : EIGEN v3.3.7
 Parallelization       : MPI/OpenMP (16 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 8
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [   64.00000    64.00000    64.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [  -64.00000   -64.00000   -64.00000 ]
 upper bounds          : [   64.00000    64.00000    64.00000 ]
 total length          : [  128.00000   128.00000   128.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
   78       C            :       -1.329104       -3.377814       -0.116098
   79       C            :       -4.093773       -4.301890       -0.186018
   80       C            :       -4.038971       -7.215847       -0.272946
   81       C            :       -6.805530       -8.141813       -0.331527
   82       C            :       -6.750728      -11.055770       -0.429793
   83       C            :       -9.515397      -11.981736       -0.477036
   84       C            :       -9.462485      -14.895693       -0.584750
   85       C            :      -12.227154      -15.821659       -0.622545
   86       C            :      -12.174242      -18.735617       -0.741598
   87       C            :      -14.938911      -19.661582       -0.769944
   88       C            :      -14.884109      -22.575540       -0.896555
   89       C            :      -17.648778      -23.501506       -0.915452
   90       C            :      -17.595866      -26.413573       -1.053402
   91       C            :      -20.360535      -27.341429       -1.060961
---------------------------------------------------------------------------
 Center of mass          :       -0.000000       -0.000000       -0.000000
===========================================================================


===========================================================================
                         Molecular Energy (final)
---------------------------------------------------------------------------
 Kinetic energy          :            (au)               1171.878348350076
 E-N energy              :            (au)              -7474.078452589059
 Coulomb energy          :            (au)               2935.155576462621
 Exchange energy         :            (au)                  0.000000000000
 X-C energy              :            (au)               -184.048655454078
 Ext. field (el)         :            (au)                  0.000000000000
---------------------------------------------------------------------------
 N-N energy              :            (au)               2371.747692281364
 Ext. field (nuc)        :            (au)                  0.000000000000
---------------------------------------------------------------------------
 Electronic energy       :            (au)              -3551.093183230441
 Nuclear energy          :            (au)               2371.747692281364
---------------------------------------------------------------------------
 Total energy            :            (au)             -1.179345490949e+03
                         :      (kcal/mol)             -7.400504627930e+05
                         :        (kJ/mol)             -3.096371138336e+06
                         :            (eV)             -3.209162426120e+04
===========================================================================


===========================================================================
                         Orbital Energies (final)
---------------------------------------------------------------------------
    n  Occ Spin          :                                         Epsilon
---------------------------------------------------------------------------
    0    2    p          :            (au)                 -9.880301459620
    1    2    p          :            (au)                 -9.880195977892
    2    2    p          :            (au)                 -9.877735769503
    3    2    p          :            (au)                 -9.877733316197
    4    2    p          :            (au)                 -9.876830027555
    5    2    p          :            (au)                 -9.876714570994
    6    2    p          :            (au)                 -9.876314448892
    7    2    p          :            (au)                 -9.876200307770
    8    2    p          :            (au)                 -9.875884288114
    9    2    p          :            (au)                 -9.875831838008
   10    2    p          :            (au)                 -9.875619538822
   11    2    p          :            (au)                 -9.875545967083
   12    2    p          :            (au)                 -9.875435744592
   13    2    p          :            (au)                 -9.875425560532
   14    2    p          :            (au)                 -9.875227398803
   15    2    p          :            (au)                 -9.875207638741
   16    2    p          :            (au)                 -9.875147891925
   17    2    p          :            (au)                 -9.875098173438
   18    2    p          :            (au)                 -9.875075053546
   19    2    p          :            (au)                 -9.875003868664
   20    2    p          :            (au)                 -9.874989511393
   21    2    p          :            (au)                 -9.874970885733
   22    2    p          :            (au)                 -9.874940841363
   23    2    p          :            (au)                 -9.874877932987
   24    2    p          :            (au)                 -9.874850297915
   25    2    p          :            (au)                 -9.874816336580
   26    2    p          :            (au)                 -9.874718080918
   27    2    p          :            (au)                 -9.874638296879
   28    2    p          :            (au)                 -9.874385290628
   29    2    p          :            (au)                 -9.874344630942
   30    2    p          :            (au)                 -0.737709727352
   31    2    p          :            (au)                 -0.736101342327
   32    2    p          :            (au)                 -0.732854106784
   33    2    p          :            (au)                 -0.728123017032
   34    2    p          :            (au)                 -0.721960619295
   35    2    p          :            (au)                 -0.714522874429
   36    2    p          :            (au)                 -0.705673004887
   37    2    p          :            (au)                 -0.695623214421
   38    2    p          :            (au)                 -0.684278553130
   39    2    p          :            (au)                 -0.671744364309
   40    2    p          :            (au)                 -0.658103491696
   41    2    p          :            (au)                 -0.643337484912
   42    2    p          :            (au)                 -0.627687074601
   43    2    p          :            (au)                 -0.611075703765
   44    2    p          :            (au)                 -0.593837599843
   45    2    p          :            (au)                 -0.576122248105
   46    2    p          :            (au)                 -0.558424138672
   47    2    p          :            (au)                 -0.541271230322
   48    2    p          :            (au)                 -0.525732471582
   49    2    p          :            (au)                 -0.516859049384
   50    2    p          :            (au)                 -0.515821126648
   51    2    p          :            (au)                 -0.514356998321
   52    2    p          :            (au)                 -0.512267692587
   53    2    p          :            (au)                 -0.510899359108
   54    2    p          :            (au)                 -0.506954420562
   55    2    p          :            (au)                 -0.504934106944
   56    2    p          :            (au)                 -0.501678275690
   57    2    p          :            (au)                 -0.500459083571
   58    2    p          :            (au)                 -0.497053613617
   59    2    p          :            (au)                 -0.496910531219
   60    2    p          :            (au)                 -0.438281103453
   61    2    p          :            (au)                 -0.436767737769
   62    2    p          :            (au)                 -0.433695206291
   63    2    p          :            (au)                 -0.429334780711
   64    2    p          :            (au)                 -0.423707386305
   65    2    p          :            (au)                 -0.416957530956
   66    2    p          :            (au)                 -0.409124501517
   67    2    p          :            (au)                 -0.400340487229
   68    2    p          :            (au)                 -0.390701723439
   69    2    p          :            (au)                 -0.382639577107
   70    2    p          :            (au)                 -0.381418759668
   71    2    p          :            (au)                 -0.380363244357
   72    2    p          :            (au)                 -0.378343096873
   73    2    p          :            (au)                 -0.375759146446
   74    2    p          :            (au)                 -0.369513340178
   75    2    p          :            (au)                 -0.368777147549
   76    2    p          :            (au)                 -0.367932684845
   77    2    p          :            (au)                 -0.358480133819
   78    2    p          :            (au)                 -0.358258122274
   79    2    p          :            (au)                 -0.354028629931
   80    2    p          :            (au)                 -0.348137982193
   81    2    p          :            (au)                 -0.346926232332
   82    2    p          :            (au)                 -0.338431291812
   83    2    p          :            (au)                 -0.335722799334
   84    2    p          :            (au)                 -0.334884084713
   85    2    p          :            (au)                 -0.328018380158
   86    2    p          :            (au)                 -0.324909902697
   87    2    p          :            (au)                 -0.318598104976
   88    2    p          :            (au)                 -0.314900900794
   89    2    p          :            (au)                 -0.314774614559
   90    2    p          :            (au)                 -0.310157104734
   91    2    p          :            (au)                 -0.305651026047
   92    2    p          :            (au)                 -0.303851974378
   93    2    p          :            (au)                 -0.298360649446
   94    2    p          :            (au)                 -0.297756888359
   95    2    p          :            (au)                 -0.295048093576
   96    2    p          :            (au)                 -0.292483113332
   97    2    p          :            (au)                 -0.291973365666
   98    2    p          :            (au)                 -0.291421166111
   99    2    p          :            (au)                 -0.290366722378
  100    2    p          :            (au)                 -0.289910452337
  101    2    p          :            (au)                 -0.289336896769
  102    2    p          :            (au)                 -0.288963979287
  103    2    p          :            (au)                 -0.288562947578
  104    2    p          :            (au)                 -0.288502140949
  105    2    p          :            (au)                 -0.286711347533
  106    2    p          :            (au)                 -0.285609050772
  107    2    p          :            (au)                 -0.285520604270
  108    2    p          :            (au)                 -0.284417956912
  109    2    p          :            (au)                 -0.283814846380
  110    2    p          :            (au)                 -0.282556367348
  111    2    p          :            (au)                 -0.282171405187
  112    2    p          :            (au)                 -0.280648104184
  113    2    p          :            (au)                 -0.280608827104
  114    2    p          :            (au)                 -0.279231622418
  115    2    p          :            (au)                 -0.279141663482
  116    2    p          :            (au)                 -0.271445187592
  117    2    p          :            (au)                 -0.251244855272
  118    2    p          :            (au)                 -0.233305491158
  119    2    p          :            (au)                 -0.218786121003
  120    2    p          :            (au)                 -0.208872666489
---------------------------------------------------------------------------
 Sum occupied            :            (au)               -668.385197486969
===========================================================================


===========================================================================
                           Dipole Moment (dip-1)
---------------------------------------------------------------------------
 r_O                     :        0.000000        0.000000        0.000000
---------------------------------------------------------------------------
 Electronic vector       :        0.002443        0.003183       -0.037434
 Magnitude               :            (au)                        0.037648
                         :         (Debye)                        0.095692
---------------------------------------------------------------------------
 Nuclear vector          :       -0.000533       -0.001546        0.034648
 Magnitude               :            (au)                        0.034686
                         :         (Debye)                        0.088164
---------------------------------------------------------------------------
 Total vector            :        0.001910        0.001637       -0.002786
 Magnitude               :            (au)                        0.003754
                         :         (Debye)                        0.009541
===========================================================================


                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                            Exiting MRChem                           ***
***                                                                     ***
***                       Wall time :  0h 28m 13s                       ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
