


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 6ec0bf08)                     ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 48
  Threads/host            : 16
  Total used CPUs         : 768


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : bbc2aed

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 18
 boxes            = [           3           3           2 ]
211     C           6.00000e+00   1.00000e-05   1.77519e-04
212     C           6.00000e+00   1.00000e-05   1.77519e-04
------------------------------------------------------------
 Nuclear potential                    4930      7.91460e-01
 Allreduce potential                 72538      2.42256e+01
------------------------------------------------------------
                 Wall time: 2.50172e+01 sec 
============================================================


============================================================
                Setting up Gaussian-type MOs
------------------------------------------------------------
    n  Spin  Occ                           SquareNorm
------------------------------------------------------------
    0    p    2                       9.999999997614483e-01
    1    p    2                      -1.000000000000000e+00
    2    p    2                      -1.000000000000000e+00
    3    p    2                      -1.000000000000000e+00
    4    p    2                      -1.000000000000000e+00
    5    p    2                      -1.000000000000000e+00
    6    p    2                      -1.000000000000000e+00
    7    p    2                      -1.000000000000000e+00
    8    p    2                      -1.000000000000000e+00
    9    p    2                      -1.000000000000000e+00
   10    p    2                      -1.000000000000000e+00
   11    p    2                      -1.000000000000000e+00
   12    p    2                      -1.000000000000000e+00
   13    p    2                      -1.000000000000000e+00
   14    p    2                      -1.000000000000000e+00
   15    p    2                      -1.000000000000000e+00
   16    p    2                      -1.000000000000000e+00
   17    p    2                      -1.000000000000000e+00
   18    p    2                      -1.000000000000000e+00
   19    p    2                      -1.000000000000000e+00
   20    p    2                      -1.000000000000000e+00
   21    p    2                      -1.000000000000000e+00
   22    p    2                      -1.000000000000000e+00
   23    p    2                      -1.000000000000000e+00
   24    p    2                      -1.000000000000000e+00
   25    p    2                      -1.000000000000000e+00
   26    p    2                      -1.000000000000000e+00
   27    p    2                      -1.000000000000000e+00
   28    p    2                      -1.000000000000000e+00
   29    p    2                      -1.000000000000000e+00
   30    p    2                      -1.000000000000000e+00
   31    p    2                      -1.000000000000000e+00
   32    p    2                      -1.000000000000000e+00
   33    p    2                      -1.000000000000000e+00
   34    p    2                      -1.000000000000000e+00
   35    p    2                      -1.000000000000000e+00
   36    p    2                      -1.000000000000000e+00
   37    p    2                      -1.000000000000000e+00
   38    p    2                      -1.000000000000000e+00
   39    p    2                      -1.000000000000000e+00
   40    p    2                      -1.000000000000000e+00
   41    p    2                      -1.000000000000000e+00
   42    p    2                      -1.000000000000000e+00
   43    p    2                      -1.000000000000000e+00
   44    p    2                      -1.000000000000000e+00
   45    p    2                      -1.000000000000000e+00
   46    p    2                      -1.000000000000000e+00
   47    p    2                      -1.000000000000000e+00
   48    p    2                       9.999999999020200e-01
   49    p    2                      -1.000000000000000e+00
   50    p    2                      -1.000000000000000e+00
   51    p    2                      -1.000000000000000e+00
   52    p    2                      -1.000000000000000e+00
   53    p    2                      -1.000000000000000e+00
   54    p    2                      -1.000000000000000e+00
   55    p    2                      -1.000000000000000e+00
   56    p    2                      -1.000000000000000e+00
   57    p    2                      -1.000000000000000e+00
   58    p    2                      -1.000000000000000e+00
   59    p    2                      -1.000000000000000e+00
   60    p    2                      -1.000000000000000e+00
   61    p    2                      -1.000000000000000e+00
   62    p    2                      -1.000000000000000e+00
   63    p    2                      -1.000000000000000e+00
   64    p    2                      -1.000000000000000e+00
   65    p    2                      -1.000000000000000e+00
   66    p    2                      -1.000000000000000e+00
   67    p    2                      -1.000000000000000e+00
   68    p    2                      -1.000000000000000e+00
   69    p    2                      -1.000000000000000e+00
   70    p    2                      -1.000000000000000e+00
   71    p    2                      -1.000000000000000e+00
   72    p    2                      -1.000000000000000e+00
   73    p    2                      -1.000000000000000e+00
   74    p    2                      -1.000000000000000e+00
   75    p    2                      -1.000000000000000e+00
   76    p    2                      -1.000000000000000e+00
   77    p    2                      -1.000000000000000e+00
   78    p    2                      -1.000000000000000e+00
   79    p    2                      -1.000000000000000e+00
   80    p    2                      -1.000000000000000e+00
   81    p    2                      -1.000000000000000e+00
   82    p    2                      -1.000000000000000e+00
   83    p    2                      -1.000000000000000e+00
   84    p    2                      -1.000000000000000e+00
   85    p    2                      -1.000000000000000e+00
   86    p    2                      -1.000000000000000e+00
   87    p    2                      -1.000000000000000e+00
   88    p    2                      -1.000000000000000e+00
   89    p    2                      -1.000000000000000e+00
   90    p    2                      -1.000000000000000e+00
   91    p    2                      -1.000000000000000e+00
   92    p    2                      -1.000000000000000e+00
   93    p    2                      -1.000000000000000e+00
   94    p    2                      -1.000000000000000e+00
   95    p    2                      -1.000000000000000e+00
   96    p    2                       9.999999998617113e-01
   97    p    2                      -1.000000000000000e+00
   98    p    2                      -1.000000000000000e+00
   99    p    2                      -1.000000000000000e+00
  100    p    2                      -1.000000000000000e+00
  101    p    2                      -1.000000000000000e+00
  102    p    2                      -1.000000000000000e+00
  103    p    2                      -1.000000000000000e+00
  104    p    2                      -1.000000000000000e+00
  105    p    2                      -1.000000000000000e+00
  106    p    2                      -1.000000000000000e+00
  107    p    2                      -1.000000000000000e+00
  108    p    2                      -1.000000000000000e+00
  109    p    2                      -1.000000000000000e+00
  110    p    2                      -1.000000000000000e+00
  111    p    2                      -1.000000000000000e+00
  112    p    2                      -1.000000000000000e+00
  113    p    2                      -1.000000000000000e+00
  114    p    2                      -1.000000000000000e+00
  115    p    2                      -1.000000000000000e+00
  116    p    2                      -1.000000000000000e+00
  117    p    2                      -1.000000000000000e+00
  118    p    2                      -1.000000000000000e+00
  119    p    2                      -1.000000000000000e+00
  120    p    2                      -1.000000000000000e+00
  121    p    2                      -1.000000000000000e+00
  122    p    2                      -1.000000000000000e+00
  123    p    2                      -1.000000000000000e+00
  124    p    2                      -1.000000000000000e+00
  125    p    2                      -1.000000000000000e+00
  126    p    2                      -1.000000000000000e+00
  127    p    2                      -1.000000000000000e+00
  128    p    2                      -1.000000000000000e+00
  129    p    2                      -1.000000000000000e+00
  130    p    2                      -1.000000000000000e+00
  131    p    2                      -1.000000000000000e+00
  132    p    2                      -1.000000000000000e+00
  133    p    2                      -1.000000000000000e+00
  134    p    2                      -1.000000000000000e+00
  135    p    2                      -1.000000000000000e+00
  136    p    2                      -1.000000000000000e+00
  137    p    2                      -1.000000000000000e+00
  138    p    2                      -1.000000000000000e+00
  139    p    2                      -1.000000000000000e+00
  140    p    2                      -1.000000000000000e+00
  141    p    2                      -1.000000000000000e+00
  142    p    2                      -1.000000000000000e+00
  143    p    2                      -1.000000000000000e+00
  144    p    2                       9.999999998849483e-01
  145    p    2                      -1.000000000000000e+00
  146    p    2                      -1.000000000000000e+00
  147    p    2                      -1.000000000000000e+00
  148    p    2                      -1.000000000000000e+00
  149    p    2                      -1.000000000000000e+00
  150    p    2                      -1.000000000000000e+00
  151    p    2                      -1.000000000000000e+00
  152    p    2                      -1.000000000000000e+00
  153    p    2                      -1.000000000000000e+00
  154    p    2                      -1.000000000000000e+00
  155    p    2                      -1.000000000000000e+00
  156    p    2                      -1.000000000000000e+00
  157    p    2                      -1.000000000000000e+00
  158    p    2                      -1.000000000000000e+00
  159    p    2                      -1.000000000000000e+00
  160    p    2                      -1.000000000000000e+00
  161    p    2                      -1.000000000000000e+00
  162    p    2                      -1.000000000000000e+00
  163    p    2                      -1.000000000000000e+00
  164    p    2                      -1.000000000000000e+00
  165    p    2                      -1.000000000000000e+00
  166    p    2                      -1.000000000000000e+00
  167    p    2                      -1.000000000000000e+00
  168    p    2                      -1.000000000000000e+00
  169    p    2                      -1.000000000000000e+00
  170    p    2                      -1.000000000000000e+00
  171    p    2                      -1.000000000000000e+00
  172    p    2                      -1.000000000000000e+00
  173    p    2                      -1.000000000000000e+00
  174    p    2                      -1.000000000000000e+00
  175    p    2                      -1.000000000000000e+00
  176    p    2                      -1.000000000000000e+00
  177    p    2                      -1.000000000000000e+00
  178    p    2                      -1.000000000000000e+00
  179    p    2                      -1.000000000000000e+00
  180    p    2                      -1.000000000000000e+00
  181    p    2                      -1.000000000000000e+00
  182    p    2                      -1.000000000000000e+00
  183    p    2                      -1.000000000000000e+00
  184    p    2                      -1.000000000000000e+00
  185    p    2                      -1.000000000000000e+00
  186    p    2                      -1.000000000000000e+00
  187    p    2                      -1.000000000000000e+00
  188    p    2                      -1.000000000000000e+00
  189    p    2                      -1.000000000000000e+00
  190    p    2                      -1.000000000000000e+00
  191    p    2                      -1.000000000000000e+00
  192    p    2                       9.999999999105182e-01
  193    p    2                      -1.000000000000000e+00
  194    p    2                      -1.000000000000000e+00
  195    p    2                      -1.000000000000000e+00
  196    p    2                      -1.000000000000000e+00
  197    p    2                      -1.000000000000000e+00
  198    p    2                      -1.000000000000000e+00
  199    p    2                      -1.000000000000000e+00
  200    p    2                      -1.000000000000000e+00
  201    p    2                      -1.000000000000000e+00
  202    p    2                      -1.000000000000000e+00
  203    p    2                      -1.000000000000000e+00
  204    p    2                      -1.000000000000000e+00
  205    p    2                      -1.000000000000000e+00
  206    p    2                      -1.000000000000000e+00
  207    p    2                      -1.000000000000000e+00
  208    p    2                      -1.000000000000000e+00
  209    p    2                      -1.000000000000000e+00
  210    p    2                      -1.000000000000000e+00
  211    p    2                      -1.000000000000000e+00
  212    p    2                      -1.000000000000000e+00
  213    p    2                      -1.000000000000000e+00
  214    p    2                      -1.000000000000000e+00
  215    p    2                      -1.000000000000000e+00
  216    p    2                      -1.000000000000000e+00
  217    p    2                      -1.000000000000000e+00
  218    p    2                      -1.000000000000000e+00
  219    p    2                      -1.000000000000000e+00
  220    p    2                      -1.000000000000000e+00
  221    p    2                      -1.000000000000000e+00
  222    p    2                      -1.000000000000000e+00
  223    p    2                      -1.000000000000000e+00
  224    p    2                      -1.000000000000000e+00
  225    p    2                      -1.000000000000000e+00
  226    p    2                      -1.000000000000000e+00
  227    p    2                      -1.000000000000000e+00
  228    p    2                      -1.000000000000000e+00
  229    p    2                      -1.000000000000000e+00
  230    p    2                      -1.000000000000000e+00
  231    p    2                      -1.000000000000000e+00
  232    p    2                      -1.000000000000000e+00
  233    p    2                      -1.000000000000000e+00
  234    p    2                      -1.000000000000000e+00
  235    p    2                      -1.000000000000000e+00
  236    p    2                      -1.000000000000000e+00
  237    p    2                      -1.000000000000000e+00
  238    p    2                      -1.000000000000000e+00
  239    p    2                      -1.000000000000000e+00
  240    p    2                       9.999999993185636e-01
  241    p    2                      -1.000000000000000e+00
  242    p    2                      -1.000000000000000e+00
  243    p    2                      -1.000000000000000e+00
  244    p    2                      -1.000000000000000e+00
  245    p    2                      -1.000000000000000e+00
  246    p    2                      -1.000000000000000e+00
  247    p    2                      -1.000000000000000e+00
  248    p    2                      -1.000000000000000e+00
  249    p    2                      -1.000000000000000e+00
  250    p    2                      -1.000000000000000e+00
  251    p    2                      -1.000000000000000e+00
  252    p    2                      -1.000000000000000e+00
  253    p    2                      -1.000000000000000e+00
  254    p    2                      -1.000000000000000e+00
  255    p    2                      -1.000000000000000e+00
  256    p    2                      -1.000000000000000e+00
  257    p    2                      -1.000000000000000e+00
  258    p    2                      -1.000000000000000e+00
  259    p    2                      -1.000000000000000e+00
  260    p    2                      -1.000000000000000e+00
  261    p    2                      -1.000000000000000e+00
  262    p    2                      -1.000000000000000e+00
  263    p    2                      -1.000000000000000e+00
  264    p    2                      -1.000000000000000e+00
  265    p    2                      -1.000000000000000e+00
  266    p    2                      -1.000000000000000e+00
  267    p    2                      -1.000000000000000e+00
  268    p    2                      -1.000000000000000e+00
  269    p    2                      -1.000000000000000e+00
  270    p    2                      -1.000000000000000e+00
  271    p    2                      -1.000000000000000e+00
  272    p    2                      -1.000000000000000e+00
  273    p    2                      -1.000000000000000e+00
  274    p    2                      -1.000000000000000e+00
  275    p    2                      -1.000000000000000e+00
  276    p    2                      -1.000000000000000e+00
  277    p    2                      -1.000000000000000e+00
  278    p    2                      -1.000000000000000e+00
  279    p    2                      -1.000000000000000e+00
  280    p    2                      -1.000000000000000e+00
------------------------------------------------------------
                 Wall time: 7.63494e+02 sec 
============================================================


============================================================
 OrbitalVector: 281 orbitals   281 occupied   562 electrons
------------------------------------------------------------
   n  RankID           Norm          Spin Occ      Error    
------------------------------------------------------------
   0     0       9.999999997614e-01    p   2    1.00000e+00
   1     1      -1.000000000000e+00    p   2    1.00000e+00
   2     2      -1.000000000000e+00    p   2    1.00000e+00
   3     3      -1.000000000000e+00    p   2    1.00000e+00
   4     4      -1.000000000000e+00    p   2    1.00000e+00
   5     5      -1.000000000000e+00    p   2    1.00000e+00
   6     6      -1.000000000000e+00    p   2    1.00000e+00
   7     7      -1.000000000000e+00    p   2    1.00000e+00
