


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 6ec0bf08)                     ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 144
  Threads/host            : 16
  Total used CPUs         : 2304


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : bbc2aed

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 18
 boxes            = [           3           3           2 ]
 131   131      -1.000000000000e+00    p   2    1.00000e+00
 132   132      -1.000000000000e+00    p   2    1.00000e+00
 133   133      -1.000000000000e+00    p   2    1.00000e+00
 134   134      -1.000000000000e+00    p   2    1.00000e+00
 135   135      -1.000000000000e+00    p   2    1.00000e+00
 136   136      -1.000000000000e+00    p   2    1.00000e+00
 137   137      -1.000000000000e+00    p   2    1.00000e+00
 138   138      -1.000000000000e+00    p   2    1.00000e+00
 139   139      -1.000000000000e+00    p   2    1.00000e+00
 140   140      -1.000000000000e+00    p   2    1.00000e+00
 141   141      -1.000000000000e+00    p   2    1.00000e+00
 142   142      -1.000000000000e+00    p   2    1.00000e+00
 143   143      -1.000000000000e+00    p   2    1.00000e+00
 144     0       9.999999958860e-01    p   2    1.00000e+00
 145     1      -1.000000000000e+00    p   2    1.00000e+00
 146     2      -1.000000000000e+00    p   2    1.00000e+00
 147     3      -1.000000000000e+00    p   2    1.00000e+00
 148     4      -1.000000000000e+00    p   2    1.00000e+00
 149     5      -1.000000000000e+00    p   2    1.00000e+00
 150     6      -1.000000000000e+00    p   2    1.00000e+00
 151     7      -1.000000000000e+00    p   2    1.00000e+00
 152     8      -1.000000000000e+00    p   2    1.00000e+00
 153     9      -1.000000000000e+00    p   2    1.00000e+00
 154    10      -1.000000000000e+00    p   2    1.00000e+00
 155    11      -1.000000000000e+00    p   2    1.00000e+00
 156    12      -1.000000000000e+00    p   2    1.00000e+00
 157    13      -1.000000000000e+00    p   2    1.00000e+00
 158    14      -1.000000000000e+00    p   2    1.00000e+00
 159    15      -1.000000000000e+00    p   2    1.00000e+00
 160    16      -1.000000000000e+00    p   2    1.00000e+00
 161    17      -1.000000000000e+00    p   2    1.00000e+00
 162    18      -1.000000000000e+00    p   2    1.00000e+00
 163    19      -1.000000000000e+00    p   2    1.00000e+00
 164    20      -1.000000000000e+00    p   2    1.00000e+00
 165    21      -1.000000000000e+00    p   2    1.00000e+00
 166    22      -1.000000000000e+00    p   2    1.00000e+00
 167    23      -1.000000000000e+00    p   2    1.00000e+00
 168    24      -1.000000000000e+00    p   2    1.00000e+00
 169    25      -1.000000000000e+00    p   2    1.00000e+00
 170    26      -1.000000000000e+00    p   2    1.00000e+00
 171    27      -1.000000000000e+00    p   2    1.00000e+00
 172    28      -1.000000000000e+00    p   2    1.00000e+00
 173    29      -1.000000000000e+00    p   2    1.00000e+00
 174    30      -1.000000000000e+00    p   2    1.00000e+00
 175    31      -1.000000000000e+00    p   2    1.00000e+00
 176    32      -1.000000000000e+00    p   2    1.00000e+00
 177    33      -1.000000000000e+00    p   2    1.00000e+00
 178    34      -1.000000000000e+00    p   2    1.00000e+00
 179    35      -1.000000000000e+00    p   2    1.00000e+00
 180    36      -1.000000000000e+00    p   2    1.00000e+00
 181    37      -1.000000000000e+00    p   2    1.00000e+00
 182    38      -1.000000000000e+00    p   2    1.00000e+00
 183    39      -1.000000000000e+00    p   2    1.00000e+00
 184    40      -1.000000000000e+00    p   2    1.00000e+00
 185    41      -1.000000000000e+00    p   2    1.00000e+00
 186    42      -1.000000000000e+00    p   2    1.00000e+00
 187    43      -1.000000000000e+00    p   2    1.00000e+00
 188    44      -1.000000000000e+00    p   2    1.00000e+00
 189    45      -1.000000000000e+00    p   2    1.00000e+00
 190    46      -1.000000000000e+00    p   2    1.00000e+00
 191    47      -1.000000000000e+00    p   2    1.00000e+00
 192    48      -1.000000000000e+00    p   2    1.00000e+00
 193    49      -1.000000000000e+00    p   2    1.00000e+00
 194    50      -1.000000000000e+00    p   2    1.00000e+00
 195    51      -1.000000000000e+00    p   2    1.00000e+00
 196    52      -1.000000000000e+00    p   2    1.00000e+00
 197    53      -1.000000000000e+00    p   2    1.00000e+00
 198    54      -1.000000000000e+00    p   2    1.00000e+00
 199    55      -1.000000000000e+00    p   2    1.00000e+00
 200    56      -1.000000000000e+00    p   2    1.00000e+00
 201    57      -1.000000000000e+00    p   2    1.00000e+00
 202    58      -1.000000000000e+00    p   2    1.00000e+00
 203    59      -1.000000000000e+00    p   2    1.00000e+00
 204    60      -1.000000000000e+00    p   2    1.00000e+00
 205    61      -1.000000000000e+00    p   2    1.00000e+00
 206    62      -1.000000000000e+00    p   2    1.00000e+00
 207    63      -1.000000000000e+00    p   2    1.00000e+00
 208    64      -1.000000000000e+00    p   2    1.00000e+00
 209    65      -1.000000000000e+00    p   2    1.00000e+00
 210    66      -1.000000000000e+00    p   2    1.00000e+00
 211    67      -1.000000000000e+00    p   2    1.00000e+00
 212    68      -1.000000000000e+00    p   2    1.00000e+00
 213    69      -1.000000000000e+00    p   2    1.00000e+00
 214    70      -1.000000000000e+00    p   2    1.00000e+00
 215    71      -1.000000000000e+00    p   2    1.00000e+00
 216    72      -1.000000000000e+00    p   2    1.00000e+00
 217    73      -1.000000000000e+00    p   2    1.00000e+00
 218    74      -1.000000000000e+00    p   2    1.00000e+00
 219    75      -1.000000000000e+00    p   2    1.00000e+00
 220    76      -1.000000000000e+00    p   2    1.00000e+00
 221    77      -1.000000000000e+00    p   2    1.00000e+00
 222    78      -1.000000000000e+00    p   2    1.00000e+00
 223    79      -1.000000000000e+00    p   2    1.00000e+00
 224    80      -1.000000000000e+00    p   2    1.00000e+00
 225    81      -1.000000000000e+00    p   2    1.00000e+00
 226    82      -1.000000000000e+00    p   2    1.00000e+00
 227    83      -1.000000000000e+00    p   2    1.00000e+00
 228    84      -1.000000000000e+00    p   2    1.00000e+00
 229    85      -1.000000000000e+00    p   2    1.00000e+00
 230    86      -1.000000000000e+00    p   2    1.00000e+00
 231    87      -1.000000000000e+00    p   2    1.00000e+00
 232    88      -1.000000000000e+00    p   2    1.00000e+00
 233    89      -1.000000000000e+00    p   2    1.00000e+00
 234    90      -1.000000000000e+00    p   2    1.00000e+00
 235    91      -1.000000000000e+00    p   2    1.00000e+00
 236    92      -1.000000000000e+00    p   2    1.00000e+00
 237    93      -1.000000000000e+00    p   2    1.00000e+00
 238    94      -1.000000000000e+00    p   2    1.00000e+00
 239    95      -1.000000000000e+00    p   2    1.00000e+00
 240    96      -1.000000000000e+00    p   2    1.00000e+00
 241    97      -1.000000000000e+00    p   2    1.00000e+00
 242    98      -1.000000000000e+00    p   2    1.00000e+00
 243    99      -1.000000000000e+00    p   2    1.00000e+00
 244   100      -1.000000000000e+00    p   2    1.00000e+00
 245   101      -1.000000000000e+00    p   2    1.00000e+00
 246   102      -1.000000000000e+00    p   2    1.00000e+00
 247   103      -1.000000000000e+00    p   2    1.00000e+00
 248   104      -1.000000000000e+00    p   2    1.00000e+00
 249   105      -1.000000000000e+00    p   2    1.00000e+00
 250   106      -1.000000000000e+00    p   2    1.00000e+00
 251   107      -1.000000000000e+00    p   2    1.00000e+00
 252   108      -1.000000000000e+00    p   2    1.00000e+00
 253   109      -1.000000000000e+00    p   2    1.00000e+00
 254   110      -1.000000000000e+00    p   2    1.00000e+00
 255   111      -1.000000000000e+00    p   2    1.00000e+00
 256   112      -1.000000000000e+00    p   2    1.00000e+00
 257   113      -1.000000000000e+00    p   2    1.00000e+00
 258   114      -1.000000000000e+00    p   2    1.00000e+00
 259   115      -1.000000000000e+00    p   2    1.00000e+00
 260   116      -1.000000000000e+00    p   2    1.00000e+00
 261   117      -1.000000000000e+00    p   2    1.00000e+00
 262   118      -1.000000000000e+00    p   2    1.00000e+00
 263   119      -1.000000000000e+00    p   2    1.00000e+00
 264   120      -1.000000000000e+00    p   2    1.00000e+00
 265   121      -1.000000000000e+00    p   2    1.00000e+00
 266   122      -1.000000000000e+00    p   2    1.00000e+00
 267   123      -1.000000000000e+00    p   2    1.00000e+00
 268   124      -1.000000000000e+00    p   2    1.00000e+00
 269   125      -1.000000000000e+00    p   2    1.00000e+00
 270   126      -1.000000000000e+00    p   2    1.00000e+00
 271   127      -1.000000000000e+00    p   2    1.00000e+00
 272   128      -1.000000000000e+00    p   2    1.00000e+00
 273   129      -1.000000000000e+00    p   2    1.00000e+00
 274   130      -1.000000000000e+00    p   2    1.00000e+00
 275   131      -1.000000000000e+00    p   2    1.00000e+00
 276   132      -1.000000000000e+00    p   2    1.00000e+00
 277   133      -1.000000000000e+00    p   2    1.00000e+00
 278   134      -1.000000000000e+00    p   2    1.00000e+00
 279   135      -1.000000000000e+00    p   2    1.00000e+00
 280   136      -1.000000000000e+00    p   2    1.00000e+00
 281   137      -1.000000000000e+00    p   2    1.00000e+00
 282   138      -1.000000000000e+00    p   2    1.00000e+00
 283   139      -1.000000000000e+00    p   2    1.00000e+00
 284   140      -1.000000000000e+00    p   2    1.00000e+00
 285   141      -1.000000000000e+00    p   2    1.00000e+00
 286   142      -1.000000000000e+00    p   2    1.00000e+00
 287   143      -1.000000000000e+00    p   2    1.00000e+00
 288     0       9.999999919938e-01    p   2    1.00000e+00
 289     1      -1.000000000000e+00    p   2    1.00000e+00
 290     2      -1.000000000000e+00    p   2    1.00000e+00
 291     3      -1.000000000000e+00    p   2    1.00000e+00
 292     4      -1.000000000000e+00    p   2    1.00000e+00
 293     5      -1.000000000000e+00    p   2    1.00000e+00
 294     6      -1.000000000000e+00    p   2    1.00000e+00
 295     7      -1.000000000000e+00    p   2    1.00000e+00
 296     8      -1.000000000000e+00    p   2    1.00000e+00
 297     9      -1.000000000000e+00    p   2    1.00000e+00
 298    10      -1.000000000000e+00    p   2    1.00000e+00
 299    11      -1.000000000000e+00    p   2    1.00000e+00
 300    12      -1.000000000000e+00    p   2    1.00000e+00
 301    13      -1.000000000000e+00    p   2    1.00000e+00
 302    14      -1.000000000000e+00    p   2    1.00000e+00
 303    15      -1.000000000000e+00    p   2    1.00000e+00
 304    16      -1.000000000000e+00    p   2    1.00000e+00
 305    17      -1.000000000000e+00    p   2    1.00000e+00
 306    18      -1.000000000000e+00    p   2    1.00000e+00
 307    19      -1.000000000000e+00    p   2    1.00000e+00
 308    20      -1.000000000000e+00    p   2    1.00000e+00
 309    21      -1.000000000000e+00    p   2    1.00000e+00
 310    22      -1.000000000000e+00    p   2    1.00000e+00
 311    23      -1.000000000000e+00    p   2    1.00000e+00
 312    24      -1.000000000000e+00    p   2    1.00000e+00
 313    25      -1.000000000000e+00    p   2    1.00000e+00
 314    26      -1.000000000000e+00    p   2    1.00000e+00
 315    27      -1.000000000000e+00    p   2    1.00000e+00
 316    28      -1.000000000000e+00    p   2    1.00000e+00
 317    29      -1.000000000000e+00    p   2    1.00000e+00
 318    30      -1.000000000000e+00    p   2    1.00000e+00
 319    31      -1.000000000000e+00    p   2    1.00000e+00
 320    32      -1.000000000000e+00    p   2    1.00000e+00
 321    33      -1.000000000000e+00    p   2    1.00000e+00
 322    34      -1.000000000000e+00    p   2    1.00000e+00
 323    35      -1.000000000000e+00    p   2    1.00000e+00
 324    36      -1.000000000000e+00    p   2    1.00000e+00
 325    37      -1.000000000000e+00    p   2    1.00000e+00
 326    38      -1.000000000000e+00    p   2    1.00000e+00
 327    39      -1.000000000000e+00    p   2    1.00000e+00
 328    40      -1.000000000000e+00    p   2    1.00000e+00
 329    41      -1.000000000000e+00    p   2    1.00000e+00
 330    42      -1.000000000000e+00    p   2    1.00000e+00
 331    43      -1.000000000000e+00    p   2    1.00000e+00
 332    44      -1.000000000000e+00    p   2    1.00000e+00
 333    45      -1.000000000000e+00    p   2    1.00000e+00
 334    46      -1.000000000000e+00    p   2    1.00000e+00
 335    47      -1.000000000000e+00    p   2    1.00000e+00
 336    48      -1.000000000000e+00    p   2    1.00000e+00
 337    49      -1.000000000000e+00    p   2    1.00000e+00
 338    50      -1.000000000000e+00    p   2    1.00000e+00
 339    51      -1.000000000000e+00    p   2    1.00000e+00
 340    52      -1.000000000000e+00    p   2    1.00000e+00
 341    53      -1.000000000000e+00    p   2    1.00000e+00
 342    54      -1.000000000000e+00    p   2    1.00000e+00
 343    55      -1.000000000000e+00    p   2    1.00000e+00
 344    56      -1.000000000000e+00    p   2    1.00000e+00
 345    57      -1.000000000000e+00    p   2    1.00000e+00
 346    58      -1.000000000000e+00    p   2    1.00000e+00
 347    59      -1.000000000000e+00    p   2    1.00000e+00
 348    60      -1.000000000000e+00    p   2    1.00000e+00
 349    61      -1.000000000000e+00    p   2    1.00000e+00
 350    62      -1.000000000000e+00    p   2    1.00000e+00
 351    63      -1.000000000000e+00    p   2    1.00000e+00
 352    64      -1.000000000000e+00    p   2    1.00000e+00
 353    65      -1.000000000000e+00    p   2    1.00000e+00
 354    66      -1.000000000000e+00    p   2    1.00000e+00
 355    67      -1.000000000000e+00    p   2    1.00000e+00
 356    68      -1.000000000000e+00    p   2    1.00000e+00
 357    69      -1.000000000000e+00    p   2    1.00000e+00
 358    70      -1.000000000000e+00    p   2    1.00000e+00
 359    71      -1.000000000000e+00    p   2    1.00000e+00
 360    72      -1.000000000000e+00    p   2    1.00000e+00
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Coulomb density                     17146      3.02475e+00
 Coulomb potential                    6594      2.92320e+01
 Allreduce potential                 10298      1.73324e+01
------------------------------------------------------------
                 Wall time: 4.95969e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         2.313302520080000e+02
 Potential part                       1.747364379370000e+02
------------------------------------------------------------
                 Wall time: 4.06067e+02 sec 
============================================================




####################### SCF cycle  1 #######################


============================================================
 Current precision                              1.00000e-05
------------------------------------------------------------
 Orbital threshold                              1.00000e-04
 Property threshold                            -1.00000e+00
============================================================


============================================================
                    Localizing orbitals
------------------------------------------------------------
 Computing position matrices                    3.59147e+02
 Computing Foster-Boys matrix                   6.84360e+00
 Converged after iteration                               31
 Rotating orbitals                              4.14250e+02
------------------------------------------------------------
                 Wall time: 7.80242e+02 sec 
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       9.702777662316084e+03
 Electronic energy                   -1.266986143934041e+04
------------------------------------------------------------
 Total energy                        -2.967083777024322e+03
------------------------------------------------------------
                 Wall time: 1.21043e+00 sec 
============================================================


============================================================
                Rotating Helmholtz argument
------------------------------------------------------------
 Rotating orbitals                              7.40521e+01
------------------------------------------------------------
                 Wall time: 7.40527e+01 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.02888e+00   914    0.00000e+00     0   6.25344e+00
144    1.07162e+00  1178    0.00000e+00     0   7.70434e+00
288    1.06790e+00  1242    0.00000e+00     0   7.20692e+00
------------------------------------------------------------
                 Wall time: 2.11749e+01 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        1.80738e+01
 Rotating orbitals                              6.99235e+01
------------------------------------------------------------
                 Wall time: 8.79974e+01 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             1.07817e+01
 Copy orbitals                                  2.22540e-02
 Copy orbital updates                           2.58258e-02
------------------------------------------------------------
                 Wall time: 1.08299e+01 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        6.86237e+00
 Rotating orbitals                              7.51264e+01
------------------------------------------------------------
                 Wall time: 8.19888e+01 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Coulomb density                      2458      4.18838e-01
 Coulomb potential                    1442      7.27675e+00
 Allreduce potential                 10210      1.31065e+01
------------------------------------------------------------
                 Wall time: 2.08110e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         1.995219382600000e+01
 Potential part                       1.424041657900000e+01
------------------------------------------------------------
                 Wall time: 3.41928e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -8.27438e+00   5.50698e-02        882    p    2    0
  1  -8.27442e+00   5.50702e-02          0    p    2    0
  2  -8.26762e+00   5.50492e-02          0    p    2    0
  3  -8.26760e+00   5.50493e-02          0    p    2    0
  4  -8.26129e+00   5.50338e-02          0    p    2    0
  5  -8.26145e+00   5.50319e-02          0    p    2    0
  6  -8.25907e+00   5.50316e-02          0    p    2    0
  7  -8.25930e+00   5.50299e-02          0    p    2    0
  8  -8.25677e+00   5.50325e-02          0    p    2    0
  9  -8.25666e+00   5.50337e-02          0    p    2    0
 10  -8.25602e+00   5.50300e-02          0    p    2    0
 11  -8.25574e+00   5.50355e-02          0    p    2    0
 12  -8.25551e+00   5.50328e-02          0    p    2    0
 13  -8.25549e+00   5.50354e-02          0    p    2    0
 14  -8.25493e+00   5.50345e-02          0    p    2    0
 15  -8.25502e+00   5.50381e-02          0    p    2    0
 16  -8.25520e+00   5.50344e-02          0    p    2    0
 17  -8.25487e+00   5.50358e-02          0    p    2    0
 18  -8.25510e+00   5.50348e-02          0    p    2    0
 19  -8.25626e+00   5.50342e-02          0    p    2    0
 20  -8.25632e+00   5.50323e-02          0    p    2    0
 21  -8.25622e+00   5.50207e-02          0    p    2    0
 22  -8.25491e+00   5.50359e-02          0    p    2    0
 23  -8.25508e+00   5.50374e-02          0    p    2    0
 24  -8.25505e+00   5.50361e-02          0    p    2    0
 25  -8.25500e+00   5.50366e-02          0    p    2    0
 26  -8.25521e+00   5.50344e-02          0    p    2    0
 27  -8.25795e+00   5.50038e-02          0    p    2    0
 28  -8.25550e+00   5.50374e-02          0    p    2    0
 29  -8.25495e+00   5.50374e-02          0    p    2    0
 30  -8.25534e+00   5.50355e-02          0    p    2    0
 31  -8.25537e+00   5.50313e-02          0    p    2    0
 32  -8.25488e+00   5.50365e-02          0    p    2    0
 33  -8.25521e+00   5.50371e-02          0    p    2    0
 34  -8.25502e+00   5.50368e-02          0    p    2    0
 35  -8.25494e+00   5.50352e-02          0    p    2    0
 36  -8.25499e+00   5.50345e-02          0    p    2    0
 37  -8.25486e+00   5.50372e-02          0    p    2    0
 38  -8.25505e+00   5.50383e-02          0    p    2    0
 39  -8.25559e+00   5.50329e-02          0    p    2    0
 40  -8.25503e+00   5.50343e-02          0    p    2    0
 41  -8.25583e+00   5.50261e-02          0    p    2    0
 42  -8.25508e+00   5.50350e-02          0    p    2    0
 43  -8.25512e+00   5.50335e-02          0    p    2    0
 44  -8.25506e+00   5.50339e-02          0    p    2    0
 45  -8.25496e+00   5.50357e-02          0    p    2    0
 46  -8.25510e+00   5.50348e-02          0    p    2    0
 47  -8.25497e+00   5.50353e-02          0    p    2    0
 48  -8.25497e+00   5.50350e-02          0    p    2    0
 49  -8.25487e+00   5.50359e-02          0    p    2    0
 50  -8.25499e+00   5.50361e-02          0    p    2    0
 51  -8.25550e+00   5.50304e-02          0    p    2    0
 52  -8.25554e+00   5.50283e-02          0    p    2    0
 53  -8.25488e+00   5.50351e-02          0    p    2    0
 54  -8.25541e+00   5.50348e-02          0    p    2    0
 55  -8.25534e+00   5.50293e-02          0    p    2    0
 56  -8.25526e+00   5.50325e-02          0    p    2    0
 57  -8.25558e+00   5.50293e-02          0    p    2    0
 58  -8.25744e+00   5.50338e-02          0    p    2    0
 59  -8.25545e+00   5.50298e-02          0    p    2    0
 60  -8.25525e+00   5.50316e-02          0    p    2    0
 61  -8.25485e+00   5.50377e-02          0    p    2    0
 62  -8.25511e+00   5.50309e-02          0    p    2    0
 63  -8.25772e+00   5.50295e-02          0    p    2    0
 64  -8.25532e+00   5.50337e-02          0    p    2    0
 65  -8.25518e+00   5.50336e-02          0    p    2    0
 66  -8.25498e+00   5.50347e-02          0    p    2    0
 67  -8.25512e+00   5.50348e-02          0    p    2    0
 68  -8.25515e+00   5.50337e-02          0    p    2    0
 69  -8.25502e+00   5.50335e-02          0    p    2    0
 70  -8.25636e+00   5.50286e-02          0    p    2    0
 71  -8.25529e+00   5.50332e-02          0    p    2    0
 72  -8.25530e+00   5.50350e-02          0    p    2    0
 73  -8.25516e+00   5.50277e-02          0    p    2    0
 74  -8.25530e+00   5.50328e-02          0    p    2    0
 75  -8.25509e+00   5.50345e-02          0    p    2    0
 76  -8.25597e+00   5.50327e-02          0    p    2    0
 77  -8.25506e+00   5.50345e-02          0    p    2    0
 78  -8.25502e+00   5.50363e-02          0    p    2    0
 79  -8.25495e+00   5.50365e-02          0    p    2    0
 80  -8.25554e+00   5.50343e-02          0    p    2    0
 81  -8.25522e+00   5.50331e-02          0    p    2    0
 82  -8.25506e+00   5.50353e-02          0    p    2    0
 83  -8.25533e+00   5.50320e-02          0    p    2    0
 84  -8.25553e+00   5.50303e-02          0    p    2    0
 85  -8.25502e+00   5.50341e-02          0    p    2    0
 86  -8.25533e+00   5.50308e-02          0    p    2    0
 87  -8.25494e+00   5.50352e-02          0    p    2    0
 88  -8.27988e+00   5.53428e-02          0    p    2    0
 89  -8.27986e+00   5.53431e-02          0    p    2    0
 90  -1.07202e-01   1.31790e-01          0    p    2    0
 91  -1.64886e-01   8.38171e-02          0    p    2    0
 92  -1.65063e-01   8.38037e-02          0    p    2    0
 93  -1.64267e-01   8.38307e-02          0    p    2    0
 94  -1.64586e-01   8.38255e-02          0    p    2    0
 95  -1.64383e-01   8.38084e-02          0    p    2    0
 96  -1.64414e-01   8.38260e-02          0    p    2    0
 97  -1.64386e-01   8.38197e-02          0    p    2    0
 98  -1.07001e-01   1.31788e-01          0    p    2    0
 99  -1.73379e-01   8.45072e-02          0    p    2    0
100  -1.73177e-01   8.45055e-02          0    p    2    0
101  -1.64248e-01   8.38162e-02          0    p    2    0
102  -1.64405e-01   8.38217e-02          0    p    2    0
103  -1.65604e-01   8.38225e-02          0    p    2    0
104  -1.64284e-01   8.38252e-02          0    p    2    0
105  -1.07061e-01   1.31781e-01          0    p    2    0
106  -1.64383e-01   8.38282e-02          0    p    2    0
107  -1.64381e-01   8.38065e-02          0    p    2    0
108  -1.64341e-01   8.38201e-02          0    p    2    0
109  -1.64155e-01   8.38231e-02          0    p    2    0
110  -1.66438e-01   8.38363e-02          0    p    2    0
111  -1.67474e-01   8.38760e-02          0    p    2    0
112  -1.64463e-01   8.38261e-02          0    p    2    0
113  -1.07208e-01   1.31779e-01          0    p    2    0
114  -1.07078e-01   1.31770e-01          0    p    2    0
115  -1.07292e-01   1.31777e-01          0    p    2    0
116  -1.07083e-01   1.31762e-01          0    p    2    0
117  -1.64248e-01   8.38309e-02          0    p    2    0
118  -1.07383e-01   1.31779e-01          0    p    2    0
119  -1.09712e-01   1.38414e-01          0    p    2    0
120  -1.78004e-01   9.62301e-02          0    p    2    0
121  -1.64413e-01   8.38200e-02          0    p    2    0
122  -1.07172e-01   1.31780e-01          0    p    2    0
123  -1.07290e-01   1.31775e-01          0    p    2    0
124  -1.64595e-01   8.38243e-02          0    p    2    0
125  -1.07185e-01   1.31773e-01          0    p    2    0
126  -1.64161e-01   8.38048e-02          0    p    2    0
127  -1.07296e-01   1.31776e-01          0    p    2    0
128  -1.08519e-01   1.31781e-01          0    p    2    0
129  -1.08756e-01   1.31764e-01          0    p    2    0
130  -1.07089e-01   1.31773e-01          0    p    2    0
131  -1.07265e-01   1.31768e-01          0    p    2    0
132  -1.64498e-01   8.38113e-02          0    p    2    0
133  -1.64699e-01   8.38270e-02          0    p    2    0
134  -1.07092e-01   1.31756e-01          0    p    2    0
135  -1.64167e-01   8.38235e-02          0    p    2    0
136  -1.64364e-01   8.38217e-02          0    p    2    0
137  -1.67527e-01   8.38776e-02          0    p    2    0
138  -1.64857e-01   8.38162e-02          0    p    2    0
139  -1.07160e-01   1.31767e-01          0    p    2    0
140  -1.64306e-01   8.38227e-02          0    p    2    0
141  -1.64392e-01   8.38133e-02          0    p    2    0
142  -1.07411e-01   1.31778e-01          0    p    2    0
143  -1.78359e-01   9.62247e-02          0    p    2    0
144  -1.09815e-01   1.38422e-01       1050    p    2    0
145  -1.64295e-01   8.38200e-02          0    p    2    0
146  -1.07365e-01   1.31774e-01          0    p    2    0
147  -1.07457e-01   1.31779e-01          0    p    2    0
148  -1.07359e-01   1.31761e-01          0    p    2    0
149  -1.07425e-01   1.31774e-01          0    p    2    0
150  -1.07384e-01   1.31788e-01          0    p    2    0
151  -1.11916e-01   1.31749e-01          0    p    2    0
152  -1.65903e-01   8.38165e-02          0    p    2    0
153  -1.07084e-01   1.31768e-01          0    p    2    0
154  -1.64358e-01   8.38184e-02          0    p    2    0
155  -1.06944e-01   1.31761e-01          0    p    2    0
156  -1.07211e-01   1.31771e-01          0    p    2    0
157  -1.07622e-01   1.31776e-01          0    p    2    0
158  -1.07782e-01   1.31800e-01          0    p    2    0
159  -1.07212e-01   1.31778e-01          0    p    2    0
160  -1.07318e-01   1.31775e-01          0    p    2    0
161  -1.07295e-01   1.31786e-01          0    p    2    0
162  -1.07186e-01   1.31780e-01          0    p    2    0
163  -1.07336e-01   1.31780e-01          0    p    2    0
164  -1.07339e-01   1.31768e-01          0    p    2    0
165  -1.07658e-01   1.31780e-01          0    p    2    0
166  -1.08150e-01   1.31777e-01          0    p    2    0
167  -1.11877e-01   1.31726e-01          0    p    2    0
168  -1.64395e-01   8.38253e-02          0    p    2    0
169  -1.09341e-01   1.31777e-01          0    p    2    0
170  -1.64289e-01   8.38336e-02          0    p    2    0
171  -1.09305e-01   1.31763e-01          0    p    2    0
172  -1.07245e-01   1.31778e-01          0    p    2    0
173  -1.07448e-01   1.31752e-01          0    p    2    0
174  -1.07477e-01   1.31767e-01          0    p    2    0
175  -1.07190e-01   1.31775e-01          0    p    2    0
176  -1.64326e-01   8.38172e-02          0    p    2    0
177  -1.07385e-01   1.31767e-01          0    p    2    0
178  -1.07173e-01   1.31779e-01          0    p    2    0
179  -1.07354e-01   1.31770e-01          0    p    2    0
180  -1.07031e-01   1.31760e-01          0    p    2    0
181  -1.07342e-01   1.31771e-01          0    p    2    0
182  -1.07559e-01   1.31783e-01          0    p    2    0
183  -1.09168e-01   1.31747e-01          0    p    2    0
184  -1.07178e-01   1.31753e-01          0    p    2    0
185  -1.07203e-01   1.31757e-01          0    p    2    0
186  -1.07360e-01   1.31767e-01          0    p    2    0
187  -1.10614e-01   1.31774e-01          0    p    2    0
188  -1.07065e-01   1.31752e-01          0    p    2    0
189  -1.07421e-01   1.31745e-01          0    p    2    0
190  -1.07403e-01   1.31765e-01          0    p    2    0
191  -1.07080e-01   1.31761e-01          0    p    2    0
192  -1.07405e-01   1.31758e-01          0    p    2    0
193  -1.07042e-01   1.31768e-01          0    p    2    0
194  -1.07267e-01   1.31768e-01          0    p    2    0
195  -1.16264e-01   1.32099e-01          0    p    2    0
196  -1.07687e-01   1.31762e-01          0    p    2    0
